hms-simulation-environment-cray-bss-1  | 2023/02/13 21:35:54 Service bss started
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:15.738215 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.203602ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:15.739710 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:15.740078 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.439603ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:16.757304 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:16.757600 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.223902ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:16.759060 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:16.759426 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.483803ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:17.074227 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 165.8µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:17.777327 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:17.777683 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.322702ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:17.779072 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:17.779457 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.432802ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:18.797124 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:18.797483 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.301802ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:18.798912 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:18.799283 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.489802ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:19.181778 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:19.182140 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.133902ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:19.816433 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:19.816757 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.257102ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:19.818131 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:19.818496 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.378102ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:20.835770 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:20.836074 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.274102ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:20.837488 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:20.837813 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.442402ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:21.857106 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:21.857423 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.246702ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:21.858772 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:21.859022 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.316702ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:22.075942 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 176.2µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:22.878373 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:22.879263 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 2.439304ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:22.881509 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:22.882653 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 2.453804ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:23.901802 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:23.902014 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.163102ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:23.903288 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:23.903650 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.375102ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:24.921321 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:24.921703 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.418302ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:24.923242 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:24.923630 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.518502ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:25.941191 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:25.941521 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.287202ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:25.943006 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:25.943314 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.457802ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:26.961109 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:26.961452 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.293802ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:26.962844 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:26.963209 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.402702ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:27.077903 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 153.901µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:27.980653 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:27.981001 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.285101ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:27.982530 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:27.982856 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.411502ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:28.903297 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:28.903766 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.681803ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:28.909251 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s7b1n1 x1000c0s0b1n1 x1000c0s4b0 x1000c0r2 x1000c0s5 x1000c0s6b1n1 x1000c0s1b0n1 x1000c0s7b0n1 x1000c0s2b1n0 x1000c0s7b1 x1000c0s1 x1000c0s2e1 x1000c0s2 x3000c0s5e0 x1000c0s1b0n0 x1000c0s5b1n1 x1000c0s6b1n0 x1000c0s5b1 x1000c0s0e1 x1000c0s3 x3000c0s5b0 x1000c0s1b0 x1000c0s7b0 x1000c0s5b0n1 x1000c0s0b1 x1000c0r5 x1000c0s2b1n1 x1000c0s3b0n1 x1000c0s5e0 x1000c0s0b0 x1000c0s2b1 x1000c0r4 x1000c0s1b1 x1000c0s3e0 x1000c0r3 x1000c0r7 x3000c0s6b0 x1000c0s1e1 x1000c0s4b0n1 x1000c0s3b1n1 x1000c0s2b0n1 x1000c0 x3000c0s6e0 x1000c0s2b0n0 x1000c0s5b0 x1000c0s2e0 x1000c0s6 x1000c0s3b0n0 x1000c0s3e1 x1000c0r6 x1000c0s1b1n1 x1000c0s0b0n0 x1000c0s7b0n0 x1000c0s2b0 x1000c0s3b1 x1000c0s6b0 x1000c0s4b1n1 x1000c0s3b0 x3000c0s5b0n0 x1000c0s6b0n1 x1000c0s5b1n0 x1000c0s5e1 x1000c0s4e1 x1000c0s4b1n0 x1000c0s0b0n1 x1000c0s4b0n0 x1000c0s0e0 x1000c0s6e0 x1000c0r1 x1000c0s6b0n0 x1000c0s3b1n0 x1000c0s5b0n0 x1000c0s6b1 x1000c0b0 x1000c0s7 x1000c0s7b1n0 x1000c0s0b1n0 x1000c0s4e0 x1000c0r0 x1000c0s6e1 x1000c0s4 x1000c0s1e0 x1000c0s7e1 x1000c0s1b1n0 x1000c0s4b1 x3000c0s6b0n0 x1000c0s7e0 x1000c0s0]) returned 88 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:28.912157 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b1n1&id=x1000c0s0b1n1&id=x1000c0s4b0&id=x1000c0r2&id=x1000c0s5&id=x1000c0s6b1n1&id=x1000c0s1b0n1&id=x1000c0s7b0n1&id=x1000c0s2b1n0&id=x1000c0s7b1&id=x1000c0s1&id=x1000c0s2e1&id=x1000c0s2&id=x3000c0s5e0&id=x1000c0s1b0n0&id=x1000c0s5b1n1&id=x1000c0s6b1n0&id=x1000c0s5b1&id=x1000c0s0e1&id=x1000c0s3&id=x3000c0s5b0&id=x1000c0s1b0&id=x1000c0s7b0&id=x1000c0s5b0n1&id=x1000c0s0b1&id=x1000c0r5&id=x1000c0s2b1n1&id=x1000c0s3b0n1&id=x1000c0s5e0&id=x1000c0s0b0&id=x1000c0s2b1&id=x1000c0r4&id=x1000c0s1b1&id=x1000c0s3e0&id=x1000c0r3&id=x1000c0r7&id=x3000c0s6b0&id=x1000c0s1e1&id=x1000c0s4b0n1&id=x1000c0s3b1n1&id=x1000c0s2b0n1&id=x1000c0&id=x3000c0s6e0&id=x1000c0s2b0n0&id=x1000c0s5b0&id=x1000c0s2e0&id=x1000c0s6&id=x1000c0s3b0n0&id=x1000c0s3e1&id=x1000c0r6&id=x1000c0s1b1n1&id=x1000c0s0b0n0&id=x1000c0s7b0n0&id=x1000c0s2b0&id=x1000c0s3b1&id=x1000c0s6b0&id=x1000c0s4b1n1&id=x1000c0s3b0&id=x3000c0s5b0n0&id=x1000c0s6b0n1&id=x1000c0s5b1n0&id=x1000c0s5e1&id=x1000c0s4e1&id=x1000c0s4b1n0&id=x1000c0s0b0n1&id=x1000c0s4b0n0&id=x1000c0s0e0&id=x1000c0s6e0&id=x1000c0r1&id=x1000c0s6b0n0&id=x1000c0s3b1n0&id=x1000c0s5b0n0&id=x1000c0s6b1&id=x1000c0b0&id=x1000c0s7&id=x1000c0s7b1n0&id=x1000c0s0b1n0&id=x1000c0s4e0&id=x1000c0r0&id=x1000c0s6e1&id=x1000c0s4&id=x1000c0s1e0&id=x1000c0s7e1&id=x1000c0s1b1n0&id=x1000c0s4b1&id=x3000c0s6b0n0&id=x1000c0s7e0&id=x1000c0s0 doComponentEndpointsGetV2 7.557611ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:29.004984 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:29.005246 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.381402ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:29.006835 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:29.010285 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 4.564407ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:30.109102 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:30.109395 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.223502ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:30.110805 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:30.111147 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.408702ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.129450 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.129738 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s5b1n0&id=x1000c0s6b1n0 doComponentsGetV2 1.102502ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.131116 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s5b1n0 x1000c0s6b1n0]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.131442 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b1n0&id=x1000c0s6b1n0 doComponentEndpointsGetV2 1.313302ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.133796 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s6b1n0 x1000c0s5b1n0]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.135021 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 2.045003ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.140704 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s6b1n0 x1000c0s5b1n0]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.140935 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.068001ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.142250 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s6b1n0 x1000c0s5b1n0]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.142571 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b1n0&id=x1000c0s5b1n0 doComponentEndpointsGetV2 1.254002ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.145394 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 837.801µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.147330 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 703.901µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.163259 rfevent.go:109: CHANGING STATE: x1000c0s5b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s5b1n0])
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:46:31.163619 rfevent.go:109: CHANGING STATE: x1000c0s6b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s6b1n0])
