time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
s3-1  | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: EthInterface: {0040a60a3018 Node Maintenance Network 00:40:a6:0a:30:18 2026-09-26T08:28:07.476913Z x1000c0s7b0n0 Node []}
x1000c0s6b1-1                   | INFO:root:SubscriptionAPI init called
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: EthInterface: {0040a63dc5b8 Node Maintenance Network 00:40:a6:3d:c5:b8 2026-09-26T08:28:09.797715Z x1000c0s7b1n0 Node []}
x1000c0s6b1-1                   | INFO:root:SubscriptionAPI GET called
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: EthInterface: {0040a633d72e Node Maintenance Network 00:40:a6:33:d7:2e 2026-09-26T08:28:09.797715Z x1000c0s7b1n1 Node []}
cray-smd-1                      | 2026/09/26 08:28:09.791972 discover.go:458: DiscoverComponentChassis: EP: x1000c0s7b1 RF Subtype Blade not supported.
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[0]: {{x3000c0s5b0n0 Node On OK 0xc0004ab1d0  Application UAN 49168544  Sling X86 River false false}  [00:40:a6:45:b2:5b 00:40:a6:12:51:79 00:40:a6:52:82:b6 00:40:a6:5c:28:06 00:40:a6:45:b2:5b 00:40:a6:12:51:79 00:40:a6:52:82:b6 00:40:a6:5c:28:06] true}
cray-reds-1                     | 2026/09/26 08:54:05 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[1]: {{x1000c0s0b1n1 Node On OK 0xc0004ab210  Compute  1003  Sling X86 Mountain false false}  [00:40:a6:03:67:cf 00:40:a6:03:67:cf] true}
cray-reds-1                     | 2026/09/26 08:54:05 TRACE: Getting list of new switches
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[2]: {{x1000c0s2b0n0 Node On OK 0xc0004ab248  Compute  1008  Sling X86 Mountain false false}  [00:40:a6:76:3c:d3 00:40:a6:76:3c:d3] true}
cray-power-control-1            | time="2026-09-26T08:31:40Z" level=info msg="GET /transitions/4e4add9d-314f-4692-a789-0d1c615ab2ba GetTransitionID 1.048329ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-power-control-1            | time="2026-09-26T08:31:41Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4e4add9d-314f-4692-a789-0d1c615ab2ba
cray-power-control-1            | time="2026-09-26T08:31:41Z" level=info msg="GET /transitions/4e4add9d-314f-4692-a789-0d1c615ab2ba GetTransitionID 964.254µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:31:42Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4e4add9d-314f-4692-a789-0d1c615ab2ba
cray-power-control-1            | time="2026-09-26T08:31:42Z" level=info msg="GET /transitions/4e4add9d-314f-4692-a789-0d1c615ab2ba GetTransitionID 1.020001ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:31:43Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4e4add9d-314f-4692-a789-0d1c615ab2ba
cray-power-control-1            | time="2026-09-26T08:31:43Z" level=info msg="GET /transitions/4e4add9d-314f-4692-a789-0d1c615ab2ba GetTransitionID 1.124119ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:31:44Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4e4add9d-314f-4692-a789-0d1c615ab2ba
cray-power-control-1            | time="2026-09-26T08:31:44Z" level=info msg="GET /transitions/4e4add9d-314f-4692-a789-0d1c615ab2ba GetTransitionID 1.040397ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:31:45Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4e4add9d-314f-4692-a789-0d1c615ab2ba
cray-power-control-1            | time="2026-09-26T08:31:45Z" level=info msg="GET /transitions/4e4add9d-314f-4692-a789-0d1c615ab2ba GetTransitionID 1.356911ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:31:46Z" level=debug msg="Transition 4e4add9d-314f-4692-a789-0d1c615ab2ba Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
cray-power-control-1            | time="2026-09-26T08:31:46Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4e4add9d-314f-4692-a789-0d1c615ab2ba
cray-power-control-1            | time="2026-09-26T08:31:46Z" level=info msg="GET /transitions/4e4add9d-314f-4692-a789-0d1c615ab2ba GetTransitionID 1.071633ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:31:47Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=4e4add9d-314f-4692-a789-0d1c615ab2ba
cray-power-control-1            | time="2026-09-26T08:31:47Z" level=info msg="GET /transitions/4e4add9d-314f-4692-a789-0d1c615ab2ba GetTransitionID 987.216µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:31:47Z" level=info msg="GET /power-status?xname=x1000c0s2b0n0&xname=x1000c0s2b0n1 GetPowerStatus 1.014737ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:31:47Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0\"}]}"
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[3]: {{x1000c0s6b0n1 Node Off OK 0xc0004ab282  Compute  1025  Sling X86 Mountain false false}  [00:40:a6:7b:d6:28 00:40:a6:7b:d6:28] true}
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[4]: {{x1000c0s3b0n0 Node Off OK 0xc0004ab2ba  Compute  1012  Sling X86 Mountain false false}  [00:40:a6:08:ff:56 00:40:a6:08:ff:56] true}
cray-reds-1                     | 2026/09/26 08:54:05 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[5]: {{x1000c0s3b1n0 Node Off OK 0xc0004ab2fa  Compute  1014  Sling X86 Mountain false false}  [00:40:a6:0a:d1:ee 00:40:a6:0a:d1:ee] true}
cray-reds-1                     | 2026/09/26 08:54:05 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[6]: {{x1000c0s1b0n1 Node Off OK 0xc0004ab33a  Compute  1005  Sling X86 Mountain false false}  [00:40:a6:32:f6:c7 00:40:a6:32:f6:c7] true}
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[7]: {{x1000c0s3b1n1 Node Off OK 0xc0004ab37a  Compute  1015  Sling X86 Mountain false false}  [00:40:a6:6c:db:73 00:40:a6:6c:db:73] true}
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:47:02] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[8]: {{x1000c0s6b1n0 Node Off OK 0xc0004ab3ba  Compute  1026  Sling X86 Mountain false false}  [00:40:a6:6a:92:c2 00:40:a6:6a:92:c2] true}
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[9]: {{x1000c0s0b0n0 Node Off OK 0xc0004ab3fa  Compute  1000  Sling X86 Mountain false false}  [00:40:a6:2d:e9:8a 00:40:a6:2d:e9:8a] true}
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[10]: {{x1000c0s0b0n1 Node Off OK 0xc0004ab43a  Compute  1001  Sling X86 Mountain false false}  [00:40:a6:5d:74:5b 00:40:a6:5d:74:5b] true}
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[11]: {{x1000c0s5b0n0 Node Off OK 0xc0004ab47a  Compute  1020  Sling X86 Mountain false false}  [00:40:a6:2d:5e:78 00:40:a6:2d:5e:78] true}
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
cray-power-control-1            | time="2026-09-26T08:31:47Z" level=info msg="POST /transitions CreateTransition 854.193µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
x1000c0s7b1-1                   | INFO:root:PowerAPI init called
cray-power-control-1            | time="2026-09-26T08:31:47Z" level=debug msg="Starting Transition 22f4597a-9c19-4e0b-8038-1c3381997a06" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
x1000c0s7b1-1                   | INFO:root:PowerAPI GET called
cray-power-control-1            | time="2026-09-26T08:31:47Z" level=debug msg="Starting keep alive for Transition, 22f4597a-9c19-4e0b-8038-1c3381997a06." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-hms-hmcollector-poll-1     | 2026/09/26 08:42:02 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
cray-power-control-1            | 2026/09/26 08:31:47 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-reds-1                     | 2026/09/26 08:54:05 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-power-control-1            | 2026/09/26 08:31:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0
cray-smd-1                      | 2026/09/26 08:28:09.791978 discover.go:502: DiscoverComponentManager: EP: x1000c0s7b1 RF Subtype AuxiliaryController not supported.
cray-power-control-1            | 2026/09/26 08:31:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[12]: {{x1000c0s1b0n0 Node On OK 0xc0004ab4b8  Compute  1004  Sling X86 Mountain false false}  [00:40:a6:4e:80:98 00:40:a6:4e:80:98] true}
cray-power-control-1            | time="2026-09-26T08:31:47Z" level=debug msg="Transition 22f4597a-9c19-4e0b-8038-1c3381997a06 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[13]: {{x1000c0s6b0n0 Node Off OK 0xc0004ab4f2  Compute  1024  Sling X86 Mountain false false}  [00:40:a6:26:59:be 00:40:a6:26:59:be] true}
x1000c0s7b0-1                   | INFO:root:PowerAPI init called
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[14]: {{x1000c0s2b1n1 Node Off OK 0xc0004ab53a  Compute  1011  Sling X86 Mountain false false}  [00:40:a6:6e:b5:7f 00:40:a6:6e:b5:7f] true}
x1000c0s7b0-1                   | INFO:root:PowerAPI GET called
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[15]: {{x1000c0s2b1n0 Node Off OK 0xc0004ab57a  Compute  1010  Sling X86 Mountain false false}  [00:40:a6:67:76:32 00:40:a6:67:76:32] true}
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[16]: {{x1000c0s6b1n1 Node Off OK 0xc0004ab5ba  Compute  1027  Sling X86 Mountain false false}  [00:40:a6:09:58:13 00:40:a6:09:58:13] true}
x1000c0s7b0-1                   | INFO:root:PowerAPI init called
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[17]: {{x1000c0s3b0n1 Node Off OK 0xc0004ab5fa  Compute  1013  Sling X86 Mountain false false}  [00:40:a6:6f:9b:2d 00:40:a6:6f:9b:2d] true}
x1000c0s7b0-1                   | INFO:root:PowerAPI GET called
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[18]: {{x1000c0s0b1n0 Node On OK 0xc0004ab638  Compute  1002  Sling X86 Mountain false false}  [00:40:a6:03:2c:18 00:40:a6:03:2c:18] true}
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
cray-bss-1                      | 2026/09/26 08:49:17 DEBUG: Comp[19]: {{x1000c0s1b1n0 Node Off OK 0xc0004ab682  Compute  1006  Sling X86 Mountain false false}  [00:40:a6:22:b5:86 00:40:a6:22:b5:86] true}
cray-power-control-1            | time="2026-09-26T08:31:47Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=22f4597a-9c19-4e0b-8038-1c3381997a06
cray-power-control-1            | time="2026-09-26T08:31:47Z" level=info msg="GET /transitions/22f4597a-9c19-4e0b-8038-1c3381997a06 GetTransitionID 717.328µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:PowerAPI init called
x1000c0s7b1-1                   | INFO:root:PowerAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/26 08:54:05 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-smd-1                      | 2026/09/26 08:28:09.792113 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s7b1 RF Subtype Card not supported.
cray-reds-1                     | 2026/09/26 08:54:05 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-smd-1                      | 2026/09/26 08:28:09.792123 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s7b1 RF Subtype Blade not supported.
cray-reds-1                     | 2026/09/26 08:54:05 TRACE: Checking if switch x3000c0w31 in new
cray-smd-1                      | 2026/09/26 08:28:09.792126 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s7b1 RF Subtype Blade not supported.
cray-reds-1                     | 2026/09/26 08:54:05 TRACE: No switches changes, not calling callbacks
cray-smd-1                      | 2026/09/26 08:28:09.792174 discover.go:265: DiscoverHWInvByLocArray(x1000c0s7b1): One or more: HMSType value not supported for this operation
cray-reds-1                     | 2026/09/26 08:54:35 TRACE: Getting list of new management nodes
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/26 08:54:35 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:47:02] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-reds-1                     | 2026/09/26 08:54:35 TRACE: Getting list of new switches
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:47:07] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:47:11] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:55:15] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
