hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:01] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:01] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:01] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:01] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:01] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:01] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:01] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:01] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s7b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:59:11] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s7b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:59:11] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:59:11] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 19:59:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s7b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004054a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s7b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s3b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000405500 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s3b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s3b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000570000 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s3b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s0b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000570060 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s0b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s5b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0005700c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s5b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s5b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000570120 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s5b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s0b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000570180 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s0b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s0b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0005701e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s0b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s2b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000570240 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s2b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s2b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0005702a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s2b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s7b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000570300 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s7b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s7b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000570360 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s7b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s2b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0005703c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s2b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s2b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000570420 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s2b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s0b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000570480 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s0b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s6b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0005704e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s6b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s6b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000570540 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s6b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s3b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0005705a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s3b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: Endpoint: &{{x1000c0s3b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000570600 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:31:54 DEBUG: x1000c0s3b0n1: Enable: %!s(bool=true)
