hms-simulation-environment-cray-sls-init-1  | + echo 'Running sls-init'
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.46 - - [14/Feb/2023 18:59:15] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:07.839817 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 195.497µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:11.764107 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 922.785µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:12.840954 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 189.697µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:16.139114 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:16.139660 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.630175ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:16.144257 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0b1n0 x1000c0s3b0n0 x1000c0s1b1n1 x1000c0s2 x1000c0s7b0n1 x1000c0s5b0n1 x1000c0s0b0n0 x1000c0s4 x1000c0s7b1n1 x1000c0s6e0 x1000c0s6b1n0 x1000c0s1b1 x1000c0s2e0 x1000c0s4b1n0 x1000c0r5 x1000c0r2 x1000c0s1e0 x1000c0s4e1 x1000c0s5e0 x1000c0s6b1n1 x1000c0s0b1 x1000c0s5b1n1 x1000c0s1b0 x1000c0s0 x3000c0s5b0n0 x1000c0s3b1n0 x1000c0s4e0 x1000c0s2b0 x1000c0s4b1 x1000c0s2b0n0 x1000c0r7 x1000c0r0 x1000c0s7b1 x1000c0s1b0n1 x1000c0s6b0n0 x1000c0s4b0n1 x3000c0s6b0 x1000c0s0b0n1 x1000c0s3e1 x1000c0s3b1 x1000c0r6 x1000c0s2e1 x1000c0s2b1 x1000c0r1 x1000c0r3 x1000c0s0e0 x1000c0s5 x1000c0s6e1 x1000c0s4b1n1 x1000c0s1e1 x1000c0s3b0 x1000c0s1 x1000c0s4b0 x1000c0s5b0 x1000c0s7e1 x1000c0s0e1 x1000c0r4 x3000c0s5b0 x1000c0s5b0n0 x1000c0s7b1n0 x1000c0s5b1 x1000c0s6b1 x1000c0s1b1n0 x1000c0s1b0n0 x1000c0s3b1n1 x1000c0s5b1n0 x1000c0s7e0 x1000c0s7b0 x1000c0s3 x1000c0s2b1n0 x1000c0s2b1n1 x3000c0s5e0 x1000c0s2b0n1 x1000c0s0b1n1 x1000c0s3b0n1 x1000c0s3e0 x1000c0s6b0n1 x1000c0b0 x1000c0s7b0n0 x1000c0s0b0 x3000c0s6b0n0 x1000c0 x1000c0s6 x1000c0s7 x3000c0s6e0 x1000c0s5e1 x1000c0s6b0 x1000c0s4b0n0]) returned 88 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:16.145024 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b1n0&id=x1000c0s3b0n0&id=x1000c0s1b1n1&id=x1000c0s2&id=x1000c0s7b0n1&id=x1000c0s5b0n1&id=x1000c0s0b0n0&id=x1000c0s4&id=x1000c0s7b1n1&id=x1000c0s6e0&id=x1000c0s6b1n0&id=x1000c0s1b1&id=x1000c0s2e0&id=x1000c0s4b1n0&id=x1000c0r5&id=x1000c0r2&id=x1000c0s1e0&id=x1000c0s4e1&id=x1000c0s5e0&id=x1000c0s6b1n1&id=x1000c0s0b1&id=x1000c0s5b1n1&id=x1000c0s1b0&id=x1000c0s0&id=x3000c0s5b0n0&id=x1000c0s3b1n0&id=x1000c0s4e0&id=x1000c0s2b0&id=x1000c0s4b1&id=x1000c0s2b0n0&id=x1000c0r7&id=x1000c0r0&id=x1000c0s7b1&id=x1000c0s1b0n1&id=x1000c0s6b0n0&id=x1000c0s4b0n1&id=x3000c0s6b0&id=x1000c0s0b0n1&id=x1000c0s3e1&id=x1000c0s3b1&id=x1000c0r6&id=x1000c0s2e1&id=x1000c0s2b1&id=x1000c0r1&id=x1000c0r3&id=x1000c0s0e0&id=x1000c0s5&id=x1000c0s6e1&id=x1000c0s4b1n1&id=x1000c0s1e1&id=x1000c0s3b0&id=x1000c0s1&id=x1000c0s4b0&id=x1000c0s5b0&id=x1000c0s7e1&id=x1000c0s0e1&id=x1000c0r4&id=x3000c0s5b0&id=x1000c0s5b0n0&id=x1000c0s7b1n0&id=x1000c0s5b1&id=x1000c0s6b1&id=x1000c0s1b1n0&id=x1000c0s1b0n0&id=x1000c0s3b1n1&id=x1000c0s5b1n0&id=x1000c0s7e0&id=x1000c0s7b0&id=x1000c0s3&id=x1000c0s2b1n0&id=x1000c0s2b1n1&id=x3000c0s5e0&id=x1000c0s2b0n1&id=x1000c0s0b1n1&id=x1000c0s3b0n1&id=x1000c0s3e0&id=x1000c0s6b0n1&id=x1000c0b0&id=x1000c0s7b0n0&id=x1000c0s0b0&id=x3000c0s6b0n0&id=x1000c0&id=x1000c0s6&id=x1000c0s7&id=x3000c0s6e0&id=x1000c0s5e1&id=x1000c0s6b0&id=x1000c0s4b0n0 doComponentEndpointsGetV2 4.630728ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:16.629574 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 949.685µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.842746 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 172.697µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.908631 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s4]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.908921 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.114983ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.910283 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.910637 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4 doComponentEndpointsGetV2 1.26288ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.913806 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.914738 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 1.612175ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.916747 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 699.189µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.934326 hmsds-tx-postgres.go:254: Info: GetIDListTx([x1000c0s4b2]) returned 0 values.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.934469 hmsds-tx-postgres.go:254: Info: GetIDListTx([x1000c0s4b2]) returned 0 values.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.935430 hmsds-tx-postgres.go:254: Info: GetIDListTx([x1000c0s4b3]) returned 0 values.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.935626 hmsds-tx-postgres.go:254: Info: GetIDListTx([x1000c0s4b3]) returned 0 values.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.936547 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s4b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.936922 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s4b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.939637 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s4b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.940456 rfevent.go:109: CHANGING STATE: x1000c0b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4 x1000c0s4e0 x1000c0s4b0 x1000c0s4e1 x1000c0s4b1])
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.940583 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s4b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.942575 rfevent.go:109: CHANGING STATE: x1000c0b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4 x1000c0s4e0 x1000c0s4b0 x1000c0s4e1 x1000c0s4b1])
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.943695 hmsds-tx-postgres.go:254: Info: UpdateCompStates([x1000c0s4 x1000c0s4e0 x1000c0s4b0 x1000c0s4e1 x1000c0s4b1 On OK On Off Standby Halt]) returned 3 values.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.943963 hmsds-tx-postgres.go:254: Info: UpdateCompStates([x1000c0s4 x1000c0s4e0 x1000c0s4b0 x1000c0s4e1 x1000c0s4b1 On OK On Off Standby Halt]) returned 3 values.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.948290 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s4b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.951445 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s4b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17 [DEBUG] GET https://x1000c0s4b0/redfish/v1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.959952 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s4b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.960270 discover.go:146: Discovery: already in progress for x1000c0s4b0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17 [DEBUG] GET https://x1000c0s4b0/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17 [DEBUG] GET https://x1000c0s4b1/redfish/v1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17 [DEBUG] GET https://x1000c0s4b0/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.969180 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s4b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17.969432 discover.go:146: Discovery: already in progress for x1000c0s4b1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17 [DEBUG] GET https://x1000c0s4b1/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17 [DEBUG] GET https://x1000c0s4b1/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17 [DEBUG] GET https://x1000c0s4b0/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17 [DEBUG] GET https://x1000c0s4b0/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17 [DEBUG] GET https://x1000c0s4b1/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:17 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Enclosure
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Enclosure/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Mezz0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Enclosure
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Mezz0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Enclosure/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Mezz0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Mezz0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Managers/MCU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Managers/BMC
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.072879 rfcomponents.go:628: x1000c0s4b0/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Managers/BMC
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.073681 rfcomponents.go:628: x1000c0s4b1/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Managers/MCU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.079048 rfcomponents.go:628: x1000c0s4b0/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.079595 rfcomponents.go:628: x1000c0s4b1/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/Controls
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/Controls
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.253850 rfcomponents.go:1542: x1000c0s4b0/redfish/v1/Systems/Node0: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/Controls
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18.264809 rfcomponents.go:1542: x1000c0s4b1/redfish/v1/Systems/Node0: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/Controls
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:55:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/NetworkAdapters
