time="2026-09-18T08:56:50Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-18T08:56:50Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-hbtd-1  | 2026/09/18 08:28:06 Cray Node Heartbeat Monitor/Tracker started.
cray-capmc-1                    | 2026/09/18 08:38:38 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:38:38 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s4b0n1]
cray-capmc-1                    | 2026/09/18 08:38:38 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:38:38 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:38:38 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n1&xname=x3000c0s6b0n0
cray-capmc-1                    | 2026/09/18 08:38:38 capmcd.go:195: Info: --> 172.18.0.39:41278 HTTP 200 OK POST /capmc/v1/get_xname_status (4.510564ms)
cray-capmc-1                    | 2026/09/18 08:38:39 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:38:39 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s4b0n1]
cray-capmc-1                    | 2026/09/18 08:38:39 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:38:39 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:38:39 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n1&xname=x3000c0s6b0n0
cray-capmc-1                    | 2026/09/18 08:38:39 capmcd.go:195: Info: --> 172.18.0.39:41278 HTTP 200 OK POST /capmc/v1/get_xname_status (4.647716ms)
cray-capmc-1                    | 2026/09/18 08:38:40 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/get_xname_status
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a67d17cc Node Maintenance Network 00:40:a6:7d:17:cc 2026-09-18T08:29:04.720927Z x1000c0s0b0n1 Node []}
cray-meds-1                     | 2026/09/18 08:56:14 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2026/09/18 08:56:14 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:16 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/18 08:56:16 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:17 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/18 08:56:17 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:19 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:19 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:21 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/18 08:56:22 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:22 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/18 08:56:22 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/18 08:56:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/18 08:56:22 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:23 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:23 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:25 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:26 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:26 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:27 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:28 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/18 08:56:28 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-capmc-1                    | 2026/09/18 08:38:40 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s4b0n1]
cray-capmc-1                    | 2026/09/18 08:38:40 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:38:40 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:38:40 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n1&xname=x3000c0s6b0n0
cray-capmc-1                    | 2026/09/18 08:38:40 capmcd.go:195: Info: --> 172.18.0.39:41278 HTTP 200 OK POST /capmc/v1/get_xname_status (4.740921ms)
cray-capmc-1                    | 2026/09/18 08:38:41 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/xname_reinit
cray-capmc-1                    | 2026/09/18 08:38:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s4b0n1
cray-capmc-1                    | 2026/09/18 08:38:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s4b0n1
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM4
cray-meds-1                     | 2026/09/18 08:56:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-smd-1                      | 2026/09/18 08:28:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM8
cray-power-control-1            | time="2026-09-18T08:33:09Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=0d9ff7c1-05e2-4824-b555-31e09a29986b
cray-power-control-1            | time="2026-09-18T08:33:09Z" level=info msg="GET /transitions/0d9ff7c1-05e2-4824-b555-31e09a29986b GetTransitionID 1.137616ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-18T08:33:11Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=0d9ff7c1-05e2-4824-b555-31e09a29986b
cray-power-control-1            | time="2026-09-18T08:33:11Z" level=info msg="GET /transitions/0d9ff7c1-05e2-4824-b555-31e09a29986b GetTransitionID 1.176195ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-18T08:33:13Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=0d9ff7c1-05e2-4824-b555-31e09a29986b
cray-power-control-1            | time="2026-09-18T08:33:13Z" level=info msg="GET /transitions/0d9ff7c1-05e2-4824-b555-31e09a29986b GetTransitionID 1.082843ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-18T08:33:15Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=0d9ff7c1-05e2-4824-b555-31e09a29986b
cray-capmc-1                    | 2026/09/18 08:38:41 xnamectl.go:612: Info: Xname power command: Restart, xnames: [x3000c0s6b0n0 x1000c0s4b0n1], reason: CT test case: capmcAPIxnameReinitPOSTmultipleOnComputeNodesActual
cray-power-control-1            | time="2026-09-18T08:33:15Z" level=info msg="GET /transitions/0d9ff7c1-05e2-4824-b555-31e09a29986b GetTransitionID 1.128854ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-meds-1                     | 2026/09/18 08:56:30 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:30 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/18 08:56:32 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:32 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/18 08:56:35 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/18 08:56:37 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:38 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:40 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:40 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:43 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:43 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:44 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-meds-1                     | 2026/09/18 08:56:44 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-meds-1                     | 2026/09/18 08:56:44 TRACE: Handling cabinet x1000 from SLS
cray-meds-1                     | 2026/09/18 08:56:44 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-meds-1                     | 2026/09/18 08:56:44 TRACE: Handling chassis x1000c0 from SLS
cray-meds-1                     | 2026/09/18 08:56:44 TRACE: Chassis x1000c0 is not new
cray-meds-1                     | 2026/09/18 08:56:44 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2026/09/18 08:56:45 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/18 08:56:45 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:45 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/18 08:56:45 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/18 08:56:45 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/18 08:56:45 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:46 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:47 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:49 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:49 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:49 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:56:50 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a652e58f Node Maintenance Network 00:40:a6:52:e5:8f 2026-09-18T08:28:53.189769Z x1000c0s5b0n0 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a66bcbc5 Node Maintenance Network 00:40:a6:6b:cb:c5 2026-09-18T08:28:53.189769Z x1000c0s5b0n1 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a6597a25 Node Maintenance Network 00:40:a6:59:7a:25 2026-09-18T08:28:46.091749Z x1000c0s3b1n1 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a669b193 Node Maintenance Network 00:40:a6:69:b1:93 2026-09-18T08:28:46.091749Z x1000c0s3b1n0 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a65674fd Node Maintenance Network 00:40:a6:56:74:fd 2026-09-18T08:28:54.943363Z x1000c0s2b1n0 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a636668f Node Maintenance Network 00:40:a6:36:66:8f 2026-09-18T08:28:54.943363Z x1000c0s2b1n1 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a66867c3 Node Maintenance Network 00:40:a6:68:67:c3 2026-09-18T08:29:01.239185Z x1000c0s3b0n0 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a640f1c4 Node Maintenance Network 00:40:a6:40:f1:c4 2026-09-18T08:29:01.239185Z x1000c0s3b0n1 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a61f641f Node Maintenance Network 00:40:a6:1f:64:1f 2026-09-18T08:28:57.252314Z x1000c0s4b0n0 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a635fcec Node Maintenance Network 00:40:a6:35:fc:ec 2026-09-18T08:28:57.252314Z x1000c0s4b0n1 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a664c9ee Node Maintenance Network 00:40:a6:64:c9:ee 2026-09-18T08:28:56.857411Z x1000c0s4b1n0 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a6529142 Node Maintenance Network 00:40:a6:52:91:42 2026-09-18T08:28:56.857411Z x1000c0s4b1n1 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a6345898 Node Maintenance Network 00:40:a6:34:58:98 2026-09-18T08:29:04.483076Z x1000c0s2b0n0 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a613ec72 Node Maintenance Network 00:40:a6:13:ec:72 2026-09-18T08:29:04.483076Z x1000c0s2b0n1 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a6599714 Node Maintenance Network 00:40:a6:59:97:14 2026-09-18T08:29:04.720927Z x1000c0s0b0n0 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a61f0f5e Node Maintenance Network 00:40:a6:1f:0f:5e 2026-09-18T08:29:08.535888Z x1000c0s5b1n0 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0040a60705b1 Node Maintenance Network 00:40:a6:07:05:b1 2026-09-18T08:29:08.535888Z x1000c0s5b1n1 Node []}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: EthInterface: {0efffffffffe Created by BSS CT Tavern Tests 0e:ff:ff:ff:ff:fe 2026-09-18T08:50:24.590248Z x9999c0s1b0n0 Node [{172.18.0.39 }]}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[0]: {{x3000c0s5b0n0 Node On OK 0xc00031f1e0  Application UAN 49168544  Sling X86 River false false}  [00:40:a6:08:6e:ef 00:40:a6:61:84:71 00:40:a6:25:1c:34 00:40:a6:5c:e4:7c 00:40:a6:08:6e:ef 00:40:a6:61:84:71 00:40:a6:25:1c:34 00:40:a6:5c:e4:7c] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[1]: {{x3000c0s6b0n0 Node On OK 0xc00031f220  Compute  20  Sling X86 River false false}  [00:40:a6:73:b7:97 00:40:a6:7d:66:b7 00:40:a6:0f:5e:c0 00:40:a6:68:60:c8 00:40:a6:73:b7:97 00:40:a6:7d:66:b7 00:40:a6:0f:5e:c0 00:40:a6:68:60:c8] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[2]: {{x1000c0s2b0n0 Node On OK 0xc00031f250  Compute  1008  Sling X86 Mountain false false}  [00:40:a6:34:58:98 00:40:a6:34:58:98] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[3]: {{x1000c0s2b0n1 Node On OK 0xc00031f288  Compute  1009  Sling X86 Mountain false false}  [00:40:a6:13:ec:72 00:40:a6:13:ec:72] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[4]: {{x9999c0s1b0n0 Node Off OK 0xc00031f2c2  Management Worker 163840032    River false false}  [0e:ff:ff:ff:ff:fe] false}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[5]: {{x1000c0s4b0n0 Node Off OK 0xc00031f302  Compute  1016  Sling X86 Mountain false false}  [00:40:a6:1f:64:1f 00:40:a6:1f:64:1f] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[6]: {{x1000c0s4b1n0 Node Off OK 0xc00031f33a  Compute  1018  Sling X86 Mountain false false}  [00:40:a6:64:c9:ee 00:40:a6:64:c9:ee] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[7]: {{x1000c0s4b1n1 Node Off OK 0xc00031f37a  Compute  1019  Sling X86 Mountain false false}  [00:40:a6:52:91:42 00:40:a6:52:91:42] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[8]: {{x1000c0s4b0n1 Node On OK 0xc00031f3b8  Compute  1017  Sling X86 Mountain false false}  [00:40:a6:35:fc:ec 00:40:a6:35:fc:ec] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[9]: {{x1000c0s2b1n0 Node Off OK 0xc00031f3f2  Compute  1010  Sling X86 Mountain false false}  [00:40:a6:56:74:fd 00:40:a6:56:74:fd] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[10]: {{x1000c0s2b1n1 Node Off OK 0xc00031f42a  Compute  1011  Sling X86 Mountain false false}  [00:40:a6:36:66:8f 00:40:a6:36:66:8f] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[11]: {{x1000c0s6b1n0 Node Off OK 0xc00031f46a  Compute  1026  Sling X86 Mountain false false}  [00:40:a6:63:87:91 00:40:a6:63:87:91] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[12]: {{x1000c0s1b0n0 Node Off OK 0xc00031f4aa  Compute  1004  Sling X86 Mountain false false}  [00:40:a6:6a:92:5c 00:40:a6:6a:92:5c] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[13]: {{x1000c0s1b0n1 Node Off OK 0xc00031f4ea  Compute  1005  Sling X86 Mountain false false}  [00:40:a6:2a:6c:c5 00:40:a6:2a:6c:c5] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[14]: {{x1000c0s0b0n1 Node Off OK 0xc00031f52a  Compute  1001  Sling X86 Mountain false false}  [00:40:a6:7d:17:cc 00:40:a6:7d:17:cc] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[15]: {{x1000c0s6b1n1 Node Off OK 0xc00031f56a  Compute  1027  Sling X86 Mountain false false}  [00:40:a6:25:63:6a 00:40:a6:25:63:6a] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[16]: {{x1000c0s0b0n0 Node Off OK 0xc00031f5aa  Compute  1000  Sling X86 Mountain false false}  [00:40:a6:59:97:14 00:40:a6:59:97:14] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[17]: {{x1000c0s1b1n0 Node Off OK 0xc00031f5ea  Compute  1006  Sling X86 Mountain false false}  [00:40:a6:74:51:4e 00:40:a6:74:51:4e] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[18]: {{x1000c0s7b1n0 Node Off OK 0xc00031f62a  Compute  1030  Sling X86 Mountain false false}  [00:40:a6:22:c9:ea 00:40:a6:22:c9:ea] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[19]: {{x1000c0s0b1n1 Node Off OK 0xc00031f66a  Compute  1003  Sling X86 Mountain false false}  [00:40:a6:17:e2:98 00:40:a6:17:e2:98] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[20]: {{x1000c0s6b0n0 Node Off OK 0xc00031f6aa  Compute  1024  Sling X86 Mountain false false}  [00:40:a6:1d:2d:54 00:40:a6:1d:2d:54] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[21]: {{x1000c0s6b0n1 Node Off OK 0xc00031f6ea  Compute  1025  Sling X86 Mountain false false}  [00:40:a6:3c:80:1b 00:40:a6:3c:80:1b] true}
cray-bss-1                      | 2026/09/18 08:50:26 DEBUG: Comp[22]: {{x1000c0s3b1n0 Node Off OK 0xc00031f72a  Compute  1014  Sling X86 Mountain false false}  [00:40:a6:69:b1:93 00:40:a6:69:b1:93] true}
cray-capmc-1                    | 2026/09/18 08:38:41 [DEBUG] POST http://cray-power-control:28007/transitions
cray-capmc-1                    | 2026/09/18 08:38:43 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:38:43 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:38:45 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:38:47 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:38:49 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:38:51 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:38:53 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:38:55 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:38:57 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:38:59 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:39:01 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:39:03 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:39:05 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:39:07 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:39:09 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:39:11 [DEBUG] GET http://cray-power-control:28007/transitions/736ba0ff-7ea5-40f2-986a-563a64f7a0fd
cray-capmc-1                    | 2026/09/18 08:39:11 [DEBUG] POST http://cray-power-control:28007/transitions
cray-capmc-1                    | 2026/09/18 08:39:13 [DEBUG] GET http://cray-power-control:28007/transitions/02799602-333a-465c-a561-6f68867c9343
cray-capmc-1                    | 2026/09/18 08:39:13 capmcd.go:195: Info: --> 172.18.0.39:41278 HTTP 200 OK POST /capmc/v1/xname_reinit (32.037627345s)
cray-capmc-1                    | 2026/09/18 08:39:13 capmcd.go:170: Info: <-- 172.18.0.39:41278 HTTP POST /capmc/v1/get_xname_status
