hms-simulation-environment-x3000c0s6b0-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:24 [DEBUG] POST http://cray-power-control:28007/transitions
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:26 [DEBUG] GET http://cray-power-control:28007/transitions/c36b3f62-b318-45f4-8868-c7b5a7b32aef
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:26 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/xname_on (2.011137052s)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:26 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:26 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:26 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:26 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:27 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:27 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.356863ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:28 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:28 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:28 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:28 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:28 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:28 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (6.170058ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:29 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:29 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:29 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:29 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:29 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:29 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.408363ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:30 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:30 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:30 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:30 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (6.221757ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:31 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:31 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:31 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:31 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:31 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:31 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.88126ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:32 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:32 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:32 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:32 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:32 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:32 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.999559ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:33 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:33 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:33 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:33 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:33 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:33 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.572961ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:34 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:34 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:34 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:34 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:34 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:34 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.574562ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:35 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:35 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:35 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:35 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:35 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:35 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.69616ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:36 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:36 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:36 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:36 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:36 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:36 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.477962ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:37 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:37 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:37 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:37 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:37 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:37 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (12.848411ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:38 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:38 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:38 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:38 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:38 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:38 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.686661ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:39 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:39 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:39 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:39 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:39 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:39 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.645761ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:40 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:40 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:40 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:40 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:40 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:40 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.504962ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:41 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:41 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:41 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:41 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.536662ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:42 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:42 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:42 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:42 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.613761ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:43 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:43 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:43 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:43 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:43 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:43 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.76816ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:44 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:44 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:44 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:44 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:44 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:44 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.585461ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:45 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:45 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:45 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:45 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:45 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:45 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.930559ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:46 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:46 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:46 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:46 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:46 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:46 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.486462ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:47 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:47 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:47 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s3
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:47 capmcd.go:195: Info: --> 172.18.0.39:56202 HTTP 200 OK POST /capmc/v1/get_xname_status (5.602261ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:48 capmcd.go:170: Info: <-- 172.18.0.39:56202 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:48 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s3]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:45:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
