hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:18 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:52:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:53:58 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
