vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 47 complete, xname: x1000c0s3b1, FQDN: x1000c0s3b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1,x1000c0s3b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 48 complete, xname: x1000c0s4b0, FQDN: x1000c0s4b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-smd-1                      | 2024/05/16 08:11:55.413708 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.122647ms
cray-smd-1                      | 2024/05/16 08:11:56.435717 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([ComputeModule False]) returned 8 comps.
cray-smd-1                      | 2024/05/16 08:11:56.436022 logger.go:41: GET /hsm/v2/State/Components?type=ComputeModule&locked=False doComponentsGetV2 1.132395ms
cray-smd-1                      | 2024/05/16 08:11:56.448873 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2]) returned 1 comps.
cray-smd-1                      | 2024/05/16 08:11:56.449108 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2 doComponentsGetV2 822.205µs
cray-smd-1                      | 2024/05/16 08:11:56.450051 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2]) returned 1 EPs.
cray-smd-1                      | 2024/05/16 08:11:56.450353 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2 doComponentEndpointsGetV2 1.002137ms
cray-smd-1                      | 2024/05/16 08:11:56.451987 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2]) returned 1 comps.
cray-smd-1                      | 2024/05/16 08:11:56.453326 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 2.095614ms
cray-smd-1                      | 2024/05/16 08:11:56.457833 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s2]) returned 1 comps.
cray-smd-1                      | 2024/05/16 08:11:56.458071 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 874.828µs
cray-smd-1                      | 2024/05/16 08:11:56.459013 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2]) returned 1 EPs.
cray-smd-1                      | 2024/05/16 08:11:56.459281 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2 doComponentEndpointsGetV2 937.972µs
cray-smd-1                      | 2024/05/16 08:11:56.461719 hmsds-tx-postgres.go:1726: Info: GetPowerMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2024/05/16 08:11:56.461733 hmsds-tx-postgres.go:1763: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2024/05/16 08:11:56.461956 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 2.307422ms
cray-smd-1                      | 2024/05/16 08:11:56.463999 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 617.387µs
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0,x1000c0s4b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 49 complete, xname: x1000c0s6b1, FQDN: x1000c0s6b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-smd-1                      | 2024/05/16 08:11:56.465497 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 643.58µs
cray-smd-1                      | 2024/05/16 08:11:56.479591 hmsds-tx-postgres.go:254: Info: GetIDListTx([x1000c0s2b2]) returned 0 values.
cray-smd-1                      | 2024/05/16 08:11:56.479613 hmsds-tx-postgres.go:254: Info: GetIDListTx([x1000c0s2b2]) returned 0 values.
cray-smd-1                      | 2024/05/16 08:11:56.480320 hmsds-tx-postgres.go:254: Info: GetIDListTx([x1000c0s2b3]) returned 0 values.
cray-smd-1                      | 2024/05/16 08:11:56.480417 hmsds-tx-postgres.go:254: Info: GetIDListTx([x1000c0s2b3]) returned 0 values.
cray-smd-1                      | 2024/05/16 08:11:56.481223 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s2b0]) returned 1 EPs.
cray-smd-1                      | 2024/05/16 08:11:56.481225 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s2b0]) returned 1 EPs.
cray-smd-1                      | 2024/05/16 08:11:56.482120 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s2b1]) returned 1 EPs.
cray-smd-1                      | 2024/05/16 08:11:56.482199 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s2b1]) returned 1 EPs.
cray-smd-1                      | 2024/05/16 08:11:56.482425 rfevent.go:109: CHANGING STATE: x1000c0b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s2 x1000c0s2e0 x1000c0s2b0 x1000c0s2e1 x1000c0s2b1])
cray-smd-1                      | 2024/05/16 08:11:56.482558 rfevent.go:109: CHANGING STATE: x1000c0b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s2 x1000c0s2e0 x1000c0s2b0 x1000c0s2e1 x1000c0s2b1])
cray-smd-1                      | 2024/05/16 08:11:56.483473 hmsds-tx-postgres.go:254: Info: UpdateCompStates([x1000c0s2 x1000c0s2e0 x1000c0s2b0 x1000c0s2e1 x1000c0s2b1 On OK On Off Standby Halt]) returned 3 values.
cray-smd-1                      | 2024/05/16 08:11:56.484172 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s2b1]) returned 1 EPs.
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1
cray-smd-1                      | 2024/05/16 08:11:56.489515 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s2b0]) returned 1 EPs.
cray-smd-1                      | 2024/05/16 08:11:56.489626 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s2b0]) returned 1 EPs.
cray-smd-1                      | 2024/05/16 08:11:56.492468 hmsds-tx-postgres.go:254: Info: UpdateCompStates([x1000c0s2 x1000c0s2e0 x1000c0s2b0 x1000c0s2e1 x1000c0s2b1 On OK On Off Standby Halt]) returned 0 values.
cray-smd-1                      | 2024/05/16 08:11:56.493214 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s2b1]) returned 1 EPs.
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1
cray-smd-1                      | 2024/05/16 08:11:56.494134 discover.go:146: Discovery: already in progress for x1000c0s2b1
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/AccountService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/SessionService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/AccountService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/AccountService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/TaskService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/SessionService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/UpdateService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/SessionService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Mezz0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/TaskService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Mezz0/Power
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/TaskService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/UpdateService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/UpdateService
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node1
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node1
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Enclosure
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Enclosure
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Enclosure/Power
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Enclosure/Power
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Managers
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Enclosure
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Mezz0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Managers/BMC
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Enclosure/Power
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Managers/MCU0
cray-smd-1                      | 2024/05/16 08:11:56.566590 rfcomponents.go:632: x1000c0s2b1/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Mezz0/Power
cray-smd-1                      | 2024/05/16 08:11:56.570047 rfcomponents.go:632: x1000c0s2b1/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Mezz0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Mezz0/Power
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1,x1000c0s6b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 50 complete, xname: x1000c0r3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif3', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r3,x1000c0b0,/redfish/v1/Chassis/Perif3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node0/Controls
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node1
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node0/NetworkAdapters
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Managers
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Managers
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Managers/BMC
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Managers/BMC
cray-smd-1                      | 2024/05/16 08:11:56.611634 rfcomponents.go:632: x1000c0s2b0/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Managers/MCU0
cray-smd-1                      | 2024/05/16 08:11:56.614933 rfcomponents.go:632: x1000c0s2b0/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Managers/MCU0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2024/05/16 08:11:56.618058 rfcomponents.go:632: x1000c0s2b0/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems
cray-smd-1                      | 2024/05/16 08:11:56.621662 rfcomponents.go:632: x1000c0s2b0/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Controls
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Controls
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/NetworkAdapters
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/NetworkAdapters
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 51 complete, xname: x3000c0s5b0n0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Systems/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0n0,x3000c0s5b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-smd-1                      | 2024/05/16 08:11:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM8
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 52 complete, xname: x1000c0s6b1n1, FQDN: x1000c0s6b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1n1,x1000c0s6b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 53 complete, xname: x1000c0s0b1n0, FQDN: x1000c0s0b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1n0,x1000c0s0b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 54 complete, xname: x1000c0s1b1, FQDN: x1000c0s1b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1,x1000c0s1b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 55 complete, xname: x1000c0s2b0n0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0n0,x1000c0s2b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 56 complete, xname: x1000c0s0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0,x1000c0b0,/redfish/v1/Chassis/Blade0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:15:55Z" level=trace msg="getHWStatesFromHW: Task 57 complete, xname: x1000c0r5, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif5', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-capmc-1                    | 2024/05/16 08:31:17 capmcd.go:195: Info: --> 172.18.0.39:44836 HTTP 200 OK POST /capmc/v1/get_xname_status (4.658661ms)
cray-capmc-1                    | 2024/05/16 08:31:18 capmcd.go:170: Info: <-- 172.18.0.39:44836 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/16 08:31:18 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2]
cray-capmc-1                    | 2024/05/16 08:31:18 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:31:18 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:31:18 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2
cray-capmc-1                    | 2024/05/16 08:31:18 capmcd.go:195: Info: --> 172.18.0.39:44836 HTTP 200 OK POST /capmc/v1/get_xname_status (4.611964ms)
cray-capmc-1                    | 2024/05/16 08:31:19 capmcd.go:170: Info: <-- 172.18.0.39:44836 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/16 08:31:19 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2]
