time="2026-02-27T17:44:58Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-02-27T17:44:58Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s0b0-1  | INFO:root:Starting update thread
cray-smd-1                      | 2026/02/27 17:17:31.454741 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s3b0 doServiceEndpointGetV2 28.36963ms
cray-smd-1                      | 2026/02/27 17:17:31.456725 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s5b1 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/02/27 17:17:31.457152 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s5b1 doServiceEndpointGetV2 31.16555ms
cray-smd-1                      | 2026/02/27 17:17:31.457819 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x3000c0s5b0 doServiceEndpointGetV2 31.527779ms
cray-capmc-1                    | 2026/02/27 17:37:11 capmcd.go:195: Info: --> 172.18.0.39:35612 HTTP 200 OK POST /capmc/v1/get_xname_status (5.265805ms)
cray-capmc-1                    | 2026/02/27 17:37:12 capmcd.go:170: Info: <-- 172.18.0.39:35612 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/02/27 17:37:12 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n0]
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
cray-smd-1                      | 2026/02/27 17:17:31.459200 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s4b1 UpdateService]) returned 1 EPs.
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
cray-smd-1                      | 2026/02/27 17:17:31.459227 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s0b0 UpdateService]) returned 1 EPs.
cray-capmc-1                    | 2026/02/27 17:37:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:37:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:37:12 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/02/27 17:37:12 capmcd.go:195: Info: --> 172.18.0.39:35612 HTTP 200 OK POST /capmc/v1/get_xname_status (6.185554ms)
cray-capmc-1                    | 2026/02/27 17:37:13 capmcd.go:170: Info: <-- 172.18.0.39:35612 HTTP POST /capmc/v1/get_xname_status
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b0n1,x1000c0s0b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Task 59 complete, xname: x1000c0s2b0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Managers/BMC', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
cray-capmc-1                    | 2026/02/27 17:37:13 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n0]
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
cray-capmc-1                    | 2026/02/27 17:37:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/2
cray-capmc-1                    | 2026/02/27 17:37:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0,x1000c0s2b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-capmc-1                    | 2026/02/27 17:37:13 [DEBUG] POST http://cray-power-control:28007/power-status
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Task 60 complete, xname: x1000c0s1b0n1, FQDN: x1000c0s1b0, URL: '/redfish/v1/Systems/Node1', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b0n1,x1000c0s1b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Task 61 complete, xname: x1000c0s5, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade5', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5,x1000c0b0,/redfish/v1/Chassis/Blade5, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1772214020.303201,"msg":"Write endpoint type to the cache","endpoint":"x1000c0s0b1","type":"Cray","timestamp":"2026-02-27T17:39:32.726864Z"}
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
cray-smd-1                      | 2026/02/27 17:17:31.462283 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/02/27 17:17:31.462761 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s4b1 doServiceEndpointGetV2 36.029499ms
cray-smd-1                      | 2026/02/27 17:17:31.462897 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0b0 doServiceEndpointGetV2 35.793808ms
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/2
cray-capmc-1                    | 2026/02/27 17:37:13 capmcd.go:195: Info: --> 172.18.0.39:35612 HTTP 200 OK POST /capmc/v1/get_xname_status (6.213891ms)
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/2
cray-smd-1                      | 2026/02/27 17:17:31.467752 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s6b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/02/27 17:17:31.468098 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s0b0 doServiceEndpointGetV2 41.736213ms
cray-smd-1                      | 2026/02/27 17:17:31.468700 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s6b0 doServiceEndpointGetV2 42.243452ms
cray-smd-1                      | 2026/02/27 17:17:31.470439 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s3b1 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/02/27 17:17:31.470592 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s4b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/02/27 17:17:31.471671 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s3b1 doServiceEndpointGetV2 44.592151ms
cray-smd-1                      | 2026/02/27 17:17:31.472349 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s4b0 doServiceEndpointGetV2 45.331914ms
cray-smd-1                      | 2026/02/27 17:17:31.472785 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s2b1 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/02/27 17:17:31.473647 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s2b1 doServiceEndpointGetV2 46.723129ms
cray-smd-1                      | 2026/02/27 17:17:31.474624 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s5b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/02/27 17:17:31.475763 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s5b0 doServiceEndpointGetV2 48.771947ms
cray-smd-1                      | 2026/02/27 17:17:31.476039 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s6b1 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/02/27 17:17:31.476393 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x3000c0s6b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/02/27 17:17:31.476797 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s6b1 doServiceEndpointGetV2 49.900221ms
cray-smd-1                      | 2026/02/27 17:17:31.476993 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x3000c0s6b0 doServiceEndpointGetV2 50.571723ms
cray-smd-1                      | 2026/02/27 17:17:31.494601 hmsds-tx-postgres.go:2632: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/02/27 17:17:31.495532 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 2.103898ms
cray-capmc-1                    | 2026/02/27 17:37:14 capmcd.go:170: Info: <-- 172.18.0.39:35612 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/02/27 17:37:14 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n0]
cray-capmc-1                    | 2026/02/27 17:37:14 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:37:14 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-smd-1                      | 2026/02/27 17:17:52.543629 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node]) returned 34 comps.
cray-smd-1                      | 2026/02/27 17:17:52.544095 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 1.754552ms
cray-smd-1                      | 2026/02/27 17:17:52.547669 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([Node]) returned 34 EPs.
cray-smd-1                      | 2026/02/27 17:17:52.548219 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?type=Node doComponentEndpointsGetV2 2.892795ms
cray-smd-1                      | 2026/02/27 17:17:52.551970 hmsds-postgres.go:2898: Info: GetCompEthInterfaceFilter() returned 40 CompEthInterface items.
cray-smd-1                      | 2026/02/27 17:17:52.552061 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces?type=Node doCompEthInterfacesGetV2 722.445µs
cray-smd-1                      | 2026/02/27 17:17:52.555538 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node]) returned 34 comps.
cray-smd-1                      | 2026/02/27 17:17:52.555963 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 1.27807ms
cray-smd-1                      | 2026/02/27 17:17:52.558731 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([Node]) returned 34 EPs.
cray-capmc-1                    | 2026/02/27 17:37:14 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/02/27 17:37:14 capmcd.go:195: Info: --> 172.18.0.39:35612 HTTP 200 OK POST /capmc/v1/get_xname_status (5.334562ms)
cray-capmc-1                    | 2026/02/27 17:37:15 capmcd.go:170: Info: <-- 172.18.0.39:35612 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/02/27 17:37:15 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n0]
cray-capmc-1                    | 2026/02/27 17:37:15 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:37:15 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:37:15 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/02/27 17:37:15 capmcd.go:195: Info: --> 172.18.0.39:35612 HTTP 200 OK POST /capmc/v1/get_xname_status (5.382459ms)
cray-capmc-1                    | 2026/02/27 17:37:16 capmcd.go:170: Info: <-- 172.18.0.39:35612 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/02/27 17:37:16 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n0]
cray-capmc-1                    | 2026/02/27 17:37:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:37:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:37:16 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/02/27 17:37:16 capmcd.go:195: Info: --> 172.18.0.39:35612 HTTP 200 OK POST /capmc/v1/get_xname_status (5.251964ms)
cray-capmc-1                    | 2026/02/27 17:37:17 capmcd.go:170: Info: <-- 172.18.0.39:35612 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/02/27 17:37:17 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n0]
cray-capmc-1                    | 2026/02/27 17:37:17 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:37:17 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:37:17 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/02/27 17:37:17 capmcd.go:195: Info: --> 172.18.0.39:35612 HTTP 200 OK POST /capmc/v1/get_xname_status (5.307491ms)
cray-capmc-1                    | 2026/02/27 17:37:18 capmcd.go:170: Info: <-- 172.18.0.39:35612 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/02/27 17:37:18 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n0]
cray-capmc-1                    | 2026/02/27 17:37:18 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:37:18 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:37:18 [DEBUG] POST http://cray-power-control:28007/power-status
cray-smd-1                      | 2026/02/27 17:17:52.559338 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?type=Node doComponentEndpointsGetV2 2.343679ms
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-capmc-1                    | 2026/02/27 17:37:18 capmcd.go:195: Info: --> 172.18.0.39:35612 HTTP 200 OK POST /capmc/v1/get_xname_status (5.301016ms)
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Task 62 complete, xname: x1000c0s5b1, FQDN: x1000c0s5b1, URL: '/redfish/v1/Managers/BMC', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/2
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b1,x1000c0s5b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
cray-capmc-1                    | 2026/02/27 17:37:19 capmcd.go:170: Info: <-- 172.18.0.39:35612 HTTP POST /capmc/v1/get_xname_status
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/2
cray-capmc-1                    | 2026/02/27 17:37:19 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n0]
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
cray-capmc-1                    | 2026/02/27 17:37:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-hms-hmcollector-poll-1     | 2026/02/27 17:40:20 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
cray-capmc-1                    | 2026/02/27 17:37:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Task 63 complete, xname: x1000c0s2b1n0, FQDN: x1000c0s2b1, URL: '/redfish/v1/Systems/Node0', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b1n0,x1000c0s2b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Task 64 complete, xname: x1000c0b0, FQDN: x1000c0b0, URL: '/redfish/v1/Managers/BMC', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0b0,x1000c0b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Task 65 complete, xname: x1000c0r5, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif5', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r5,x1000c0b0,/redfish/v1/Chassis/Perif5, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-02-27T17:19:24Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
