hms-simulation-environment-cray-smd-init-1  | Running smd-init
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s1b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s1b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007c9c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s1b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s5b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00007ca20 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s5b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s5b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007ca80 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s5b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s4b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00007cae0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s4b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s4b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007cb40 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s4b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s7b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00007cba0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s7b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s7b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007cc00 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s7b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s3b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00007cc60 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s3b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s3b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007cd80 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s3b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s6b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007cea0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s6b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s0b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00007cf00 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: BootscriptGet(): Received request /boot/v1/bootscript?name=x3000c0s5b0n0
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Searching SM data for x3000c0s5b0n0
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s0b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s0b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007cf60 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s0b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s6b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00007cfc0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s6b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s6b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007d020 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s6b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s0b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00007d080 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s0b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s0b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007d0e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s0b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s4b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00007d260 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s4b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s4b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007d2c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s4b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s2b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007d3e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s2b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s2b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00007d560 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s2b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s7b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00007d5c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s7b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s7b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007d620 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s7b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s5b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00007d680 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s5b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Endpoint: &{{x1000c0s5b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007d6e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: x1000c0s5b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 25 Jan 2023 20:50:58 GMT]] 0xc0000da800 -1 [chunked] true false map[] 0xc000216900 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a6504dfa  00:40:a6:50:4d:fa 2023-01-25T20:49:10.947736Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a6341889  00:40:a6:34:18:89 2023-01-25T20:49:10.947736Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a65a577a  00:40:a6:5a:57:7a 2023-01-25T20:49:10.947736Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a634347a  00:40:a6:34:34:7a 2023-01-25T20:49:10.947736Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a6755f68  00:40:a6:75:5f:68 2023-01-25T20:49:11.209393Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a650d83b  00:40:a6:50:d8:3b 2023-01-25T20:49:11.209393Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a6097150  00:40:a6:09:71:50 2023-01-25T20:49:11.209393Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a62cc98e  00:40:a6:2c:c9:8e 2023-01-25T20:49:11.209393Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a6199a17 Node Maintenance Network 00:40:a6:19:9a:17 2023-01-25T20:49:29.817136Z x1000c0s1b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a632aa48 Node Maintenance Network 00:40:a6:32:aa:48 2023-01-25T20:49:29.817136Z x1000c0s1b0n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a653fe28 Node Maintenance Network 00:40:a6:53:fe:28 2023-01-25T20:49:32.555296Z x1000c0s1b1n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a601a831 Node Maintenance Network 00:40:a6:01:a8:31 2023-01-25T20:49:32.555296Z x1000c0s1b1n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a61ec8ff Node Maintenance Network 00:40:a6:1e:c8:ff 2023-01-25T20:49:34.445403Z x1000c0s3b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a6002778 Node Maintenance Network 00:40:a6:00:27:78 2023-01-25T20:49:34.445403Z x1000c0s3b0n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a61a4002 Node Maintenance Network 00:40:a6:1a:40:02 2023-01-25T20:49:34.568947Z x1000c0s5b1n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a60d81c4 Node Maintenance Network 00:40:a6:0d:81:c4 2023-01-25T20:49:34.568947Z x1000c0s5b1n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a631fbcc Node Maintenance Network 00:40:a6:31:fb:cc 2023-01-25T20:49:36.403991Z x1000c0s4b1n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a620233d Node Maintenance Network 00:40:a6:20:23:3d 2023-01-25T20:49:36.403991Z x1000c0s4b1n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a63ba5cb Node Maintenance Network 00:40:a6:3b:a5:cb 2023-01-25T20:49:36.868963Z x1000c0s7b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a63181ee Node Maintenance Network 00:40:a6:31:81:ee 2023-01-25T20:49:36.868963Z x1000c0s7b0n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a654ac29 Node Maintenance Network 00:40:a6:54:ac:29 2023-01-25T20:49:37.032915Z x1000c0s2b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a659a7bb Node Maintenance Network 00:40:a6:59:a7:bb 2023-01-25T20:49:37.032915Z x1000c0s2b0n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a64e58c4 Node Maintenance Network 00:40:a6:4e:58:c4 2023-01-25T20:49:38.701251Z x1000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a6753460 Node Maintenance Network 00:40:a6:75:34:60 2023-01-25T20:49:38.701251Z x1000c0s6b0n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a64f40f8 Node Maintenance Network 00:40:a6:4f:40:f8 2023-01-25T20:49:39.286815Z x1000c0s3b1n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a634898c Node Maintenance Network 00:40:a6:34:89:8c 2023-01-25T20:49:39.286815Z x1000c0s3b1n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a6698dc9 Node Maintenance Network 00:40:a6:69:8d:c9 2023-01-25T20:49:40.595369Z x1000c0s0b1n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a61b7e72 Node Maintenance Network 00:40:a6:1b:7e:72 2023-01-25T20:49:40.595369Z x1000c0s0b1n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a64abe55 Node Maintenance Network 00:40:a6:4a:be:55 2023-01-25T20:49:40.998569Z x1000c0s0b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a6118439 Node Maintenance Network 00:40:a6:11:84:39 2023-01-25T20:49:40.998569Z x1000c0s0b0n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a627f288 Node Maintenance Network 00:40:a6:27:f2:88 2023-01-25T20:49:41.965124Z x1000c0s4b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a62f7af1 Node Maintenance Network 00:40:a6:2f:7a:f1 2023-01-25T20:49:41.965124Z x1000c0s4b0n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a63a1f9c Node Maintenance Network 00:40:a6:3a:1f:9c 2023-01-25T20:49:43.325452Z x1000c0s2b1n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a6599749 Node Maintenance Network 00:40:a6:59:97:49 2023-01-25T20:49:43.325452Z x1000c0s2b1n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a616cc1f Node Maintenance Network 00:40:a6:16:cc:1f 2023-01-25T20:49:45.011037Z x1000c0s6b1n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a60976db Node Maintenance Network 00:40:a6:09:76:db 2023-01-25T20:49:45.011037Z x1000c0s6b1n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a64b39ab Node Maintenance Network 00:40:a6:4b:39:ab 2023-01-25T20:49:46.010183Z x1000c0s7b1n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a6045800 Node Maintenance Network 00:40:a6:04:58:00 2023-01-25T20:49:46.010183Z x1000c0s7b1n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a63292c8 Node Maintenance Network 00:40:a6:32:92:c8 2023-01-25T20:49:48.218924Z x1000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: EthInterface: {0040a67739e9 Node Maintenance Network 00:40:a6:77:39:e9 2023-01-25T20:49:48.218924Z x1000c0s5b0n1 Node []}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[0]: {{x3000c0s5b0n0 Node On OK 0xc0003c82e0  Application UAN 49168544  Sling X86 River false false}  [00:40:a6:50:4d:fa 00:40:a6:34:18:89 00:40:a6:5a:57:7a 00:40:a6:34:34:7a 00:40:a6:50:4d:fa 00:40:a6:34:18:89 00:40:a6:5a:57:7a 00:40:a6:34:34:7a] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[1]: {{x3000c0s6b0n0 Node On OK 0xc0003c8330  Compute  20  Sling X86 River false false}  [00:40:a6:75:5f:68 00:40:a6:50:d8:3b 00:40:a6:09:71:50 00:40:a6:2c:c9:8e 00:40:a6:75:5f:68 00:40:a6:50:d8:3b 00:40:a6:09:71:50 00:40:a6:2c:c9:8e] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[2]: {{x1000c0s1b0n0 Node On OK 0xc0003c8380  Compute  1004  Sling X86 Mountain false false}  [00:40:a6:19:9a:17 00:40:a6:19:9a:17] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[3]: {{x1000c0s1b0n1 Node On OK 0xc0003c8448  Compute  1005  Sling X86 Mountain false false}  [00:40:a6:32:aa:48 00:40:a6:32:aa:48] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[4]: {{x1000c0s1b1n0 Node On OK 0xc0003c8490  Compute  1006  Sling X86 Mountain false false}  [00:40:a6:53:fe:28 00:40:a6:53:fe:28] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[5]: {{x1000c0s1b1n1 Node On OK 0xc0003c8598  Compute  1007  Sling X86 Mountain false false}  [00:40:a6:01:a8:31 00:40:a6:01:a8:31] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[6]: {{x1000c0s3b0n0 Node On OK 0xc0003c8610  Compute  1012  Sling X86 Mountain false false}  [00:40:a6:1e:c8:ff 00:40:a6:1e:c8:ff] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[7]: {{x1000c0s3b0n1 Node On OK 0xc0003c8798  Compute  1013  Sling X86 Mountain false false}  [00:40:a6:00:27:78 00:40:a6:00:27:78] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[8]: {{x1000c0s5b1n0 Node On OK 0xc0003c88b0  Compute  1022  Sling X86 Mountain false false}  [00:40:a6:1a:40:02 00:40:a6:1a:40:02] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[9]: {{x1000c0s5b1n1 Node On OK 0xc0003c88e8  Compute  1023  Sling X86 Mountain false false}  [00:40:a6:0d:81:c4 00:40:a6:0d:81:c4] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[10]: {{x1000c0s4b1n0 Node On OK 0xc0003c8920  Compute  1018  Sling X86 Mountain false false}  [00:40:a6:31:fb:cc 00:40:a6:31:fb:cc] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[11]: {{x1000c0s4b1n1 Node On OK 0xc0003c8958  Compute  1019  Sling X86 Mountain false false}  [00:40:a6:20:23:3d 00:40:a6:20:23:3d] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[12]: {{x1000c0s7b0n1 Node On OK 0xc0003c89f0  Compute  1029  Sling X86 Mountain false false}  [00:40:a6:31:81:ee 00:40:a6:31:81:ee] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[13]: {{x1000c0s7b0n0 Node On OK 0xc0003c8ae8  Compute  1028  Sling X86 Mountain false false}  [00:40:a6:3b:a5:cb 00:40:a6:3b:a5:cb] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[14]: {{x1000c0s2b0n0 Node On OK 0xc0003c8b30  Compute  1008  Sling X86 Mountain false false}  [00:40:a6:54:ac:29 00:40:a6:54:ac:29] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[15]: {{x1000c0s2b0n1 Node On OK 0xc0003c8b68  Compute  1009  Sling X86 Mountain false false}  [00:40:a6:59:a7:bb 00:40:a6:59:a7:bb] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[16]: {{x1000c0s6b0n0 Node On OK 0xc0003c8ca0  Compute  1024  Sling X86 Mountain false false}  [00:40:a6:4e:58:c4 00:40:a6:4e:58:c4] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[17]: {{x1000c0s6b0n1 Node On OK 0xc0003c8ce8  Compute  1025  Sling X86 Mountain false false}  [00:40:a6:75:34:60 00:40:a6:75:34:60] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[18]: {{x1000c0s3b1n0 Node On OK 0xc0003c8eb0  Compute  1014  Sling X86 Mountain false false}  [00:40:a6:4f:40:f8 00:40:a6:4f:40:f8] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[19]: {{x1000c0s3b1n1 Node On OK 0xc0003c8ee8  Compute  1015  Sling X86 Mountain false false}  [00:40:a6:34:89:8c 00:40:a6:34:89:8c] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[20]: {{x1000c0s0b1n0 Node On OK 0xc0003c8f20  Compute  1002  Sling X86 Mountain false false}  [00:40:a6:69:8d:c9 00:40:a6:69:8d:c9] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[21]: {{x1000c0s0b1n1 Node On OK 0xc0003c9068  Compute  1003  Sling X86 Mountain false false}  [00:40:a6:1b:7e:72 00:40:a6:1b:7e:72] true}
hms-simulation-environment-cray-bss-1                     | 2023/01/25 20:50:58 DEBUG: Comp[22]: {{x1000c0s0b0n0 Node On OK 0xc0003c90a0  Compute  1000  Sling X86 Mountain false false}  [00:40:a6:4a:be:55 00:40:a6:4a:be:55] true}
