vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0r7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0r1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0r3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0r5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s4 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=35baedcd-7775-4cf2-8731-68a3e023b7c5
cray-power-control-1            | time="2024-05-12T08:18:07Z" level=info msg="GET /transitions/35baedcd-7775-4cf2-8731-68a3e023b7c5 GetTransitionID 977.758µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:18:08Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=35baedcd-7775-4cf2-8731-68a3e023b7c5
cray-power-control-1            | time="2024-05-12T08:18:08Z" level=info msg="GET /transitions/35baedcd-7775-4cf2-8731-68a3e023b7c5 GetTransitionID 1.018453ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:18:09Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=35baedcd-7775-4cf2-8731-68a3e023b7c5
cray-power-control-1            | time="2024-05-12T08:18:09Z" level=info msg="GET /transitions/35baedcd-7775-4cf2-8731-68a3e023b7c5 GetTransitionID 930.699µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:18:10Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=35baedcd-7775-4cf2-8731-68a3e023b7c5
cray-power-control-1            | time="2024-05-12T08:18:10Z" level=info msg="GET /transitions/35baedcd-7775-4cf2-8731-68a3e023b7c5 GetTransitionID 894.542µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:18:11Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=35baedcd-7775-4cf2-8731-68a3e023b7c5
cray-power-control-1            | time="2024-05-12T08:18:11Z" level=info msg="GET /transitions/35baedcd-7775-4cf2-8731-68a3e023b7c5 GetTransitionID 914.338µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:18:12Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=35baedcd-7775-4cf2-8731-68a3e023b7c5
cray-power-control-1            | time="2024-05-12T08:18:12Z" level=info msg="GET /transitions/35baedcd-7775-4cf2-8731-68a3e023b7c5 GetTransitionID 1.075502ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:18:13Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=35baedcd-7775-4cf2-8731-68a3e023b7c5
cray-power-control-1            | time="2024-05-12T08:18:13Z" level=info msg="GET /transitions/35baedcd-7775-4cf2-8731-68a3e023b7c5 GetTransitionID 937.613µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:18:14Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=35baedcd-7775-4cf2-8731-68a3e023b7c5
cray-power-control-1            | time="2024-05-12T08:18:14Z" level=info msg="GET /transitions/35baedcd-7775-4cf2-8731-68a3e023b7c5 GetTransitionID 949.015µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:18:15Z" level=info msg="Transition 35baedcd-7775-4cf2-8731-68a3e023b7c5 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
cray-power-control-1            | time="2024-05-12T08:18:15Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=35baedcd-7775-4cf2-8731-68a3e023b7c5
cray-power-control-1            | time="2024-05-12T08:18:15Z" level=info msg="GET /transitions/35baedcd-7775-4cf2-8731-68a3e023b7c5 GetTransitionID 976.786µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:18:16Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=35baedcd-7775-4cf2-8731-68a3e023b7c5
cray-power-control-1            | time="2024-05-12T08:18:16Z" level=info msg="GET /transitions/35baedcd-7775-4cf2-8731-68a3e023b7c5 GetTransitionID 952.384µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:18:16Z" level=info msg="GET /power-status?xname=x1000c0s3b0n0 GetPowerStatus 965.746µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:18:16Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"hard-restart\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s3b0n0\"}]}"
cray-power-control-1            | time="2024-05-12T08:18:16Z" level=info msg="POST /transitions CreateTransition 433.456µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:18:16Z" level=info msg="Starting Transition 42f09475-c426-420d-8001-d2a7b86ee63a" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-power-control-1            | time="2024-05-12T08:18:16Z" level=info msg="Starting keep alive for Transition, 42f09475-c426-420d-8001-d2a7b86ee63a." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-power-control-1            | 2024/05/12 08:18:16 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/12 08:18:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b0n0
cray-power-control-1            | 2024/05/12 08:18:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2024-05-12T08:18:16Z" level=info msg="Transition 42f09475-c426-420d-8001-d2a7b86ee63a Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
cray-power-control-1            | time="2024-05-12T08:18:16Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=42f09475-c426-420d-8001-d2a7b86ee63a
cray-smd-1                      | 2024/05/12 08:23:02.426590 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.159439ms
cray-smd-1                      | 2024/05/12 08:23:03.441618 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:03.441897 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.146382ms
cray-smd-1                      | 2024/05/12 08:23:03.443004 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/12 08:23:03.443324 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.149788ms
cray-smd-1                      | 2024/05/12 08:23:04.458936 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:04.459221 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.225019ms
cray-smd-1                      | 2024/05/12 08:23:04.460290 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/12 08:23:04.460573 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.1083ms
cray-smd-1                      | 2024/05/12 08:23:05.475991 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/12 08:23:05.476257 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.180345ms
cray-smd-1                      | 2024/05/12 08:23:05.477362 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/12 08:23:05.477679 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.143184ms
cray-smd-1                      | 2024/05/12 08:23:06.492172 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
