time="2026-09-08T08:59:23Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-08T08:59:23Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
api-gateway-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM14
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM1
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM15
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM13
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM1
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM9
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM7
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM11
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM0
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM8
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/08 08:43:27.584178 rfcomponents.go:1743: x1000c0s3b1/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2026/09/08 08:43:27.590402 rfcomponents.go:1743: x1000c0s3b1/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/08 08:43:27.593569 rfcomponents.go:1743: x1000c0s3b1/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2026/09/08 08:43:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/ResetActionInfo
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=info msg="getHWStatesFromHW: Initiating 66/66 status requests to BMCs (timeout 30) (5f792c20c538)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:569"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Launch() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Launch" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:711"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-08T08:40:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
