time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s3b0-1  | INFO:root:Starting update thread
x1000c0s4b0-1                   | DEBUG:root:added config for Systems/Node1
cray-smd-init-1                 | 2026/01/20 16:23:17.883837 smd-init.go:178: smd-init: Starting...
x1000c0s6b0-1                   | INFO:root:Using HPE Cray EX redfish event schema
cray-smd-1                      | 2026/01/20 16:23:31 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/1
x1000c0s6b0-1                   | DEBUG:root:added config for AccountService/2 - operator
cray-smd-1                      | 2026/01/20 16:23:31 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm8
x1000c0s6b0-1                   | DEBUG:root:added config for AccountService/3 - guest
cray-smd-1                      | 2026/01/20 16:23:31 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/10
x1000c0s6b0-1                   | DEBUG:root:added config for AccountService/1 - root
cray-smd-1                      | 2026/01/20 16:23:31 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm10
x1000c0s6b0-1                   | DEBUG:root:added config for AccountService
cray-smd-1                      | 2026/01/20 16:23:31 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm11
x1000c0s6b0-1                   | DEBUG:root:added config for SessionService
cray-smd-1                      | 2026/01/20 16:23:31 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/15
x1000c0s6b0-1                   | INFO:root:CreateCert called
cray-smd-1                      | 2026/01/20 16:23:31 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/21
x1000c0s6b0-1                   | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
cray-fas-1                      | time="2026-01-20T16:23:38Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
x1000c0s6b0-1                   | INFO:root:CreateNetworkProtocol called
cray-fas-1                      | time="2026-01-20T16:23:43Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1                      | time="2026-01-20T16:23:48Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1                      | time="2026-01-20T16:23:53Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1                      | time="2026-01-20T16:23:58Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1                      | time="2026-01-20T16:24:03Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1                      | time="2026-01-20T16:24:08Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
x1000c0s6b0-1                   | DEBUG:root:added config for BMC/NetworkProtocol
cray-fas-1                      | time="2026-01-20T16:24:13Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
hms-discovery-1                 | {"level":"debug","ts":1768926211.3400073,"msg":"GET http://cray-smd:27779/hsm/v2/State/Components?Type=VirtualNode&Role=Management"}
cray-fas-1                      | time="2026-01-20T16:24:18Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
hms-discovery-1                 | {"level":"info","ts":1768926211.3419013,"msg":"Management VirtualNodes present in both SLS and HSM","xnames":[]}
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-discovery-1                 | {"level":"info","ts":1768926211.3419137,"msg":"Management VirtualNodes present in SLS, missing from HSM","xnames":[]}
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:24:53] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:24:53] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x1000c0s2b0-1                   | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1                   | INFO:root:CreatePower put called
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1                   | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:24:53] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:Detected power limit schema is HPE Cray EX
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:24:53] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:CreateComputerSystem called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:25:17] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | DEBUG:root:added config for Systems/Node0
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:25:17] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:CreateComputerSystem called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:25:47] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:25:47] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:26:17] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-discovery-1                 | {"level":"info","ts":1768926211.3419185,"msg":"Management VirtualNodes present in HSM, missing from SLS","xnames":[]}
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:26:17] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-discovery-1                 | {"level":"info","ts":1768926211.3419216,"msg":"Querying SLS for Management Nodes"}
x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-discovery-1                 | {"level":"debug","ts":1768926211.3419433,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_node&extra_properties.Role=Management"}
x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-discovery-1                 | {"level":"info","ts":1768926211.343112,"msg":"Querying HSM for Management Nodes"}
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:26:33] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="getHWStatesFromHW: Task 1 complete, xname: x3000c0s6b0n0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Systems/1', status code: 200 (rchan status: 0/4)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0n0,x3000c0s6b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="getHWStatesFromHW: Task 2 complete, xname: x3000c0s5b0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Managers/1', status code: 200 (rchan status: 0/4)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0,x3000c0s5b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="getHWStatesFromHW: Task 3 complete, xname: x3000c0s6b0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Managers/1', status code: 200 (rchan status: 0/4)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0,x3000c0s6b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="getHWStatesFromHW: Task 4 complete, xname: x3000c0s5b0n0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Systems/1', status code: 200 (rchan status: 0/4)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0n0,x3000c0s5b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="Close() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Close" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:806"
cray-smd-init-1                 | 2026/01/20 16:23:17.883926 smd-init.go:179: smd-init: Version: 1, SchemaVersion: 21, Steps: 23, Desired Step: 23
cray-capmc-1                    | 2026/01/20 16:23:16 capmcd.go:336: INFO: Creating non-validated Redfish HTTP transport (no CA bundle)
cray-smd-init-1                 | 2026/01/20 16:23:17.892937 smd-init.go:202: Ping failed: 'dial tcp 172.18.0.36:5432: connect: connection refused'
cray-shared-kafka-1             | 	log.preallocate = false
cray-smd-init-1                 | 2026/01/20 16:23:17.892990 smd-init.go:203: Retrying after 5 seconds...
cray-shared-kafka-1             | 	log.retention.bytes = -1
cray-smd-init-1                 | 2026/01/20 16:23:22.900674 smd-init.go:209: Connected to postgres successfully
cray-shared-kafka-1             | 	log.retention.check.interval.ms = 300000
cray-smd-init-1                 | 2026/01/20 16:23:22.908056 smd-init.go:216: Creating postgres driver succeeded
x1000c0s0b1-1                   | DEBUG:root:Using accounts from env
cray-smd-init-1                 | 2026/01/20 16:23:22.908774 smd-init.go:231: Creating migration succeeded
x1000c0s0b1-1                   | INFO:root:Mockup folder
hms-discovery-1                 | {"level":"debug","ts":1768926211.3431568,"msg":"GET http://cray-smd:27779/hsm/v2/State/Components?Type=Node&Role=Management"}
x1000c0s0b1-1                   | INFO:root:Init ResourceDictionary.
hms-discovery-1                 | {"level":"info","ts":1768926211.3442445,"msg":"Management Nodes present in both SLS and HSM State Components","xnames":[]}
x1000c0s0b1-1                   | INFO:root:Generic init called for type, EX425
hms-discovery-1                 | {"level":"info","ts":1768926211.344266,"msg":"Management Nodes present in SLS, missing from HSM State Components","xnames":[]}
hms-discovery-1                 | {"level":"info","ts":1768926211.3442707,"msg":"Management Nodes present in HSM State Components, missing from SLS","xnames":[]}
hms-discovery-1                 | {"level":"info","ts":1768926211.344741,"msg":"Starting Management Switch credential population in vault"}
hms-discovery-1                 | {"level":"debug","ts":1768926211.3447552,"msg":"Querying SLS for comptype_mgmt_switch Management Switches"}
hms-discovery-1                 | {"level":"debug","ts":1768926211.3447661,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch"}
hms-discovery-1                 | {"level":"debug","ts":1768926211.346027,"msg":"Querying SLS for comptype_hl_switch Management Switches"}
hms-discovery-1                 | {"level":"debug","ts":1768926211.346057,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch"}
hms-discovery-1                 | {"level":"debug","ts":1768926211.3471334,"msg":"Querying SLS for comptype_cdu_mgmt_switch Management Switches"}
cray-shared-kafka-1             | 	log.retention.hours = 168
cray-shared-kafka-1             | 	log.retention.minutes = null
cray-smd-init-1                 | 2026/01/20 16:23:22.909089 smd-init.go:254: Migration: Version: No version (0) yet
cray-smd-init-1                 | 2026/01/20 16:23:22.909106 smd-init.go:274: Migration: Initial install, call Up()...
cray-smd-init-1                 | 2026/01/20 16:23:23.074410 smd-init.go:282: Migration: Up() succeeded!
cray-smd-init-1                 | 2026/01/20 16:23:23.074440 smd-init.go:310: Migration: Running full vacuum to reclaim space...
cray-smd-init-1                 | 2026/01/20 16:23:23.096001 smd-init.go:317: Migration: Full vacuum completed successfully
cray-smd-init-1                 | 2026/01/20 16:23:23.096391 smd-init.go:330: Migration: At step version 23, dirty: false
x1000c0s4b1-1                   | DEBUG:root:added config for Node0.BIOS
x1000c0s4b1-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s4b1-1                   | DEBUG:root:added config for FPGA1
x1000c0s4b1-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s4b1-1                   | DEBUG:root:added config for Recovery
x1000c0s4b1-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s4b1-1                   | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s4b1-1                   | INFO:root:CreateEventService put called
x1000c0s4b1-1                   | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s4b1-1                   | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s4b1-1                   | DEBUG:root:added config for AccountService/2 - operator
x1000c0s4b1-1                   | DEBUG:root:added config for AccountService/3 - guest
x1000c0s3b1-1                   | INFO:root:CreateFirmwareTarget put called
cray-bss-etcd-1                 | 2026-01-20 16:23:17.281158 I | etcdmain: Go OS/Arch: linux/amd64
x1000c0s3b1-1                   | DEBUG:root:added config for Node0.BIOS
cray-bss-etcd-1                 | 2026-01-20 16:23:17.281165 I | etcdmain: setting maximum number of CPUs to 4, total number of available CPUs is 4
x1000c0s3b1-1                   | INFO:root:CreateFirmwareTarget put called
cray-bss-etcd-1                 | 2026-01-20 16:23:17.281174 W | etcdmain: no data-dir provided, using default data-dir ./default.etcd
x1000c0s3b1-1                   | DEBUG:root:added config for FPGA1
cray-bss-etcd-1                 | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
x1000c0s3b1-1                   | INFO:root:CreateFirmwareTarget put called
cray-bss-etcd-1                 | 2026-01-20 16:23:17.281758 I | embed: name = default
x1000c0s4b1-1                   | DEBUG:root:added config for AccountService/1 - root
cray-bss-etcd-1                 | 2026-01-20 16:23:17.281777 I | embed: data dir = default.etcd
x1000c0s4b1-1                   | DEBUG:root:added config for AccountService
x1000c0s4b1-1                   | DEBUG:root:added config for SessionService
x1000c0s4b1-1                   | INFO:root:CreateCert called
cray-bss-etcd-1                 | 2026-01-20 16:23:17.281782 I | embed: member dir = default.etcd/member
x1000c0s4b1-1                   | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
cray-bss-etcd-1                 | 2026-01-20 16:23:17.281786 I | embed: heartbeat = 100ms
hms-discovery-1                 | {"level":"debug","ts":1768926211.347148,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch"}
cray-bss-etcd-1                 | 2026-01-20 16:23:17.281791 I | embed: election = 1000ms
x1000c0s3b1-1                   | DEBUG:root:added config for Recovery
cray-bss-etcd-1                 | 2026-01-20 16:23:17.281795 I | embed: snapshot count = 100000
x1000c0s3b1-1                   | INFO:root:CreateFirmwareTarget put called
cray-bss-etcd-1                 | 2026-01-20 16:23:17.281806 I | embed: advertise client URLs = http://cray-bss-etcd:2379
x1000c0s3b1-1                   | DEBUG:root:added config for Node0.ManagementEthernet
cray-bss-etcd-1                 | 2026-01-20 16:23:17.286549 I | etcdserver: starting member 8e9e05c52164694d in cluster cdf818194e3a8c32
x1000c0s3b1-1                   | INFO:root:CreateEventService put called
cray-bss-etcd-1                 | raft2026/01/20 16:23:17 INFO: 8e9e05c52164694d switched to configuration voters=()
x1000c0s3b1-1                   | INFO:root:Using HPE Cray EX redfish event schema
cray-bss-etcd-1                 | raft2026/01/20 16:23:17 INFO: 8e9e05c52164694d became follower at term 0
x1000c0s3b1-1                   | INFO:root:Using HPE Cray EX redfish event schema
cray-bss-etcd-1                 | raft2026/01/20 16:23:17 INFO: newRaft 8e9e05c52164694d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
x1000c0s3b1-1                   | DEBUG:root:added config for AccountService/2 - operator
cray-bss-etcd-1                 | raft2026/01/20 16:23:17 INFO: 8e9e05c52164694d became follower at term 1
x1000c0s4b1-1                   | INFO:root:CreateNetworkProtocol called
cray-bss-etcd-1                 | raft2026/01/20 16:23:17 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
cray-bss-etcd-1                 | 2026-01-20 16:23:17.295468 W | auth: simple token is not cryptographically signed
cray-bss-etcd-1                 | 2026-01-20 16:23:17.301330 I | etcdserver: starting server... [version: 3.4.7, cluster version: to_be_decided]
cray-bss-etcd-1                 | 2026-01-20 16:23:17.303517 I | etcdserver: 8e9e05c52164694d as single-node; fast-forwarding 9 ticks (election ticks 10)
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=info msg="getHWStatesFromHW: Processing BMC status responses (9657e3e572d3)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:650"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-smd-1                      | 2026/01/20 16:23:31 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm13
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-01-20T16:29:47Z" level=info msg="getHWStatesFromHW: Done processing BMC responses (9657e3e572d3)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:820"
cray-power-control-1            | 2026/01/20 16:30:17 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
x1000c0s4b0-1                   | INFO:root:CreateManager called
cray-power-control-1            | 2026/01/20 16:30:17 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5e0&id=x3000c0s5b0n0&id=x3000c0s5b0&id=x3000c0s6e0&id=x3000c0s6b0n0&id=x3000c0s6b0
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
cray-power-control-1            | time="2026-01-20T16:30:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-shared-kafka-1             | 	log.retention.ms = null
cray-power-control-1            | time="2026-01-20T16:30:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-sls-postgres-1             | ********************************************************************************
cray-sls-postgres-1             | WARNING: POSTGRES_HOST_AUTH_METHOD has been set to "trust". This will allow
cray-sls-postgres-1             |          anyone with access to the Postgres port to access your database without
cray-sls-postgres-1             |          a password, even if POSTGRES_PASSWORD is set. See PostgreSQL
cray-sls-postgres-1             |          documentation about "trust":
cray-sls-postgres-1             |          https://www.postgresql.org/docs/current/auth-trust.html
cray-sls-postgres-1             |          In Docker's default configuration, this is effectively any other
cray-sls-postgres-1             |          container on the same system.
cray-sls-postgres-1             | 
cray-sls-postgres-1             |          It is not recommended to use POSTGRES_HOST_AUTH_METHOD=trust. Replace
cray-sls-postgres-1             |          it with "-e POSTGRES_PASSWORD=password" instead to set a password in
cray-capmc-1                    | time="2026-01-20T16:23:16Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-sls-postgres-1             |          "docker run".
cray-capmc-1                    | 2026/01/20 16:23:16 capmcd.go:357: INFO: CA bundle URI is empty, no CA bundle watcher registered.
cray-sls-postgres-1             | ********************************************************************************
cray-bss-etcd-1                 | 2026-01-20 16:23:17.303922 I | embed: listening for peers on 127.0.0.1:2380
cray-sls-postgres-1             | The files belonging to this database system will be owned by user "postgres".
cray-bss-etcd-1                 | raft2026/01/20 16:23:17 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
cray-sls-postgres-1             | This user must also own the server process.
cray-bss-etcd-1                 | 2026-01-20 16:23:17.304149 I | etcdserver/membership: added member 8e9e05c52164694d [http://localhost:2380] to cluster cdf818194e3a8c32
cray-sls-postgres-1             | 
cray-bss-etcd-1                 | raft2026/01/20 16:23:17 INFO: 8e9e05c52164694d is starting a new election at term 1
cray-sls-postgres-1             | The database cluster will be initialized with locale "en_US.utf8".
cray-capmc-1                    | 2026/01/20 16:23:16 capmcd.go:586: Info: Success creating Redfish HTTP clients.
cray-sls-postgres-1             | The default database encoding has accordingly been set to "UTF8".
cray-capmc-1                    | 2026/01/20 16:23:16 capmcd.go:633: Info: CAPMC API listening on: 0.0.0.0:27777
cray-sls-postgres-1             | The default text search configuration will be set to "english".
cray-capmc-1                    | 2026/01/20 16:23:18 capmcd.go:546: Info: Connection to secure store (Vault) succeeded
cray-sls-postgres-1             | 
cray-bss-etcd-1                 | raft2026/01/20 16:23:17 INFO: 8e9e05c52164694d became candidate at term 2
cray-bss-etcd-1                 | raft2026/01/20 16:23:17 INFO: 8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 2
x1000c0s0b0-1                   | INFO:root:CreatePower put called
x1000c0s0b0-1                   | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s0b0-1                   | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s0b0-1                   | INFO:root:CreateComputerSystem called
x1000c0s0b1-1                   | INFO:root:CreatePower put called
x1000c0s0b0-1                   | DEBUG:root:added config for Systems/Node0
x1000c0s0b0-1                   | INFO:root:CreateComputerSystem called
cray-shared-kafka-1             | 	log.roll.hours = 168
x1000c0s0b1-1                   | DEBUG:root:added config for Node1/Controls/NodePowerLimit
cray-shared-kafka-1             | 	log.roll.jitter.hours = 0
cray-shared-kafka-1             | 	log.roll.jitter.ms = null
cray-shared-kafka-1             | 	log.roll.ms = null
cray-shared-kafka-1             | 	log.segment.bytes = 1073741824
cray-shared-kafka-1             | 	log.segment.delete.delay.ms = 60000
x1000c0s4b1-1                   | DEBUG:root:added config for BMC/NetworkProtocol
cray-bss-etcd-1                 | raft2026/01/20 16:23:17 INFO: 8e9e05c52164694d became leader at term 2
x1000c0s4b1-1                   |  * Redfish endpoint at localhost:443
x1000c0s6b0-1                   |  * Redfish endpoint at localhost:443
x1000c0s4b0-1                   | DEBUG:root:added config for Manager/BMC
x1000c0s0b0-1                   | DEBUG:root:added config for Systems/Node1
