time="2026-09-21T09:02:19Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-21T09:02:19Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-reds-vault-loader-1  | Connecting to Vault...
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-21T08:42:32Z" level=info msg="getHWStatesFromHW: Done processing BMC responses (b4a40022d922)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:802"
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=02bebc35-20e9-40ab-9edc-bd28a4409b5e maxSize=1570000 size=551
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=02bebc35-20e9-40ab-9edc-bd28a4409b5e
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=02bebc35-20e9-40ab-9edc-bd28a4409b5e maxSize=1570000 size=674
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=trace msg=delete/pcs/transitiontask/02bebc35-20e9-40ab-9edc-bd28a4409b5e/9a155959-9da1-4cc0-a47d-7acfc52e11c6 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=info msg="GET /transitions/02bebc35-20e9-40ab-9edc-bd28a4409b5e GetTransitionID 1.41671ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=info msg="Transition 02bebc35-20e9-40ab-9edc-bd28a4409b5e Completed (b4a40022d922)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1019"
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:56" body="{\"operation\":\"on\",\"location\":[{\"xname\":\"x1000c0s6b1n1\",\"deputyKey\":\"x1000c0s6b1n1:dk:43b69d36-a882-4578-b8b4-6415089d798b\"}]}"
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=7da4cc4c-6332-4fe5-b6ee-3e04f9a9a3c7 maxSize=1570000 size=505
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=info msg="POST /transitions CreateTransition 378.749µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=info msg="Starting Transition 7da4cc4c-6332-4fe5-b6ee-3e04f9a9a3c7 (b4a40022d922)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:290"
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=info msg="Starting keep alive for Transition, 7da4cc4c-6332-4fe5-b6ee-3e04f9a9a3c7." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1108"
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=7da4cc4c-6332-4fe5-b6ee-3e04f9a9a3c7 maxSize=1570000 size=551
cray-power-control-1            | 2026/09/21 08:42:34 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/21 08:42:34 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b1n1
cray-power-control-1            | 2026/09/21 08:42:34 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=7da4cc4c-6332-4fe5-b6ee-3e04f9a9a3c7 maxSize=1570000 size=551
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=info msg="doTransition: Initiating 1/1 transition requests to BMCs (timeout 40s) (b4a40022d922)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:807"
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=trace msg="Launch() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Launch" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:688"
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:596"
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=trace msg="Close() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Close" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:772"
cray-power-control-1            | time="2026-09-21T08:42:34Z" level=info msg="doTransition: Done processing BMC responses (b4a40022d922)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:889"
cray-power-control-1            | time="2026-09-21T08:42:36Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=7da4cc4c-6332-4fe5-b6ee-3e04f9a9a3c7
cray-power-control-1            | time="2026-09-21T08:42:36Z" level=info msg="GET /transitions/7da4cc4c-6332-4fe5-b6ee-3e04f9a9a3c7 GetTransitionID 1.297233ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:36Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:36Z" level=info msg="POST /power-status PostPowerStatus 1.092723ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:37Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:37Z" level=info msg="POST /power-status PostPowerStatus 1.302091ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:38Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:38Z" level=info msg="POST /power-status PostPowerStatus 1.258166ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:39Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:39Z" level=info msg="POST /power-status PostPowerStatus 1.806143ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:40Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:40Z" level=info msg="POST /power-status PostPowerStatus 1.333237ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:41Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:41Z" level=info msg="POST /power-status PostPowerStatus 1.338294ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:42Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:42Z" level=info msg="POST /power-status PostPowerStatus 1.967953ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:43Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:43Z" level=info msg="POST /power-status PostPowerStatus 1.333537ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:44Z" level=info msg="Transition 02bebc35-20e9-40ab-9edc-bd28a4409b5e is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1138"
cray-power-control-1            | time="2026-09-21T08:42:44Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=7da4cc4c-6332-4fe5-b6ee-3e04f9a9a3c7 maxSize=1570000 size=551
cray-power-control-1            | time="2026-09-21T08:42:44Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:44Z" level=info msg="POST /power-status PostPowerStatus 1.191608ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:45Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:45Z" level=info msg="POST /power-status PostPowerStatus 1.361077ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:46Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:46Z" level=info msg="POST /power-status PostPowerStatus 1.271716ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:47Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:47Z" level=info msg="POST /power-status PostPowerStatus 1.222443ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:48Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:48Z" level=info msg="POST /power-status PostPowerStatus 1.387737ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:49Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:49Z" level=info msg="POST /power-status PostPowerStatus 2.072657ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:50Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:50Z" level=info msg="POST /power-status PostPowerStatus 1.228543ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:51Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:51Z" level=info msg="POST /power-status PostPowerStatus 1.338604ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:52Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:52Z" level=info msg="POST /power-status PostPowerStatus 1.223254ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:53Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:53Z" level=info msg="POST /power-status PostPowerStatus 1.26772ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:54Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=7da4cc4c-6332-4fe5-b6ee-3e04f9a9a3c7 maxSize=1570000 size=551
cray-power-control-1            | time="2026-09-21T08:42:54Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:54Z" level=info msg="POST /power-status PostPowerStatus 1.266248ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:55Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:55Z" level=info msg="POST /power-status PostPowerStatus 1.391332ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:56Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:56Z" level=info msg="POST /power-status PostPowerStatus 1.148584ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:57Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:57Z" level=info msg="POST /power-status PostPowerStatus 1.296262ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-21T08:42:58Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:128" body="{\"xname\":[\"x1000c0s6b1n1\"]}"
cray-power-control-1            | time="2026-09-21T08:42:58Z" level=info msg="POST /power-status PostPowerStatus 1.264556ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
