time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b0-1  | INFO:root:Starting update thread
cray-power-control-1            | time="2026-09-24T08:42:50Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-24T08:42:50Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-24T08:42:50Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-24T08:42:50Z" level=info msg="getHWStatesFromHW: Done processing BMC responses (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:820"
cray-power-control-1            | time="2026-09-24T08:42:50Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:42:50Z" level=info msg="POST /power-status PostPowerStatus 1.255817ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:42:51Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=92e753b4-2609-42cb-8c33-8d73d229154a maxSize=1570000 size=551
cray-power-control-1            | time="2026-09-24T08:42:51Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=92e753b4-2609-42cb-8c33-8d73d229154a maxSize=1570000 size=666
cray-power-control-1            | time="2026-09-24T08:42:51Z" level=trace msg=delete/pcs/transitiontask/92e753b4-2609-42cb-8c33-8d73d229154a/93734e13-ba81-4e88-aa19-98141f948d8e func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-power-control-1            | time="2026-09-24T08:42:51Z" level=info msg="Transition 92e753b4-2609-42cb-8c33-8d73d229154a Completed (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1014"
cray-power-control-1            | time="2026-09-24T08:42:51Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:55" body="{\"operation\":\"off\",\"location\":[{\"xname\":\"x1000c0s7b0n1\",\"deputyKey\":\"x1000c0s7b0n1:dk:32f8b918-94f3-411d-88b4-79fb2ec6379d\"}]}"
cray-smd-1                      | 2026/09/24 08:56:23.692261 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 3.192872ms
cray-smd-1                      | 2026/09/24 08:56:23.696678 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s2 x1000c0r4 x1000c0s6b0 x1000c0r3 x1000c0s2b0 x1000c0 x1000c0s1b0 x1000c0s5b0 x1000c0s4b1n1 x1000c0s2b1n1 x1000c0r6 x1000c0s5 x1000c0s6e1 x1000c0s4e0 x1000c0s1b1n0 x1000c0s1b0n1 x1000c0s4b0n0 x1000c0b0 x3000c0s6b0n0 x1000c0s4b0 x1000c0s4b1 x1000c0s0b1 x1000c0s2b1n0 x1000c0s6b1 x1000c0s1e1 x1000c0s0b1n1 x1000c0s4 x1000c0s7b1 x1000c0s7e1 x1000c0s3b1n1 x1000c0s0b1n0 x1000c0s2b0n0 x1000c0s5b1n1 x1000c0s6 x1000c0s3 x1000c0s1b1 x1000c0s3b1n0 x1000c0s6b0n1 x1000c0s6b1n1 x1000c0s4e1 x1000c0r5 x3000c0s6b0 x1000c0s7b0n1 x1000c0s1b0n0 x1000c0s4b0n1 x1000c0s4b1n0 x1000c0r7 x1000c0s5b1 x1000c0s5b0n0 x1000c0s3e1 x1000c0s3e0 x1000c0s0e0 x1000c0s1b1n1 x1000c0s0b0n0 x1000c0s5b0n1 x1000c0s3b0 x1000c0s0 x1000c0s0e1 x1000c0r1 x1000c0s7 x1000c0s3b0n0 x3000c0s5b0 x3000c0s6e0 x1000c0s0b0n1 x1000c0s6b0n0 x1000c0s6e0 x1000c0s2b0n1 x1000c0s0b0 x1000c0s7b1n1 x1000c0s7b1n0 x1000c0s5b1n0 x1000c0s6b1n0 x1000c0s2e1 x3000c0s5b0n0 x1000c0s7e0 x1000c0s7b0 x1000c0r2 x1000c0s5e0 x1000c0s2e0 x1000c0s5e1 x1000c0s1 x1000c0s3b1 x1000c0s7b0n0 x1000c0s3b0n1 x1000c0s2b1 x1000c0s1e0 x1000c0r0 x3000c0s5e0]) returned 88 EPs.
cray-smd-1                      | 2026/09/24 08:56:23.697460 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&id=x1000c0r4&id=x1000c0s6b0&id=x1000c0r3&id=x1000c0s2b0&id=x1000c0&id=x1000c0s1b0&id=x1000c0s5b0&id=x1000c0s4b1n1&id=x1000c0s2b1n1&id=x1000c0r6&id=x1000c0s5&id=x1000c0s6e1&id=x1000c0s4e0&id=x1000c0s1b1n0&id=x1000c0s1b0n1&id=x1000c0s4b0n0&id=x1000c0b0&id=x3000c0s6b0n0&id=x1000c0s4b0&id=x1000c0s4b1&id=x1000c0s0b1&id=x1000c0s2b1n0&id=x1000c0s6b1&id=x1000c0s1e1&id=x1000c0s0b1n1&id=x1000c0s4&id=x1000c0s7b1&id=x1000c0s7e1&id=x1000c0s3b1n1&id=x1000c0s0b1n0&id=x1000c0s2b0n0&id=x1000c0s5b1n1&id=x1000c0s6&id=x1000c0s3&id=x1000c0s1b1&id=x1000c0s3b1n0&id=x1000c0s6b0n1&id=x1000c0s6b1n1&id=x1000c0s4e1&id=x1000c0r5&id=x3000c0s6b0&id=x1000c0s7b0n1&id=x1000c0s1b0n0&id=x1000c0s4b0n1&id=x1000c0s4b1n0&id=x1000c0r7&id=x1000c0s5b1&id=x1000c0s5b0n0&id=x1000c0s3e1&id=x1000c0s3e0&id=x1000c0s0e0&id=x1000c0s1b1n1&id=x1000c0s0b0n0&id=x1000c0s5b0n1&id=x1000c0s3b0&id=x1000c0s0&id=x1000c0s0e1&id=x1000c0r1&id=x1000c0s7&id=x1000c0s3b0n0&id=x3000c0s5b0&id=x3000c0s6e0&id=x1000c0s0b0n1&id=x1000c0s6b0n0&id=x1000c0s6e0&id=x1000c0s2b0n1&id=x1000c0s0b0&id=x1000c0s7b1n1&id=x1000c0s7b1n0&id=x1000c0s5b1n0&id=x1000c0s6b1n0&id=x1000c0s2e1&id=x3000c0s5b0n0&id=x1000c0s7e0&id=x1000c0s7b0&id=x1000c0r2&id=x1000c0s5e0&id=x1000c0s2e0&id=x1000c0s5e1&id=x1000c0s1&id=x1000c0s3b1&id=x1000c0s7b0n0&id=x1000c0s3b0n1&id=x1000c0s2b1&id=x1000c0s1e0&id=x1000c0r0&id=x3000c0s5e0 doComponentEndpointsGetV2 3.991219ms
cray-smd-1                      | 2026/09/24 08:56:24.453246 hmsds-tx-postgres.go:2632: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/09/24 08:56:24.453626 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.222199ms
cray-power-control-1            | time="2026-09-24T08:42:51Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=ec9ea43b-f663-4012-b591-2a409aed51a3 maxSize=1570000 size=505
cray-power-control-1            | time="2026-09-24T08:42:51Z" level=info msg="POST /transitions CreateTransition 901.895µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:42:51Z" level=info msg="Starting Transition ec9ea43b-f663-4012-b591-2a409aed51a3 (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:291"
cray-power-control-1            | time="2026-09-24T08:42:51Z" level=info msg="Starting keep alive for Transition, ec9ea43b-f663-4012-b591-2a409aed51a3." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1103"
cray-power-control-1            | time="2026-09-24T08:42:51Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=ec9ea43b-f663-4012-b591-2a409aed51a3 maxSize=1570000 size=551
cray-power-control-1            | 2026/09/24 08:42:51 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/24 08:42:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b0n1
cray-power-control-1            | 2026/09/24 08:42:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2026-09-24T08:42:51Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=ec9ea43b-f663-4012-b591-2a409aed51a3 maxSize=1570000 size=551
cray-power-control-1            | time="2026-09-24T08:42:51Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=ec9ea43b-f663-4012-b591-2a409aed51a3 maxSize=1570000 size=670
cray-power-control-1            | time="2026-09-24T08:42:51Z" level=trace msg=delete/pcs/transitiontask/ec9ea43b-f663-4012-b591-2a409aed51a3/8332420f-5b3c-46a9-9fef-1cddbfc5f795 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-power-control-1            | time="2026-09-24T08:42:51Z" level=info msg="Transition ec9ea43b-f663-4012-b591-2a409aed51a3 Completed (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1014"
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=ec9ea43b-f663-4012-b591-2a409aed51a3
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=info msg="GET /transitions/ec9ea43b-f663-4012-b591-2a409aed51a3 GetTransitionID 1.125751ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:55" body="{\"operation\":\"on\",\"location\":[{\"xname\":\"x1000c0s7b0n1\",\"deputyKey\":\"x1000c0s7b0n1:dk:32f8b918-94f3-411d-88b4-79fb2ec6379d\"}]}"
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=66aa70c4-3b2d-469a-be8f-7c6d7c26beb4 maxSize=1570000 size=505
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=info msg="POST /transitions CreateTransition 774.163µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=info msg="Starting Transition 66aa70c4-3b2d-469a-be8f-7c6d7c26beb4 (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:291"
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=info msg="Starting keep alive for Transition, 66aa70c4-3b2d-469a-be8f-7c6d7c26beb4." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1103"
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=66aa70c4-3b2d-469a-be8f-7c6d7c26beb4 maxSize=1570000 size=550
cray-power-control-1            | 2026/09/24 08:42:53 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/24 08:42:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b0n1
cray-power-control-1            | 2026/09/24 08:42:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=66aa70c4-3b2d-469a-be8f-7c6d7c26beb4 maxSize=1570000 size=551
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=info msg="doTransition: Initiating 1/1 transition requests to BMCs (timeout 40s) (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:808"
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=trace msg="Launch() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Launch" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:711"
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=trace msg="Close() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Close" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:806"
cray-power-control-1            | time="2026-09-24T08:42:53Z" level=info msg="doTransition: Done processing BMC responses (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:884"
cray-power-control-1            | time="2026-09-24T08:42:55Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66aa70c4-3b2d-469a-be8f-7c6d7c26beb4
cray-power-control-1            | time="2026-09-24T08:42:55Z" level=info msg="GET /transitions/66aa70c4-3b2d-469a-be8f-7c6d7c26beb4 GetTransitionID 1.459636ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:42:55Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:42:55Z" level=info msg="POST /power-status PostPowerStatus 1.247816ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:42:56Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:42:56Z" level=info msg="POST /power-status PostPowerStatus 1.203949ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:42:57Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:42:57Z" level=info msg="POST /power-status PostPowerStatus 1.161099ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:42:58Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:42:58Z" level=info msg="POST /power-status PostPowerStatus 1.219794ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:42:59Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s7b0n1\"]}"
cray-power-control-1            | time="2026-09-24T08:42:59Z" level=info msg="POST /power-status PostPowerStatus 1.306505ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-smd-1                      | 2026/09/24 08:56:25.270574 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 993.25µs
cray-smd-1                      | 2026/09/24 08:56:25.878686 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 984.567µs
cray-smd-1                      | 2026/09/24 08:56:25.891503 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.265363ms
cray-smd-1                      | 2026/09/24 08:56:25 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems
cray-smd-1                      | 2026/09/24 08:56:25.895442 rfevent.go:110: CHANGING STATE: x1000c0s2b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s2b0n0]) CompUpdateType=StateData
cray-smd-1                      | 2026/09/24 08:56:25.895438 rfevent.go:110: CHANGING STATE: x1000c0s2b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s2b0n0]) CompUpdateType=StateData
cray-smd-1                      | 2026/09/24 08:56:25 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems
cray-smd-1                      | 2026/09/24 08:56:25 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/24 08:56:25.903066 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/24 08:56:25.903335 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.100981ms
cray-smd-1                      | 2026/09/24 08:56:25 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/24 08:56:25.904869 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/24 08:56:25.905181 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.563727ms
cray-smd-1                      | 2026/09/24 08:56:25.908905 rfcomponents.go:1092: x1000c0s2b0/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/24 08:56:25.911884 rfcomponents.go:1092: x1000c0s2b0/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | time="2026-09-24T08:56:26Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@208])"
cray-smd-1                      | 2026/09/24 08:56:26.918689 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/24 08:56:26.919002 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.144658ms
cray-smd-1                      | 2026/09/24 08:56:26.920171 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/24 08:56:26.920456 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.154316ms
cray-smd-1                      | 2026/09/24 08:56:27.933063 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/24 08:56:27.933376 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.35437ms
cray-smd-1                      | 2026/09/24 08:56:27.934561 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/24 08:56:27.934956 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.285958ms
cray-smd-1                      | 2026/09/24 08:56:28.947162 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/24 08:56:28.947452 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.165192ms
cray-smd-1                      | 2026/09/24 08:56:28.948616 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/24 08:56:28.948992 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.277581ms
cray-smd-1                      | 2026/09/24 08:56:29.960861 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
