hms-simulation-environment-x1000c0s3b1-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:53 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:53 capmcd.go:195: Info: --> 172.18.0.39:42380 HTTP 200 OK POST /capmc/v1/get_xname_status (7.338286ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:54 capmcd.go:170: Info: <-- 172.18.0.39:42380 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:54 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:54 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:54 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:54 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:54 capmcd.go:195: Info: --> 172.18.0.39:42380 HTTP 200 OK POST /capmc/v1/get_xname_status (6.213888ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:55 capmcd.go:170: Info: <-- 172.18.0.39:42380 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:55 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:55 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:55 capmcd.go:195: Info: --> 172.18.0.39:42380 HTTP 200 OK POST /capmc/v1/get_xname_status (5.678189ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:56 capmcd.go:170: Info: <-- 172.18.0.39:42380 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:56 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:56 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:56 capmcd.go:195: Info: --> 172.18.0.39:42380 HTTP 200 OK POST /capmc/v1/get_xname_status (7.66329ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:57 capmcd.go:170: Info: <-- 172.18.0.39:42380 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:57 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:57 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:57 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:57 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:57 capmcd.go:195: Info: --> 172.18.0.39:42380 HTTP 200 OK POST /capmc/v1/get_xname_status (7.049591ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:58 capmcd.go:170: Info: <-- 172.18.0.39:42380 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:58 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:58 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:58 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:58 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:58 capmcd.go:195: Info: --> 172.18.0.39:42380 HTTP 200 OK POST /capmc/v1/get_xname_status (5.831493ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:59 capmcd.go:170: Info: <-- 172.18.0.39:42380 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:59 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:59 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:59 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:59 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:42:59 capmcd.go:195: Info: --> 172.18.0.39:42380 HTTP 200 OK POST /capmc/v1/get_xname_status (6.242491ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:00 capmcd.go:170: Info: <-- 172.18.0.39:42380 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:00 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:00 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:00 capmcd.go:195: Info: --> 172.18.0.39:42380 HTTP 200 OK POST /capmc/v1/get_xname_status (5.599593ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:01 capmcd.go:170: Info: <-- 172.18.0.39:42380 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:01 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:01 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:01 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:01 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:01 capmcd.go:195: Info: --> 172.18.0.39:42380 HTTP 200 OK POST /capmc/v1/get_xname_status (5.978592ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:02 capmcd.go:170: Info: <-- 172.18.0.39:42380 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:02 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:02 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:02 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:02 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:02 capmcd.go:195: Info: --> 172.18.0.39:42380 HTTP 200 OK POST /capmc/v1/get_xname_status (5.884892ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:03 capmcd.go:170: Info: <-- 172.18.0.39:42380 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:03 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:03 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:03 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:03 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:03 capmcd.go:195: Info: --> 172.18.0.39:42380 HTTP 200 OK POST /capmc/v1/get_xname_status (9.461188ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:04 capmcd.go:170: Info: <-- 172.18.0.39:42380 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:04 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:04 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:04 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:04 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:04 capmcd.go:195: Info: --> 172.18.0.39:42380 HTTP 200 OK POST /capmc/v1/get_xname_status (5.581189ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:05 capmcd.go:170: Info: <-- 172.18.0.39:42380 HTTP POST /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4b0n0&id=x1000c0s4
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0&id=x1000c0s4
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:05 xnamectl.go:612: Info: Xname power command: ForceOff, xnames: [x1000c0s4b0n0], reason: CT test case: capmcAPIxnameOffPOSTonComputeNodePrereqActual
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components/Query/x1000c0s4?state=%21Empty&type=chassis&type=cabinetpdu&type=routermodule&type=hsnboard&type=computemodule&type=node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:05 [DEBUG] POST http://cray-power-control:28007/transitions
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:07 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:09 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:11 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:13 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:15 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:17 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:19 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:21 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:24 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:26 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:28 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:30 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:32 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:34 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:36 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:38 [DEBUG] GET http://cray-power-control:28007/transitions/098c22dd-3382-4002-baea-f304b1132516
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:38 capmcd.go:195: Info: --> 172.18.0.39:42380 HTTP 200 OK POST /capmc/v1/xname_off (32.05705945s)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:38 capmcd.go:170: Info: <-- 172.18.0.39:42380 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:38 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:38 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:38 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:38 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:38 capmcd.go:195: Info: --> 172.18.0.39:42380 HTTP 200 OK POST /capmc/v1/get_xname_status (8.034984ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:39 capmcd.go:170: Info: <-- 172.18.0.39:42380 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:39 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:43:39 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3,x1000c0b0,/redfish/v1/Chassis/Blade3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Task 10 complete, xname: x1000c0s0b1n1, FQDN: x1000c0s0b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1n1,x1000c0s0b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Task 11 complete, xname: x1000c0s0b1n0, FQDN: x1000c0s0b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1n0,x1000c0s0b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Task 12 complete, xname: x1000c0s2b0n1, FQDN: x1000c0s2b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0n1,x1000c0s2b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Task 13 complete, xname: x1000c0s7b0n1, FQDN: x1000c0s7b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b0n1,x1000c0s7b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Task 14 complete, xname: x3000c0s6b0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Managers/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0,x3000c0s6b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Task 15 complete, xname: x1000c0s2b0n0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0n0,x1000c0s2b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Task 16 complete, xname: x1000c0s5b1, FQDN: x1000c0s5b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b1,x1000c0s5b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Task 17 complete, xname: x1000c0s7b1n1, FQDN: x1000c0s7b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1n1,x1000c0s7b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Task 18 complete, xname: x1000c0s1b0n1, FQDN: x1000c0s1b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:25:25Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b0n1,x1000c0s1b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
