x3000c0s5b0-1  | INFO:root:Starting update thread
cray-capmc-1                    | 2024/05/13 08:24:34 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/13 08:24:34 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2b0n0
cray-capmc-1                    | 2024/05/13 08:24:34 capmcd.go:195: Info: --> 172.18.0.40:50976 HTTP 200 OK POST /capmc/v1/get_xname_status (5.106258ms)
cray-capmc-1                    | 2024/05/13 08:24:35 capmcd.go:170: Info: <-- 172.18.0.40:50976 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/13 08:24:35 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2b0n0]
cray-capmc-1                    | 2024/05/13 08:24:35 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/13 08:24:35 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/13 08:24:35 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2b0n0
cray-capmc-1                    | 2024/05/13 08:24:35 capmcd.go:195: Info: --> 172.18.0.40:50976 HTTP 200 OK POST /capmc/v1/get_xname_status (5.167152ms)
cray-capmc-1                    | 2024/05/13 08:24:37 capmcd.go:170: Info: <-- 172.18.0.40:50976 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/13 08:24:37 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2b0n0]
cray-capmc-1                    | 2024/05/13 08:24:37 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/13 08:24:37 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/13 08:24:37 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2b0n0
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
cray-bss-1                      | 2024/05/13 08:28:48 DEBUG: Remove(): Ready to remove {[] [] []   s3://boot-images/00000000-0000-0000-0000-000000000002/initrd {map[] map[] {      }}}
cray-bss-1                      | 2024/05/13 08:28:48 DEBUG: imageLookup('s3://boot-images/00000000-0000-0000-0000-000000000002/initrd', initrd,  [{/initrd/05e34b9b2a33c60f {"path":"s3://boot-images/00000000-0000-0000-0000-000000000003/initrd"}} {/initrd/5c972de2bd4c481a {"path":"s3://boot-images/00000000-0000-0000-0000-000000000002/initrd"}}])
cray-bss-1                      | 2024/05/13 08:28:48 DEBUG: Unmarshal {"path":"s3://boot-images/00000000-0000-0000-0000-000000000003/initrd"}: {s3://boot-images/00000000-0000-0000-0000-000000000003/initrd }
cray-bss-1                      | 2024/05/13 08:28:48 DEBUG: Unmarshal {"path":"s3://boot-images/00000000-0000-0000-0000-000000000002/initrd"}: {s3://boot-images/00000000-0000-0000-0000-000000000002/initrd }
cray-bss-1                      | 2024/05/13 08:28:48 /bootparameters DELETE: {
cray-bss-1                      |   "initrd": "s3://boot-images/00000000-0000-0000-0000-000000000002/initrd",
cray-bss-1                      |   "cloud-init": {
cray-bss-1                      |     "meta-data": null,
cray-bss-1                      |     "user-data": null,
cray-bss-1                      |     "phone-home": {
cray-bss-1                      |       "pub_key_dsa": "",
cray-bss-1                      |       "pub_key_rsa": "",
cray-bss-1                      |       "pub_key_ecdsa": "",
cray-bss-1                      |       "instance_id": "",
cray-bss-1                      |       "hostname": "",
cray-bss-1                      |       "fqdn": ""
cray-capmc-1                    | 2024/05/13 08:24:37 capmcd.go:195: Info: --> 172.18.0.40:50976 HTTP 200 OK POST /capmc/v1/get_xname_status (5.069645ms)
cray-capmc-1                    | 2024/05/13 08:24:38 capmcd.go:170: Info: <-- 172.18.0.40:50976 HTTP POST /capmc/v1/get_xname_status
cray-bss-1                      |     }
cray-bss-1                      |   }
cray-bss-1                      | }
cray-meds-1                     | 2024/05/13 08:31:20 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:20 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/13 08:31:20 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:21 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:22 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:22 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:27 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/13 08:31:27 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/13 08:31:29 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:29 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:30 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:30 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:30 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-meds-1                     | 2024/05/13 08:31:30 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-meds-1                     | 2024/05/13 08:31:30 TRACE: Handling cabinet x1000 from SLS
cray-meds-1                     | 2024/05/13 08:31:30 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-meds-1                     | 2024/05/13 08:31:30 TRACE: Handling chassis x1000c0 from SLS
cray-meds-1                     | 2024/05/13 08:31:30 TRACE: Chassis x1000c0 is not new
cray-meds-1                     | 2024/05/13 08:31:30 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2024/05/13 08:31:31 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:31 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:32 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:34 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:34 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/13 08:31:35 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-smd-1                      | 2024/05/13 08:07:55.319675 rfcomponents.go:1546: x1000c0s0b0/redfish/v1/Systems/Node1: No StorageCollection found.
cray-capmc-1                    | 2024/05/13 08:24:38 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2b0n0]
cray-smd-1                      | 2024/05/13 08:07:55.319745 rfendpoints.go:1314: getChassisHMSType default case: c.RedfishSubtype: Card
cray-smd-1                      | 2024/05/13 08:07:55.319757 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
cray-smd-1                      | 2024/05/13 08:07:55.319763 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
cray-smd-1                      | 2024/05/13 08:07:55.319768 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
cray-smd-1                      | 2024/05/13 08:07:55.319783 rfcomponents.go:724: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2024/05/13 08:07:55.319792 rfcomponents.go:725: Using untrackable FRUID: FRUIDforx1000c0s0b0
cray-smd-1                      | 2024/05/13 08:07:55.319803 rfcomponents.go:866: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2024/05/13 08:07:55.319810 rfcomponents.go:867: Using untrackable FRUID: FRUIDforx1000c0s0b0
cray-smd-1                      | 2024/05/13 08:07:55.319824 rfcomponents.go:684: Key MCU0: RF ManagerType not supported: AuxiliaryController
cray-smd-1                      | 2024/05/13 08:07:55.319896 rfcomponents.go:2184: Processor xname ID ('x1000c0s0b0n0p0') and Type ('Processor') for: x1000c0s0b0/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2024/05/13 08:07:55.319930 rfcomponents.go:2184: Processor xname ID ('x1000c0s0b0n0p1') and Type ('Processor') for: x1000c0s0b0/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2024/05/13 08:07:55.320218 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s0b0n0h0') and Type ('NodeHsnNic') for: x1000c0s0b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2024/05/13 08:07:55.320297 rfcomponents.go:2184: Processor xname ID ('x1000c0s0b0n1p0') and Type ('Processor') for: x1000c0s0b0/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2024/05/13 08:07:55.320333 rfcomponents.go:2184: Processor xname ID ('x1000c0s0b0n1p1') and Type ('Processor') for: x1000c0s0b0/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2024/05/13 08:07:55.320606 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s0b0n1h0') and Type ('NodeHsnNic') for: x1000c0s0b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1                      | 2024/05/13 08:07:55.320621 discover.go:458: DiscoverComponentChassis: EP: x1000c0s0b0 RF Subtype Card not supported.
cray-smd-1                      | 2024/05/13 08:07:55.320628 discover.go:458: DiscoverComponentChassis: EP: x1000c0s0b0 RF Subtype Blade not supported.
cray-smd-1                      | 2024/05/13 08:07:55.320633 discover.go:458: DiscoverComponentChassis: EP: x1000c0s0b0 RF Subtype Blade not supported.
cray-smd-1                      | 2024/05/13 08:07:55.320640 discover.go:502: DiscoverComponentManager: EP: x1000c0s0b0 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2024/05/13 08:07:55.320748 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s0b0 RF Subtype Card not supported.
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Task 16 complete, xname: x1000c0r7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif7', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-meds-1                     | 2024/05/13 08:31:35 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:36 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/13 08:31:36 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/13 08:31:36 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/13 08:31:36 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:36 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:37 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:38 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:39 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:40 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:42 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/13 08:31:42 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2024/05/13 08:31:43 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r7,x1000c0b0,/redfish/v1/Chassis/Perif7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Task 17 complete, xname: x1000c0s7b1, FQDN: x1000c0s7b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1,x1000c0s7b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Task 18 complete, xname: x1000c0s6b1, FQDN: x1000c0s6b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/13 08:26:51 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1,x1000c0s6b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Task 19 complete, xname: x1000c0s5, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade5', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5,x1000c0b0,/redfish/v1/Chassis/Blade5, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Task 20 complete, xname: x1000c0s4b0n1, FQDN: x1000c0s4b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0n1,x1000c0s4b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Task 21 complete, xname: x1000c0s6b0, FQDN: x1000c0s6b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0,x1000c0s6b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Task 22 complete, xname: x1000c0s6b1n0, FQDN: x1000c0s6b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1n0,x1000c0s6b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Task 23 complete, xname: x1000c0s7b1n0, FQDN: x1000c0s7b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1n0,x1000c0s7b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Task 24 complete, xname: x1000c0s5b1n1, FQDN: x1000c0s5b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b1n1,x1000c0s5b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-13T08:12:26Z" level=trace msg="getHWStatesFromHW: Task 25 complete, xname: x1000c0s2b1n1, FQDN: x1000c0s2b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-smd-1                      | 2024/05/13 08:07:55.320759 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s0b0 RF Subtype Blade not supported.
cray-smd-1                      | 2024/05/13 08:07:55.320764 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s0b0 RF Subtype Blade not supported.
cray-smd-1                      | 2024/05/13 08:07:55.320795 discover.go:265: DiscoverHWInvByLocArray(x1000c0s0b0): One or more: HMSType value not supported for this operation
cray-smd-1                      | 2024/05/13 08:07:55.321469 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-smd-1                      | 2024/05/13 08:07:55.321685 components.go:82: DiscoverComponentChassis: EP: x1000c0s0b0 RF Subtype Card not supported.
cray-smd-1                      | 2024/05/13 08:07:55.321699 components.go:82: DiscoverComponentChassis: EP: x1000c0s0b0 RF Subtype Blade not supported.
cray-smd-1                      | 2024/05/13 08:07:55.321703 components.go:82: DiscoverComponentChassis: EP: x1000c0s0b0 RF Subtype Blade not supported.
cray-smd-1                      | 2024/05/13 08:07:55.324718 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-smd-1                      | 2024/05/13 08:07:55.324977 components.go:229: DiscoverComponentManager: EP: x1000c0s0b0 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2024/05/13 08:07:55.326728 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc0002b4000 {13945555027077985052 5022466485 0x12da8c0} {0 0} 0xc0001f2840 true false false map[0xc0002aebc0:true 0xc000866ec0:true] true {13945555086176178143 60064859256 0x12da8c0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2024/05/13 08:07:55.327217 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s0b0]) returned 1 EPs.
cray-smd-1                      | 2024/05/13 08:07:55.328058 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc0002b4000 {13945555027077985052 5022466485 0x12da8c0} {0 0} 0xc0001f2840 true false false map[0xc0002aebc0:true 0xc000866ec0:true] true {13945555086176178143 60064859256 0x12da8c0} [] false}) %!s(driver.RowsAffected=4)}
cray-smd-1                      | 2024/05/13 08:07:55.329526 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0002b4000 {13945555027077985052 5022466485 0x12da8c0} {0 0} 0xc0001f2840 true false false map[0xc0002aebc0:true 0xc000866ec0:true] true {13945555086176178143 60064859256 0x12da8c0} [] false}) %!s(driver.RowsAffected=41)}
cray-smd-1                      | 2024/05/13 08:07:55.332089 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0002b4000 {13945555027077985052 5022466485 0x12da8c0} {0 0} 0xc0001f2840 true false false map[0xc0002aebc0:true 0xc000866ec0:true] true {13945555086176178143 60064859256 0x12da8c0} [] false}) %!s(driver.RowsAffected=42)}
cray-bss-1                      | 2024/05/13 08:28:48 DEBUG: BootParametersDelete(): Received request /boot/v1/bootparameters
cray-bss-1                      | 2024/05/13 08:28:48 DEBUG: Remove(): Ready to remove {[] [] []   s3://boot-images/00000000-0000-0000-0000-000000000003/initrd {map[] map[] {      }}}
cray-bss-1                      | 2024/05/13 08:28:48 DEBUG: imageLookup('s3://boot-images/00000000-0000-0000-0000-000000000003/initrd', initrd,  [{/initrd/05e34b9b2a33c60f {"path":"s3://boot-images/00000000-0000-0000-0000-000000000003/initrd"}}])
cray-bss-1                      | 2024/05/13 08:28:48 DEBUG: Unmarshal {"path":"s3://boot-images/00000000-0000-0000-0000-000000000003/initrd"}: {s3://boot-images/00000000-0000-0000-0000-000000000003/initrd }
cray-bss-1                      | 2024/05/13 08:28:48 /bootparameters DELETE: {
cray-bss-1                      |   "initrd": "s3://boot-images/00000000-0000-0000-0000-000000000003/initrd",
cray-bss-1                      |   "cloud-init": {
cray-bss-1                      |     "meta-data": null,
cray-bss-1                      |     "user-data": null,
cray-bss-1                      |     "phone-home": {
cray-bss-1                      |       "pub_key_dsa": "",
cray-bss-1                      |       "pub_key_rsa": "",
cray-bss-1                      |       "pub_key_ecdsa": "",
cray-bss-1                      |       "instance_id": "",
cray-bss-1                      |       "hostname": "",
cray-bss-1                      |       "fqdn": ""
cray-bss-1                      |     }
cray-bss-1                      |   }
cray-bss-1                      | }
cray-bss-1                      | 2024/05/13 08:28:50 Received state change notification: {"Components":["x1000c0s2b0n0"],"State":"Off","Timestamp":"2024-05-13T08:28:50.480657165Z"}
cray-bss-1                      | 2024/05/13 08:28:57 Received state change notification: {"Components":["x1000c0s2b0n0"],"State":"Off","Timestamp":"2024-05-13T08:28:57.779220589Z"}
cray-bss-1                      | 2024/05/13 08:28:57 Received state change notification: {"Components":["x1000c0s2b0n0"],"State":"On","Timestamp":"2024-05-13T08:28:57.829849668Z"}
cray-bss-1                      | 2024/05/13 08:28:57 Received state change notification: {"Components":["x1000c0s2b0n0"],"State":"Off","Timestamp":"2024-05-13T08:28:57.838626252Z"}
cray-bss-1                      | 2024/05/13 08:28:57 Received state change notification: {"Components":["x1000c0s1b0n0"],"State":"Off","Timestamp":"2024-05-13T08:28:57.855402897Z"}
