time="2026-09-04T08:58:49Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-04T08:58:49Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-sls-init-1  | + echo 'Running sls-init'
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Task 58 complete, xname: x1000c0s6b0n1, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node1', status code: 200 (rchan status: 3/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n1,x1000c0s6b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Task 59 complete, xname: x1000c0r7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif7', status code: 200 (rchan status: 2/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r7,x1000c0b0,/redfish/v1/Chassis/Perif7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Task 60 complete, xname: x1000c0s0b1n0, FQDN: x1000c0s0b1, URL: '/redfish/v1/Systems/Node0', status code: 200 (rchan status: 1/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1n0,x1000c0s0b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Task 61 complete, xname: x1000c0s3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade3', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3,x1000c0b0,/redfish/v1/Chassis/Blade3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Task 62 complete, xname: x1000c0s7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade7', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7,x1000c0b0,/redfish/v1/Chassis/Blade7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Task 63 complete, xname: x1000c0r3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif3', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r3,x1000c0b0,/redfish/v1/Chassis/Perif3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Task 64 complete, xname: x1000c0r5, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif5', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r5,x1000c0b0,/redfish/v1/Chassis/Perif5, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Task 65 complete, xname: x1000c0s1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade1', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1,x1000c0b0,/redfish/v1/Chassis/Blade1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Task 66 complete, xname: x1000c0s4, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade4', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4,x1000c0b0,/redfish/v1/Chassis/Blade4, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="Close() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Close" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:772"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=info msg="getHWStatesFromHW: Processing BMC status responses (9e07a6ff2634)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:632"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:33:34Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.31 - - [04/Sep/2026 08:51:37] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:51:38] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:51:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:51:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:51:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:51:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:51:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:51:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:51:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:51:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:51:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:51:50] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:51:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:52:05] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:52:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:52:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:52:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:52:34] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:52:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:52:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:52:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:53:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:53:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:53:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:53:08] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:53:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:53:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
cray-smd-1                      | 2026/09/04 08:30:22.848263 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x1000c0s4b1 doRedfishEndpointGetV2 15.8681ms
cray-smd-1                      | 2026/09/04 08:30:22.849486 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0s0b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.849594 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0s0b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.849612 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0s7b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.849895 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x1000c0s0b1 doRedfishEndpointGetV2 16.694259ms
cray-smd-1                      | 2026/09/04 08:30:22.851289 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0s6b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.851349 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0s2b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.851412 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x1000c0s7b0 doRedfishEndpointGetV2 18.304376ms
cray-smd-1                      | 2026/09/04 08:30:22.851628 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0s1b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.851805 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x1000c0s0b0 doRedfishEndpointGetV2 18.484388ms
cray-smd-1                      | 2026/09/04 08:30:22.852276 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x1000c0s6b0 doRedfishEndpointGetV2 19.023256ms
cray-smd-1                      | 2026/09/04 08:30:22.853331 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x1000c0s2b1 doRedfishEndpointGetV2 20.041959ms
cray-smd-1                      | 2026/09/04 08:30:22.853639 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0s5b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.853900 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x1000c0s5b1 doRedfishEndpointGetV2 20.35413ms
cray-smd-1                      | 2026/09/04 08:30:22.854372 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x3000c0s6b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.854607 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x3000c0s6b0 doRedfishEndpointGetV2 21.533115ms
cray-smd-1                      | 2026/09/04 08:30:22.855379 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x1000c0s1b1 doRedfishEndpointGetV2 22.008097ms
cray-smd-1                      | 2026/09/04 08:30:22.858565 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.858572 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0s1b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.858779 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x1000c0s1b0 doRedfishEndpointGetV2 24.701113ms
cray-smd-1                      | 2026/09/04 08:30:22.858964 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x3000c0s5b0 doRedfishEndpointGetV2 25.314746ms
cray-smd-1                      | 2026/09/04 08:30:22.944334 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x3000c0s6b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.944647 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s3b1 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.945375 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s3b1 doServiceEndpointGetV2 2.530588ms
cray-smd-1                      | 2026/09/04 08:30:22.945609 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x3000c0s6b0 doServiceEndpointGetV2 2.759813ms
cray-smd-1                      | 2026/09/04 08:30:22.951316 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s7b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.951935 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s7b0 doServiceEndpointGetV2 8.604981ms
cray-smd-1                      | 2026/09/04 08:30:22.954781 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s5b1 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.955036 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s5b1 doServiceEndpointGetV2 11.203598ms
cray-smd-1                      | 2026/09/04 08:30:22.955719 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s5b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.956651 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s0b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.957018 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s6b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.957261 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s6b0 doServiceEndpointGetV2 13.530387ms
cray-smd-1                      | 2026/09/04 08:30:22.957524 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x3000c0s5b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.958009 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s0b0 doServiceEndpointGetV2 14.3324ms
cray-smd-1                      | 2026/09/04 08:30:22.958434 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s5b0 doServiceEndpointGetV2 14.504536ms
cray-smd-1                      | 2026/09/04 08:30:22.960763 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s4b1 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.961011 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x3000c0s5b0 doServiceEndpointGetV2 17.657368ms
cray-smd-1                      | 2026/09/04 08:30:22.961495 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s3b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.961764 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s3b0 doServiceEndpointGetV2 18.191795ms
cray-smd-1                      | 2026/09/04 08:30:22.962832 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.964367 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s4b1 doServiceEndpointGetV2 20.847355ms
cray-smd-1                      | 2026/09/04 08:30:22.965690 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s1b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.966264 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s6b1 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.966517 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0b0 doServiceEndpointGetV2 22.633544ms
cray-smd-1                      | 2026/09/04 08:30:22.966752 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s4b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.966847 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s6b1 doServiceEndpointGetV2 22.981622ms
cray-smd-1                      | 2026/09/04 08:30:22.967097 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s4b0 doServiceEndpointGetV2 23.487081ms
cray-smd-1                      | 2026/09/04 08:30:22.967316 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s1b0 doServiceEndpointGetV2 23.515446ms
cray-smd-1                      | 2026/09/04 08:30:22.967963 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s2b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.969234 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s2b0 doServiceEndpointGetV2 25.305851ms
cray-smd-1                      | 2026/09/04 08:30:22.970061 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s1b1 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.970334 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s1b1 doServiceEndpointGetV2 26.757704ms
cray-smd-1                      | 2026/09/04 08:30:22.970523 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s0b1 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.970814 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s0b1 doServiceEndpointGetV2 27.186965ms
cray-smd-1                      | 2026/09/04 08:30:22.973666 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s2b1 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.973919 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s2b1 doServiceEndpointGetV2 30.306202ms
cray-smd-1                      | 2026/09/04 08:30:22.974452 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1000c0s7b1 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:30:22.974663 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1000c0s7b1 doServiceEndpointGetV2 30.990514ms
cray-smd-1                      | 2026/09/04 08:30:33.806493 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([]) returned 88 comps.
cray-smd-1                      | 2026/09/04 08:30:33.806883 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.381016ms
