hms-simulation-environment-x1000c0s4b0-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-capmc-1                    | 2023/06/28 20:08:23 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s5b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/06/28 20:08:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s5b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/06/28 20:08:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/06/28 20:08:23 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s5b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/06/28 20:08:23 capmcd.go:195: Info: --> 172.18.0.39:47688 HTTP 200 OK POST /capmc/v1/get_xname_status (8.116348ms)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: kvstore.Store(/params/x9999c0s6b0n2, {"params":"console=tty0 create_replaced","kernel":"/kernel/95abd52e91acdc66","initrd":"/initrd/05e34b9b2a33c60f","cloud-init":{"meta-data":null,"user-data":null,"phone-home":{"pub_key_dsa":"","pub_key_rsa":"","pub_key_ecdsa":"","instance_id":"","hostname":"","fqdn":""}},"ReferralToken":"59bdc3f9-db0e-4490-9e37-60cc9df9d758"}) -> <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Store referralToken: 59bdc3f9-db0e-4490-9e37-60cc9df9d758
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 /bootparameters PUT: {
hms-simulation-environment-cray-bss-1                      |   "hosts": [
hms-simulation-environment-cray-bss-1                      |     "x9999c0s6b0n1",
hms-simulation-environment-cray-bss-1                      |     "x9999c0s6b0n2"
hms-simulation-environment-cray-bss-1                      |   ],
hms-simulation-environment-cray-bss-1                      |   "params": "console=tty0 create_replaced",
hms-simulation-environment-cray-bss-1                      |   "kernel": "s3://boot-images/00000000-0000-0000-0000-000000000003/kernel",
hms-simulation-environment-cray-bss-1                      |   "initrd": "s3://boot-images/00000000-0000-0000-0000-000000000003/initrd",
hms-simulation-environment-cray-bss-1                      |   "cloud-init": {
hms-simulation-environment-cray-bss-1                      |     "meta-data": null,
hms-simulation-environment-cray-bss-1                      |     "user-data": null,
hms-simulation-environment-cray-bss-1                      |     "phone-home": {
hms-simulation-environment-cray-bss-1                      |       "pub_key_dsa": "",
hms-simulation-environment-cray-bss-1                      |       "pub_key_rsa": "",
hms-simulation-environment-cray-bss-1                      |       "pub_key_ecdsa": "",
hms-simulation-environment-cray-bss-1                      |       "instance_id": "",
hms-simulation-environment-cray-bss-1                      |       "hostname": "",
hms-simulation-environment-cray-bss-1                      |       "fqdn": ""
hms-simulation-environment-cray-bss-1                      |     }
hms-simulation-environment-cray-bss-1                      |   }
hms-simulation-environment-cray-bss-1                      | }
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: BootparametersGet(): Received request /boot/v1/bootparameters?name=x9999c0s6b0n0
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Ready to decode {}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Received boot parameters: {[x9999c0s6b0n0] [] []    {map[] map[] {      }}}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: BootparametersGet(): Received request /boot/v1/bootparameters?name=x9999c0s6b0n1
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Ready to decode {}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Received boot parameters: {[x9999c0s6b0n1] [] []    {map[] map[] {      }}}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: BootparametersGet(): Received request /boot/v1/bootparameters?name=x9999c0s6b0n2
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Ready to decode {}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Received boot parameters: {[x9999c0s6b0n2] [] []    {map[] map[] {      }}}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 Retrieving state info from http://cray-smd:27779/hsm/v2
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: url: http://cray-smd:27779/hsm/v2/State/Components?type=Node, smClient: &{<nil> <nil> <nil> 0s}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/State/Components?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 28 Jun 2023 20:04:02 GMT]] 0xc0004bc740 -1 [chunked] true false map[] 0xc000508100 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 28 Jun 2023 20:04:02 GMT]] 0xc0004bc900 -1 [chunked] true false map[] 0xc0004c0200 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 28 Jun 2023 20:04:02 GMT]] 0xc0004bc900 -1 [chunked] true false map[] 0xc0004c0200 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x3000c0s5b0n0 Node   ComputerSystem Physical  36383150-3630-584D-5130-313930323042 /redfish/v1/Systems/1 x3000c0s5b0} true x3000c0s5b0 x3000c0s5b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc00048ff20 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x3000c0s5b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x3000c0s6b0n0 Node   ComputerSystem Physical  38334C44-4735-534A-3035-4E5031303732 /redfish/v1/Systems/1 x3000c0s6b0} true x3000c0s6b0 x3000c0s6b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc0004f0060 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x3000c0s6b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s3b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f0180 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s3b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s2b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f01e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s2b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s2b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f0240 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s2b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s3b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f02a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s3b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s3b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f0300 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s3b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s6b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f0360 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s6b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s6b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f03c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s6b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s7b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f0420 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s7b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s7b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f0480 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s7b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s5b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f04e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s5b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s5b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f0540 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s5b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s3b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f05a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s3b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s4b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f0600 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s4b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s4b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f0660 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s4b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s4b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f06c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s4b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s4b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f0720 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s4b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s0b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f0780 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s0b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s0b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f07e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s0b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s7b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f0840 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s7b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s7b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f08a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s7b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s6b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f0900 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s6b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s6b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f0960 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s6b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s1b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f09c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s1b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s1b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f0a20 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s1b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s1b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f0a80 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s1b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s1b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f0ae0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s1b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s2b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f0b40 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s2b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s2b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f0ba0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s2b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s5b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f0c00 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s5b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s5b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f0c60 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s5b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s0b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004f0cc0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s0b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: Endpoint: &{{x1000c0s0b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004f0d20 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: x1000c0s0b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 28 Jun 2023 20:04:02 GMT]] 0xc0004bc100 -1 [chunked] true false map[] 0xc0005a7700 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a65c7de5  00:40:a6:5c:7d:e5 2023-06-28T19:41:38.68192Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a63d93da  00:40:a6:3d:93:da 2023-06-28T19:41:38.68192Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a655c41e  00:40:a6:55:c4:1e 2023-06-28T19:41:38.68192Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a63390c4  00:40:a6:33:90:c4 2023-06-28T19:41:38.68192Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a65423e4  00:40:a6:54:23:e4 2023-06-28T19:41:39.014775Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a666a7fa  00:40:a6:66:a7:fa 2023-06-28T19:41:39.014775Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a66b45e4  00:40:a6:6b:45:e4 2023-06-28T19:41:39.014775Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a651d5ef  00:40:a6:51:d5:ef 2023-06-28T19:41:39.014775Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a63938bb Node Maintenance Network 00:40:a6:39:38:bb 2023-06-28T19:41:58.534914Z x1000c0s3b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a6189951 Node Maintenance Network 00:40:a6:18:99:51 2023-06-28T19:41:58.534914Z x1000c0s3b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a662c2ee Node Maintenance Network 00:40:a6:62:c2:ee 2023-06-28T19:42:01.101081Z x1000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a6681e91 Node Maintenance Network 00:40:a6:68:1e:91 2023-06-28T19:42:01.101081Z x1000c0s6b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a616062d Node Maintenance Network 00:40:a6:16:06:2d 2023-06-28T19:42:01.660314Z x1000c0s7b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a6053b28 Node Maintenance Network 00:40:a6:05:3b:28 2023-06-28T19:42:01.660314Z x1000c0s7b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a64f9dcf Node Maintenance Network 00:40:a6:4f:9d:cf 2023-06-28T19:42:03.281623Z x1000c0s3b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a65ec097 Node Maintenance Network 00:40:a6:5e:c0:97 2023-06-28T19:42:03.281623Z x1000c0s3b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a6769d21 Node Maintenance Network 00:40:a6:76:9d:21 2023-06-28T19:42:07.900225Z x1000c0s4b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a64cdd37 Node Maintenance Network 00:40:a6:4c:dd:37 2023-06-28T19:42:07.900225Z x1000c0s4b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a63dae0d Node Maintenance Network 00:40:a6:3d:ae:0d 2023-06-28T19:42:10.617155Z x1000c0s7b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a642b291 Node Maintenance Network 00:40:a6:42:b2:91 2023-06-28T19:42:10.617155Z x1000c0s7b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 20:04:02 DEBUG: EthInterface: {0040a6709e34 Node Maintenance Network 00:40:a6:70:9e:34 2023-06-28T19:42:16.882805Z x1000c0s4b1n0 Node []}
