hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:35Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=08b1b597-364d-4a46-a972-7c446e3942f9
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:35Z" level=info msg="GET /transitions/08b1b597-364d-4a46-a972-7c446e3942f9 GetTransitionID 954.51µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:36Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=08b1b597-364d-4a46-a972-7c446e3942f9
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:36Z" level=info msg="GET /transitions/08b1b597-364d-4a46-a972-7c446e3942f9 GetTransitionID 1.051111ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:37Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=08b1b597-364d-4a46-a972-7c446e3942f9
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:37Z" level=info msg="GET /transitions/08b1b597-364d-4a46-a972-7c446e3942f9 GetTransitionID 1.046911ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:38Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=08b1b597-364d-4a46-a972-7c446e3942f9
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:38Z" level=info msg="GET /transitions/08b1b597-364d-4a46-a972-7c446e3942f9 GetTransitionID 928.81µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:39Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=08b1b597-364d-4a46-a972-7c446e3942f9
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:39Z" level=info msg="GET /transitions/08b1b597-364d-4a46-a972-7c446e3942f9 GetTransitionID 906.709µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:40Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=08b1b597-364d-4a46-a972-7c446e3942f9
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:40Z" level=info msg="GET /transitions/08b1b597-364d-4a46-a972-7c446e3942f9 GetTransitionID 886.01µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:41Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=08b1b597-364d-4a46-a972-7c446e3942f9
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:41Z" level=info msg="GET /transitions/08b1b597-364d-4a46-a972-7c446e3942f9 GetTransitionID 956.51µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:42Z" level=debug msg="Transition 08b1b597-364d-4a46-a972-7c446e3942f9 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:962"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:42Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=08b1b597-364d-4a46-a972-7c446e3942f9
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:42Z" level=info msg="GET /transitions/08b1b597-364d-4a46-a972-7c446e3942f9 GetTransitionID 855.809µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:26:43Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=08b1b597-364d-4a46-a972-7c446e3942f9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.722016 logger.go:41: POST /hsm/v2/State/Components doComponentsPostV2 40µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.732586 smd-api.go:501: doComponentsPost(): Couldn't validate components: netType 'FAKE' is invalid
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.732607 logger.go:41: POST /hsm/v2/State/Components doComponentsPostV2 106.101µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.743435 smd-api.go:501: doComponentsPost(): Couldn't validate components: arch 'FAKE' is invalid
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.743481 logger.go:41: POST /hsm/v2/State/Components doComponentsPostV2 129.301µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.754157 smd-api.go:501: doComponentsPost(): Couldn't validate components: class 'FAKE' is invalid
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.754176 logger.go:41: POST /hsm/v2/State/Components doComponentsPostV2 75.101µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.764513 logger.go:41: POST /hsm/v2/State/Components doComponentsPostV2 44.7µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.775165 smd-api.go:501: doComponentsPost(): Couldn't validate components: xname ID 'x9999c7r9FAKE9' is invalid
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.775184 logger.go:41: POST /hsm/v2/State/Components doComponentsPostV2 79.501µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.785551 logger.go:41: POST /hsm/v2/State/Components doComponentsPostV2 24.2µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.795016 hmsds-tx-postgres.go:427: Info: GetComponentByIDTx([fake]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.795063 hmsds-tx-postgres.go:528: Info: GetComponentByIDTx(fake) matched no comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.795228 logger.go:41: GET /hsm/v2/State/Components/FAKE doComponentGetV2 687.607µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.806420 logger.go:41: PUT /hsm/v2/State/Components/x9998c7s9b9n9 doComponentPutV2 99.801µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.817823 logger.go:41: PUT /hsm/v2/State/Components/x9998c7s9b9n9 doComponentPutV2 43.1µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.826964 smd-api.go:415: doComponentDelete(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.827007 logger.go:41: DELETE /hsm/v2/State/Components/FAKE doComponentDeleteV2 30.2µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.836248 smd-api.go:720: doStateComponent(): Lookup failure: (FAKE) a required argument was not an integer
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.836268 logger.go:41: GET /hsm/v2/State/Components/ByNID/FAKE doComponentByNIDGetV2 311.804µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.845902 smd-api.go:916: doCompBulkStateDataPatch(StateData) failed: 172.18.0.39:34122 {"ComponentIDs": ["x9999c7s9b8n8", "FAKE"], "State": "On", "Flag": "Alert", "Force": true}, Err: invalid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.845916 logger.go:41: PATCH /hsm/v2/State/Components/BulkStateData doCompBulkStateDataPatchV2 152.602µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.855606 smd-api.go:916: doCompBulkStateDataPatch(StateData) failed: 172.18.0.39:34122 {"ComponentIDs": ["x9999c7s9b8n8", "x9999c7s9b8n7"], "State": "FAKE", "Flag": "Alert", "Force": true}, Err: Argument was not a valid HMS State
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.855617 logger.go:41: PATCH /hsm/v2/State/Components/BulkStateData doCompBulkStateDataPatchV2 194.402µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.865203 smd-api.go:916: doCompBulkStateDataPatch(StateData) failed: 172.18.0.39:34122 {"ComponentIDs": ["x9999c7s9b8n8", "x9999c7s9b8n7"], "State": "FAKE", "Force": true}, Err: Argument was not a valid HMS State
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.865216 logger.go:41: PATCH /hsm/v2/State/Components/BulkStateData doCompBulkStateDataPatchV2 198.902µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.874481 smd-api.go:916: doCompStateDataPatch(StateData) failed: 172.18.0.39:34122 {"State": "Ready", "Flag": "OK", "Force": true}, Err: invalid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.874493 logger.go:41: PATCH /hsm/v2/State/Components/FAKE/StateData doCompStateDataPatchV2 119.301µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.883678 smd-api.go:916: doCompStateDataPatch(StateData) failed: 172.18.0.39:34122 {"State": "Ready", "Force": true}, Err: invalid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.883689 logger.go:41: PATCH /hsm/v2/State/Components/FAKE/StateData doCompStateDataPatchV2 50.501µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.896112 smd-api.go:916: doCompStateDataPatch(StateData) failed: 172.18.0.39:34122 {"State": "FAKE", "Flag": "OK", "Force": true}, Err: Argument was not a valid HMS State
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.896125 logger.go:41: PATCH /hsm/v2/State/Components/x9999c7s9b8n7/StateData doCompStateDataPatchV2 3.325532ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.905771 smd-api.go:916: doCompBulkFlagOnlyPatch(FlagOnly) failed: 172.18.0.39:34122 {"ComponentIDs": ["FAKE", "x9999c7s9b8n6"], "Flag": "Warning"}, Err: invalid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.905869 logger.go:41: PATCH /hsm/v2/State/Components/BulkFlagOnly doCompBulkFlagOnlyPatchV2 145.401µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.915357 smd-api.go:916: doCompBulkFlagOnlyPatch(FlagOnly) failed: 172.18.0.39:34122 {"ComponentIDs": ["x9999c7s9b8n7", "x9999c7s9b8n6"], "Flag": "FAKE"}, Err: a required argument did not match any valid input
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.915372 logger.go:41: PATCH /hsm/v2/State/Components/BulkFlagOnly doCompBulkFlagOnlyPatchV2 85.801µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.925349 smd-api.go:916: doCompBulkFlagOnlyPatch(FlagOnly) failed: 172.18.0.39:34122 {"ComponentIDs": ["x9999c7s9b8n7", "x9999c7s9b8n6"]}, Err: Missing Flag
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.925362 logger.go:41: PATCH /hsm/v2/State/Components/BulkFlagOnly doCompBulkFlagOnlyPatchV2 66.001µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.934728 smd-api.go:916: doCompFlagOnlyPatch(FlagOnly) failed: 172.18.0.39:34122 {"Flag": "OK"}, Err: invalid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.934740 logger.go:41: PATCH /hsm/v2/State/Components/FAKE/FlagOnly doCompFlagOnlyPatchV2 49.2µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.943810 smd-api.go:916: doCompFlagOnlyPatch(FlagOnly) failed: 172.18.0.39:34122 {"Flag": "FAKE"}, Err: a required argument did not match any valid input
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.943851 logger.go:41: PATCH /hsm/v2/State/Components/x9999c7s9b8n8/FlagOnly doCompFlagOnlyPatchV2 336.103µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.954195 smd-api.go:916: doCompFlagOnlyPatch(FlagOnly) failed: 172.18.0.39:34122 {"foo": "bar"}, Err: Missing Flag
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.954216 logger.go:41: PATCH /hsm/v2/State/Components/x9999c7s9b8n8/FlagOnly doCompFlagOnlyPatchV2 56.1µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.963519 logger.go:41: PATCH /hsm/v2/State/Components/BulkEnabled doCompBulkEnabledPatchV2 92.801µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.973088 smd-api.go:916: doCompEnabledPatch(Enabled) failed: 172.18.0.39:34122 {"Enabled": false}, Err: invalid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.973100 logger.go:41: PATCH /hsm/v2/State/Components/FAKE/Enabled doCompEnabledV2 56.801µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.982232 smd-api.go:916: doCompBulkSwStatusPatch(SoftwareStatus) failed: 172.18.0.39:34122 {"ComponentIDs": ["FAKE", "x9999c7s9b8n6"], "SoftwareStatus": "UpdatedBulkSoftwareStatus"}, Err: invalid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.982244 logger.go:41: PATCH /hsm/v2/State/Components/BulkSoftwareStatus doCompBulkSwStatusPatchV2 53.8µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.991275 smd-api.go:916: doCompSwStatusPatch(SoftwareStatus) failed: 172.18.0.39:34122 {"SoftwareStatus": "UpdatedXnameSoftwareStatus"}, Err: invalid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:21.991290 logger.go:41: PATCH /hsm/v2/State/Components/FAKE/SoftwareStatus doCompSwStatusV2 54.101µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.000553 smd-api.go:916: doCompRolePatch(Role) failed: 172.18.0.39:34122 {"Role": "FAKE", "SubRole": "Worker"}, Err: a required argument did not match any valid input
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.000566 logger.go:41: PATCH /hsm/v2/State/Components/x9999c7s9b8n8/Role doCompRoleV2 293.402µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.010380 logger.go:41: PATCH /hsm/v2/State/Components/BulkNID doCompBulkNIDPatchV2 52.2µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.019507 smd-api.go:916: doCompNIDPatch(NID) failed: 172.18.0.39:34122 {"NID": 9999999978}, Err: invalid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.019519 logger.go:41: PATCH /hsm/v2/State/Components/FAKE/NID doCompNIDPatchV2 59.601µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.028721 hmsds-tx-postgres.go:555: Error: GetComponentsFilterTx(): makeComponentQuery failed: a required argument was not an integer
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.028853 smd-api.go:781: doComponentsQueryGet(): Lookup failure: a required argument was not an integer
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.028870 logger.go:41: POST /hsm/v2/State/Components/ByNID/Query doComponentByNIDQueryPostV2 331.803µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.056971 smd-api.go:2816: doCompEthInterfaceDelete(): No such component ethernet interface, 9a9999999999
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.057020 logger.go:41: DELETE /hsm/v2/Inventory/EthernetInterfaces/9a9999999999 doCompEthInterfaceDeleteV2 2.007319ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.065039 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 973.109µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.073889 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 73 CompEthInterface items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.074014 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacesGetV2 881.708µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.148214 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 3 CompEthInterface items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.148246 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces?ComponentID=x3000c0s5b0 doCompEthInterfacesGetV2 657.707µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.158998 smd-api.go:2889: doCompEthInterfacesGetV2(): Invalid CompID.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.159020 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces?ComponentID=BADID doCompEthInterfacesGetV2 47.501µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.167807 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 1 CompEthInterface items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.167829 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces/9a9999999999 doCompEthInterfaceGetV2 538.905µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.178233 logger.go:41: PATCH /hsm/v2/Inventory/EthernetInterfaces/9a9999999999 doCompEthInterfacePatchV2 1.430113ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.187914 logger.go:41: PATCH /hsm/v2/Inventory/EthernetInterfaces/9a9999999999 doCompEthInterfacePatchV2 1.310213ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.196852 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 1 CompEthInterface items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.196895 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces/9a9999999999 doCompEthInterfaceGetV2 322.504µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.206249 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 1 CompEthInterface items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.206271 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces/9a9999999999/IPAddresses doCompEthInterfaceIPAddressesGetV2 293.003µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.215640 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces/9a9999999999/IPAddresses doCompEthInterfaceIPAddressPostV2 1.246212ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.225618 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 1 CompEthInterface items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.225637 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces/9a9999999999/IPAddresses doCompEthInterfaceIPAddressesGetV2 300.002µs
hms-simulation-environment-cray-smd-1                      | Checking IPs to do the patch 9a9999999999
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.238277 logger.go:41: PATCH /hsm/v2/Inventory/EthernetInterfaces/9a9999999999/IPAddresses/99.9.9.8 doCompEthInterfaceMemberPatchV2 4.258341ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.246428 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 1 CompEthInterface items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.246452 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces/9a9999999999/IPAddresses doCompEthInterfaceIPAddressesGetV2 388.904µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.255374 logger.go:41: DELETE /hsm/v2/Inventory/EthernetInterfaces/9a9999999999/IPAddresses/99.9.9.8 doCompEthInterfaceMemberDeleteV2 1.05561ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.262814 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 1 CompEthInterface items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.262833 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces/9a9999999999/IPAddresses doCompEthInterfaceIPAddressesGetV2 281.003µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.271730 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces/9a9999999999/IPAddresses doCompEthInterfaceIPAddressPostV2 1.06611ms
hms-simulation-environment-cray-smd-1                      | Checking IPs to do the patch 9a9999999999
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.280909 logger.go:41: PATCH /hsm/v2/Inventory/EthernetInterfaces/9a9999999999/IPAddresses/99.9.9.7 doCompEthInterfaceMemberPatchV2 1.418614ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.288321 logger.go:41: DELETE /hsm/v2/Inventory/EthernetInterfaces/9a9999999999/IPAddresses/99.9.9.7 doCompEthInterfaceMemberDeleteV2 849.908µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.295269 logger.go:41: DELETE /hsm/v2/Inventory/EthernetInterfaces/9a9999999999 doCompEthInterfaceDeleteV2 510.805µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.302245 smd-api.go:2816: doCompEthInterfaceDelete(): No such component ethernet interface, 9a9999999999
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.302261 logger.go:41: DELETE /hsm/v2/Inventory/EthernetInterfaces/9a9999999999 doCompEthInterfaceDeleteV2 367.204µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.309127 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 0 CompEthInterface items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.309138 smd-api.go:2984: doCompEthInterfaceGetV2(): No such component ethernet interface, 9a9999999999
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.309149 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces/9a9999999999 doCompEthInterfaceGetV2 173.602µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.336924 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node]) returned 34 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.337247 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 2.151421ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.372080 smd-api.go:4136: doGroupDelete(): No such group, hsmtestgroup1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.372179 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroup1 doGroupDeleteV2 1.403714ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.381883 logger.go:41: POST /hsm/v2/groups doGroupsPostV2 2.363622ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.389658 logger.go:41: GET /hsm/v2/groups/labels doGroupLabelsGetV2 321.203µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.399340 logger.go:41: GET /hsm/v2/groups/hsmtestgroup1 doGroupGetV2 1.110611ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.408875 logger.go:41: GET /hsm/v2/groups?group=hsmtestgroup1 doGroupsGetV2 1.06261ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.418305 logger.go:41: GET /hsm/v2/groups?tag=hsmtestgroup1_tag1 doGroupsGetV2 1.09771ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.427509 logger.go:41: GET /hsm/v2/groups?tag=hsmtestgroup1_tag2 doGroupsGetV2 1.07231ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.437476 logger.go:41: PATCH /hsm/v2/groups/hsmtestgroup1 doGroupPatchV2 1.261612ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.446906 logger.go:41: GET /hsm/v2/groups/hsmtestgroup1 doGroupGetV2 1.139511ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.455216 smd-api.go:4136: doGroupDelete(): No such group, hsmtestgroup2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.455239 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroup2 doGroupDeleteV2 281.502µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.464430 logger.go:41: POST /hsm/v2/groups doGroupsPostV2 1.578915ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.473812 logger.go:41: GET /hsm/v2/groups/hsmtestgroup2 doGroupGetV2 937.509µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.483358 logger.go:41: GET /hsm/v2/groups/labels doGroupLabelsGetV2 212.802µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.492463 logger.go:41: GET /hsm/v2/groups/hsmtestgroup1/members doGroupMembersGetV2 922.109µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.501994 logger.go:41: POST /hsm/v2/groups/hsmtestgroup1/members doGroupMembersPostV2 1.441914ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.510778 logger.go:41: GET /hsm/v2/groups/hsmtestgroup1/members doGroupMembersGetV2 907.609µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.520807 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroup1/members/x3000c0s5b0n0 doGroupMemberDeleteV2 1.235012ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.530110 logger.go:41: GET /hsm/v2/groups/hsmtestgroup1/members doGroupMembersGetV2 991.31µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.537132 smd-api.go:4561: doPartitionDelete(): No such partition, p98
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:30:22.537228 logger.go:41: DELETE /hsm/v2/partitions/p98 doPartitionDeleteV2 365.304µs
