hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399443.7817125,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] POST https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399469.3566182,"msg":"Found HPE endpoint eligible for polling.","endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: 51b90f18-5aa5-5613-a356-809a476c3dd0, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a670ecb4, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:30:44.209345Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1676399469.3586788,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s3b1, Type: NodeBMC, Name: , Hostname: x1000c0s3b1, Domain: , FQDN: x1000c0s3b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:06.034876Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1676399469.358723,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s3b1, Type: NodeBMC, Name: , Hostname: x1000c0s3b1, Domain: , FQDN: x1000c0s3b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:06.034876Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] POST https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399469.3624032,"msg":"Created subscription with endpoint.","fullURL":"https://x3000c0s5b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x3000c0s5b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: 51b90f18-5aa5-5613-a356-809a476c3dd0, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a670ecb4, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:30:44.209345Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}","sub":"Context: x3000c0s5b0, Destination: https://api-gateway-hmn/x3000c0s5b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x3000c0s5b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399469.366176,"msg":"Found HPE endpoint eligible for polling.","endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: d9b23f7c-4fa6-5805-b316-dcb04a31d52a, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a62e816a, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:30:44.493496Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] POST https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399469.369466,"msg":"Created subscription with endpoint.","fullURL":"https://x3000c0s6b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x3000c0s6b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: d9b23f7c-4fa6-5805-b316-dcb04a31d52a, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a62e816a, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:30:44.493496Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}","sub":"Context: x3000c0s6b0, Destination: https://api-gateway-hmn/x3000c0s6b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x3000c0s6b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399469.376026,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s3b1/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s3b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s3b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s3b1, Type: NodeBMC, Name: , Hostname: x1000c0s3b1, Domain: , FQDN: x1000c0s3b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:06.034876Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s3b1, Destination: http://api-gateway-hmn/x1000c0s3b1, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s3b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s3b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] POST https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399469.3999696,"msg":"Created subscription with endpoint.","fullURL":"https://x3000c0s5b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x3000c0s5b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/2\"\n}","statusCode":201,"endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: 51b90f18-5aa5-5613-a356-809a476c3dd0, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a670ecb4, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:30:44.209345Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}","sub":"Context: x3000c0s5b0, Destination: https://api-gateway-hmn/x3000c0s5b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [CrayTelemetry], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x3000c0s5b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] POST https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:09 [DEBUG] POST https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399469.4075146,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s3b1/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s3b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s3b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/2\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s3b1, Type: NodeBMC, Name: , Hostname: x1000c0s3b1, Domain: , FQDN: x1000c0s3b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:31:06.034876Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s3b1, Destination: http://api-gateway-hmn/x1000c0s3b1, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [CrayTelemetry], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s3b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s3b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399469.41001,"msg":"Created subscription with endpoint.","fullURL":"https://x3000c0s6b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x3000c0s6b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/2\"\n}","statusCode":201,"endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: d9b23f7c-4fa6-5805-b316-dcb04a31d52a, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a62e816a, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:30:44.493496Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}","sub":"Context: x3000c0s6b0, Destination: https://api-gateway-hmn/x3000c0s6b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [CrayTelemetry], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x3000c0s6b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:36 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.328597,"msg":"Found new endpoint.","xname":"x1000c0s2b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.3286357,"msg":"Found new endpoint.","xname":"x1000c0s4b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.3287485,"msg":"Found new endpoint.","xname":"x1000c0s5b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.328765,"msg":"Found new endpoint.","xname":"x1000c0s4b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.3287702,"msg":"Found new endpoint.","xname":"x1000c0s0b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.3287847,"msg":"Found new endpoint.","xname":"x1000c0s1b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.3288016,"msg":"Found new endpoint.","xname":"x1000c0s7b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.3288155,"msg":"Found new endpoint.","xname":"x1000c0s7b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.3288238,"msg":"Found new endpoint.","xname":"x1000c0s3b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.3288422,"msg":"Found new endpoint.","xname":"x1000c0s2b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.3288515,"msg":"Found new endpoint.","xname":"x1000c0s1b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.3288658,"msg":"Found new endpoint.","xname":"x1000c0b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.3288724,"msg":"Found new endpoint.","xname":"x1000c0s6b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.3288796,"msg":"Found new endpoint.","xname":"x1000c0s5b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.3288941,"msg":"Found new endpoint.","xname":"x1000c0s6b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1676399499.3289235,"msg":"Found new endpoint.","xname":"x1000c0s0b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/14 18:31:39 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
