cray-hbtd-1  | 2024/05/19 08:06:04 Cray Node Heartbeat Monitor/Tracker started.
cray-power-control-1            | time="2024-05-19T08:18:47Z" level=info msg="Starting Transition dad0f28b-c4db-4408-ae3a-978ab1d55794" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-smd-1                      | 2024/05/19 08:13:09.278060 hmsds-tx-postgres.go:1763: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2024/05/19 08:13:09.278286 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 523.488µs
cray-power-control-1            | time="2024-05-19T08:18:47Z" level=info msg="Starting keep alive for Transition, dad0f28b-c4db-4408-ae3a-978ab1d55794." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-power-control-1            | 2024/05/19 08:18:47 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/19 08:18:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b1n0
cray-power-control-1            | 2024/05/19 08:18:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2024-05-19T08:18:47Z" level=info msg="Transition dad0f28b-c4db-4408-ae3a-978ab1d55794 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
cray-power-control-1            | time="2024-05-19T08:18:47Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dad0f28b-c4db-4408-ae3a-978ab1d55794
cray-power-control-1            | time="2024-05-19T08:18:47Z" level=info msg="GET /transitions/dad0f28b-c4db-4408-ae3a-978ab1d55794 GetTransitionID 733.305µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:48Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dad0f28b-c4db-4408-ae3a-978ab1d55794
cray-power-control-1            | time="2024-05-19T08:18:48Z" level=info msg="GET /transitions/dad0f28b-c4db-4408-ae3a-978ab1d55794 GetTransitionID 1.156279ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:48Z" level=info msg="GET /power-status?xname=x1000c0s6b1n0 GetPowerStatus 934.286µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:48Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"force-off\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s6b1n0\"}]}"
cray-power-control-1            | time="2024-05-19T08:18:48Z" level=info msg="POST /transitions CreateTransition 661.965µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:48Z" level=info msg="Starting Transition 432a75f0-c5e0-4fac-8586-d90d5e5d438d" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-power-control-1            | time="2024-05-19T08:18:48Z" level=info msg="Starting keep alive for Transition, 432a75f0-c5e0-4fac-8586-d90d5e5d438d." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-power-control-1            | 2024/05/19 08:18:48 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/19 08:18:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b1n0
cray-power-control-1            | 2024/05/19 08:18:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2024-05-19T08:18:48Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:18:48Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 665.996µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:49Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:18:49Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 977.872µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:50Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:18:50Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 972.863µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:51Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:18:51Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 912.233µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:52Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:18:52Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 948.819µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:52Z" level=info msg="Transition 11213c8a-41c4-4ce7-a186-36eba4f98e8c is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1126"
cray-power-control-1            | time="2024-05-19T08:18:53Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:18:53Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 791.537µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:54Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:18:54Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 905.502µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:55Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:18:55Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 802.846µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:56Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-smd-1                      | 2024/05/19 08:13:11.273939 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.024037ms
cray-smd-1                      | 2024/05/19 08:13:11.284285 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-smd-1                      | 2024/05/19 08:13:11.284526 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 959.332µs
cray-smd-1                      | 2024/05/19 08:13:11.285684 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-smd-1                      | 2024/05/19 08:13:11.285960 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.180387ms
cray-smd-1                      | 2024/05/19 08:13:12.300189 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x3000c0s6b0n0]) returned 2 comps.
cray-smd-1                      | 2024/05/19 08:13:12.300443 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x3000c0s6b0n0 doComponentsGetV2 1.059191ms
cray-smd-1                      | 2024/05/19 08:13:12.301550 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x3000c0s6b0n0]) returned 2 EPs.
cray-smd-1                      | 2024/05/19 08:13:12.301891 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x3000c0s6b0n0 doComponentEndpointsGetV2 1.17932ms
cray-smd-1                      | 2024/05/19 08:13:12.303836 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x3000c0s6b0n0]) returned 2 comps.
cray-smd-1                      | 2024/05/19 08:13:12.307071 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 3.81733ms
cray-smd-1                      | 2024/05/19 08:13:12.311825 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s4b1n1 x3000c0s6b0n0]) returned 2 comps.
cray-smd-1                      | 2024/05/19 08:13:12.312056 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 850.362µs
cray-smd-1                      | 2024/05/19 08:13:12.313030 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x3000c0s6b0n0]) returned 2 EPs.
cray-smd-1                      | 2024/05/19 08:13:12.313302 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x3000c0s6b0n0 doComponentEndpointsGetV2 1.011294ms
cray-smd-1                      | 2024/05/19 08:13:12.313924 hmsds-tx-postgres.go:1726: Info: GetPowerMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2024/05/19 08:13:12.313934 hmsds-tx-postgres.go:1763: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2024/05/19 08:13:12.314154 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 508.116µs
cray-smd-1                      | 2024/05/19 08:13:12.317116 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 644.003µs
cray-power-control-1            | time="2024-05-19T08:18:56Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 770.613µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:57Z" level=info msg="Transition dad0f28b-c4db-4408-ae3a-978ab1d55794 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1126"
cray-power-control-1            | time="2024-05-19T08:18:57Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:18:57Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 799.654µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:58Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:18:58Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 732.695µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:18:59Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:18:59Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 814.038µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:19:00Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:19:00Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 853.571µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:19:01Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:19:01Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 877.39µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:19:02Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:19:02Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 864.459µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:19:03Z" level=info msg="Transition 432a75f0-c5e0-4fac-8586-d90d5e5d438d Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
cray-power-control-1            | time="2024-05-19T08:19:03Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:19:03Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 801.66µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:19:04Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=432a75f0-c5e0-4fac-8586-d90d5e5d438d
cray-power-control-1            | time="2024-05-19T08:19:04Z" level=info msg="GET /transitions/432a75f0-c5e0-4fac-8586-d90d5e5d438d GetTransitionID 883.337µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:19:04Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s6b1n1\"}]}"
cray-power-control-1            | time="2024-05-19T08:19:04Z" level=info msg="POST /transitions CreateTransition 491.154µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:19:04Z" level=info msg="Starting Transition 715f6ad0-f47d-42fb-a1a9-652d0ff951fb" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-power-control-1            | time="2024-05-19T08:19:04Z" level=info msg="Starting keep alive for Transition, 715f6ad0-f47d-42fb-a1a9-652d0ff951fb." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-power-control-1            | 2024/05/19 08:19:04 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/19 08:19:04 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b1n1
cray-power-control-1            | 2024/05/19 08:19:04 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2024-05-19T08:19:04Z" level=info msg="Transition 715f6ad0-f47d-42fb-a1a9-652d0ff951fb Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
cray-power-control-1            | time="2024-05-19T08:19:04Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=715f6ad0-f47d-42fb-a1a9-652d0ff951fb
cray-power-control-1            | time="2024-05-19T08:19:04Z" level=info msg="GET /transitions/715f6ad0-f47d-42fb-a1a9-652d0ff951fb GetTransitionID 686.984µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:19:05Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=715f6ad0-f47d-42fb-a1a9-652d0ff951fb
cray-power-control-1            | time="2024-05-19T08:19:05Z" level=info msg="GET /transitions/715f6ad0-f47d-42fb-a1a9-652d0ff951fb GetTransitionID 951.323µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:19:05Z" level=info msg="GET /power-status?xname=x1000c0s6b1n1 GetPowerStatus 1.013252ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:19:05Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"force-off\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s6b1n1\"}]}"
cray-power-control-1            | time="2024-05-19T08:19:05Z" level=info msg="POST /transitions CreateTransition 526.186µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:19:05Z" level=info msg="Starting Transition 9e33e2b6-b6b9-4710-bbf7-70f1499c8d2f" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-power-control-1            | time="2024-05-19T08:19:05Z" level=info msg="Starting keep alive for Transition, 9e33e2b6-b6b9-4710-bbf7-70f1499c8d2f." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-power-control-1            | 2024/05/19 08:19:05 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/19 08:19:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b1n1
cray-power-control-1            | 2024/05/19 08:19:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2024-05-19T08:19:05Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=9e33e2b6-b6b9-4710-bbf7-70f1499c8d2f
cray-power-control-1            | time="2024-05-19T08:19:05Z" level=info msg="GET /transitions/9e33e2b6-b6b9-4710-bbf7-70f1499c8d2f GetTransitionID 802.649µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:19:06Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=9e33e2b6-b6b9-4710-bbf7-70f1499c8d2f
cray-power-control-1            | time="2024-05-19T08:19:06Z" level=info msg="GET /transitions/9e33e2b6-b6b9-4710-bbf7-70f1499c8d2f GetTransitionID 748.499µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:19:07Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=9e33e2b6-b6b9-4710-bbf7-70f1499c8d2f
cray-power-control-1            | time="2024-05-19T08:19:07Z" level=info msg="GET /transitions/9e33e2b6-b6b9-4710-bbf7-70f1499c8d2f GetTransitionID 1.002378ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-19T08:19:08Z" level=info msg="Transition 432a75f0-c5e0-4fac-8586-d90d5e5d438d is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1126"
cray-power-control-1            | time="2024-05-19T08:19:08Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=9e33e2b6-b6b9-4710-bbf7-70f1499c8d2f
cray-power-control-1            | time="2024-05-19T08:19:08Z" level=info msg="GET /transitions/9e33e2b6-b6b9-4710-bbf7-70f1499c8d2f GetTransitionID 739.937µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | 2024/05/19 08:19:09 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
