time="2026-09-09T08:58:41Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-09T08:58:41Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s0b1-1  | INFO:root:Starting update thread
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-capmc-1                    | 2026/09/09 08:40:50 capmcd.go:170: Info: <-- 172.18.0.40:54618 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/09 08:40:50 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0 x1000c0s0b1n0]
cray-capmc-1                    | 2026/09/09 08:40:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&id=x1000c0s0b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/09 08:40:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&id=x1000c0s0b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/09 08:40:50 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/09 08:40:50 capmcd.go:195: Info: --> 172.18.0.40:54618 HTTP 200 OK POST /capmc/v1/get_xname_status (6.404356ms)
cray-capmc-1                    | 2026/09/09 08:40:51 capmcd.go:170: Info: <-- 172.18.0.40:54618 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/09 08:40:51 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0 x1000c0s0b1n0]
cray-capmc-1                    | 2026/09/09 08:40:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&id=x1000c0s0b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/09 08:40:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&id=x1000c0s0b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/09 08:40:51 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/09 08:40:51 capmcd.go:195: Info: --> 172.18.0.40:54618 HTTP 200 OK POST /capmc/v1/get_xname_status (6.673635ms)
cray-capmc-1                    | 2026/09/09 08:40:52 capmcd.go:170: Info: <-- 172.18.0.40:54618 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/09 08:40:52 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0 x1000c0s0b1n0]
cray-capmc-1                    | 2026/09/09 08:40:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&id=x1000c0s0b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/09 08:40:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&id=x1000c0s0b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/09 08:40:52 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/09 08:40:52 capmcd.go:195: Info: --> 172.18.0.40:54618 HTTP 200 OK POST /capmc/v1/get_xname_status (6.155445ms)
cray-capmc-1                    | 2026/09/09 08:40:53 capmcd.go:170: Info: <-- 172.18.0.40:54618 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/09 08:40:53 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0 x1000c0s0b1n0]
cray-capmc-1                    | 2026/09/09 08:40:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&id=x1000c0s0b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/09 08:40:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&id=x1000c0s0b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/09 08:40:53 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/09 08:40:53 capmcd.go:195: Info: --> 172.18.0.40:54618 HTTP 200 OK POST /capmc/v1/get_xname_status (6.153171ms)
cray-capmc-1                    | 2026/09/09 08:40:54 capmcd.go:170: Info: <-- 172.18.0.40:54618 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/09 08:40:54 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0 x1000c0s0b1n0]
cray-meds-1                     | 2026/09/09 08:54:34 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="getHWStatesFromHW: Task 7 complete, xname: x1000c0s4b0, FQDN: x1000c0s4b0, URL: '/redfish/v1/Managers/BMC', status code: 200 (rchan status: 27/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-meds-1                     | 2026/09/09 08:54:35 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:35 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": dial tcp: lookup x1000c0r0b0 on 127.0.0.11:53: server misbehaving
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0,x1000c0s4b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="getHWStatesFromHW: Task 8 complete, xname: x3000c0s6b0n0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Systems/1', status code: 200 (rchan status: 26/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0n0,x3000c0s6b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:32:21Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-meds-1                     | 2026/09/09 08:54:35 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-capmc-1                    | 2026/09/09 08:40:54 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&id=x1000c0s0b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-meds-1                     | 2026/09/09 08:54:35 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": dial tcp: lookup x1000c0r5b0 on 127.0.0.11:53: server misbehaving
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/1
cray-meds-1                     | 2026/09/09 08:54:37 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
cray-meds-1                     | 2026/09/09 08:54:37 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:37 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": dial tcp: lookup x1000c0r2b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/09 08:54:39 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:41 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:41 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:41 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:42 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:42 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": dial tcp: lookup x1000c0r3b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/09 08:54:42 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:44 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:44 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": dial tcp: lookup x1000c0r7b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/09 08:54:45 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:46 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:46 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:47 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:47 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": dial tcp: lookup x1000c0r1b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/09 08:54:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:49 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:52 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:53 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:56 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/09 08:54:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/09 08:54:56 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-meds-1                     | 2026/09/09 08:54:56 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-meds-1                     | 2026/09/09 08:54:56 TRACE: Handling cabinet x1000 from SLS
cray-meds-1                     | 2026/09/09 08:54:56 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-meds-1                     | 2026/09/09 08:54:56 TRACE: Handling chassis x1000c0 from SLS
cray-meds-1                     | 2026/09/09 08:54:56 TRACE: Chassis x1000c0 is not new
cray-meds-1                     | 2026/09/09 08:54:56 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2026/09/09 08:54:57 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2026/09/09 08:54:58 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:55:01 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:55:02 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:55:05 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:55:05 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": dial tcp: lookup x1000c0r6b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/09 08:55:06 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2026/09/09 08:55:06 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:55:06 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": dial tcp: lookup x1000c0r2b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/09 08:55:06 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:55:06 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": dial tcp: lookup x1000c0r5b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/09 08:55:07 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
cray-meds-1                     | 2026/09/09 08:55:07 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": dial tcp: lookup x1000c0r0b0 on 127.0.0.11:53: server misbehaving
cray-capmc-1                    | 2026/09/09 08:40:54 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&id=x1000c0s0b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1788943726.7901187,"msg":"Ignoring cached value because timestamp for last discovery attempt is new.","endpoint":"x1000c0s6b0","CachedTimestamp":"2026-09-09T08:29:33.354297Z","NewTimestamp":"2026-09-09T08:47:32.487565Z"}
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1788943726.80107,"msg":"Ignoring cached value because timestamp for last discovery attempt is new.","endpoint":"x1000c0s6b1","CachedTimestamp":"2026-09-09T08:29:51.402122Z","NewTimestamp":"2026-09-09T08:47:32.471670Z"}
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:48:46 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/1
