hms-simulation-environment-cray-sls-1  | + echo 'Running /bin/sh'
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/Feb/2023 20:21:58] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/Feb/2023 20:21:58] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/Feb/2023 20:21:59] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.34 - - [14/Feb/2023 20:22:01] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/Feb/2023 20:22:13] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.32 - - [14/Feb/2023 20:22:17] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.32 - - [14/Feb/2023 20:22:17] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.32 - - [14/Feb/2023 20:22:17] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/Feb/2023 20:22:23] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/Feb/2023 20:22:23] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/Feb/2023 20:22:23] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/Feb/2023 20:22:23] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/Feb/2023 20:22:23] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/Feb/2023 20:22:23] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/Feb/2023 20:22:23] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/Feb/2023 20:22:23] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.39 - - [14/Feb/2023 20:22:34] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.39 - - [14/Feb/2023 20:22:34] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.39 - - [14/Feb/2023 20:22:34] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.39 - - [14/Feb/2023 20:22:34] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.39 - - [14/Feb/2023 20:22:34] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/Feb/2023 20:22:48] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.32 - - [14/Feb/2023 20:22:48] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.32 - - [14/Feb/2023 20:22:48] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.32 - - [14/Feb/2023 20:22:48] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/Feb/2023 20:23:15] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.32 - - [14/Feb/2023 20:23:18] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.32 - - [14/Feb/2023 20:23:18] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.32 - - [14/Feb/2023 20:23:18] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:46Z" level=info msg="Setting log level to: TRACE\n"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:46Z" level=error
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:46Z" level=info msg="Service/Instance name: ec519d7da2c9"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:46Z" level=info msg="SMS Server: http://cray-smd:27779"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:46Z" level=info msg="HSM Lock Enabled: true"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:46Z" level=info msg="Vault Enabled: true"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:46Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:46Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:46Z" level=info msg="Storage Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:211"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:46Z" level=info msg="Distributed Lock Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:214"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:46Z" level=info msg="http://cray-power-control-etcd:2379" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:157"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:47Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:166"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:47Z" level=info msg="http://cray-power-control-etcd:2379" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDLockProvider).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/distlock_etcd_impl.go:76"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:47Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDLockProvider).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/distlock_etcd_impl.go:85"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:47Z" level=info msg="Connected to Vault." func="github.com/Cray-HPE/hms-power-control/internal/credstore.(*VAULTv0).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/credstore/credstore.go:51"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:47Z" level=debug msg="Starting records reaper." func=github.com/Cray-HPE/hms-power-control/internal/domain.StartRecordsReaper.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/globals.go:90"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:47Z" level=info msg="NOT starting control loop" func=main.main file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:395"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:47Z" level=info msg="**RUNNING -- Listening on 28007" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:413"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:20:47Z" level=info msg="REST collection server started on port 28007" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:429"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=error msg="Key /powerstatusmaster does not exist" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).GetPowerStatusMaster" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:193"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=debug msg="Starting keep alive for power status master" func=github.com/Cray-HPE/hms-power-control/internal/domain.startPowerStatusMaster file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:907"
hms-simulation-environment-cray-power-control-1            | 2023/02/14 20:21:17 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/02/14 20:21:17 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5e0&id=x3000c0s5b0n0&id=x3000c0s5b0&id=x3000c0s6e0&id=x3000c0s6b0n0&id=x3000c0s6b0
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="getHWStatesFromHW: Waiting for 4/4 tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:500"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="getHWStatesFromHW: Task 1 complete, xname: x3000c0s6b0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Managers/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0,x3000c0s6b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="getHWStatesFromHW: Task 2 complete, xname: x3000c0s5b0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Managers/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0,x3000c0s5b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="getHWStatesFromHW: Task 3 complete, xname: x3000c0s5b0n0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Systems/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0n0,x3000c0s5b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="getHWStatesFromHW: Task 4 complete, xname: x3000c0s6b0n0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Systems/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0n0,x3000c0s6b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="getHWStatesFromHW: DONE Waiting for tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:550"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:17Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | 2023/02/14 20:21:47 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/02/14 20:21:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s0e0&id=x1000c0s3b0&id=x1000c0s6b1n1&id=x1000c0s2e0&id=x1000c0s2b0n0&id=x1000c0s3b1n1&id=x1000c0s0b0n1&id=x1000c0s2e1&id=x3000c0s5e0&id=x1000c0s5e0&id=x1000c0s4b0n1&id=x1000c0s1b1&id=x1000c0s3e1&id=x1000c0s0b0n0&id=x1000c0s6b0n0&id=x1000c0s1e0&id=x1000c0s5b0&id=x1000c0s6e1&id=x3000c0s6b0&id=x1000c0s5e1&id=x1000c0s4b1&id=x1000c0s7b1n0&id=x1000c0s6b1n0&id=x1000c0s3b1n0&id=x1000c0s2b1n1&id=x1000c0s3b0n0&id=x3000c0s5b0&id=x3000c0s6e0&id=x1000c0s1e1&id=x1000c0s5b0n1&id=x1000c0s2b0&id=x1000c0s3b1&id=x1000c0s4e0&id=x1000c0s6b0n1&id=x1000c0s2b0n1&id=x1000c0s4b0n0&id=x1000c0s4b0&id=x1000c0s2b1n0&id=x1000c0s2b1&id=x1000c0s1b1n0&id=x1000c0s0b1n0&id=x1000c0s1b0n1&id=x1000c0s7b1n1&id=x1000c0s6b1&id=x1000c0s5b1n0&id=x1000c0s4b1n0&id=x1000c0s0e1&id=x1000c0s3e0&id=x1000c0s6e0&id=x1000c0s3b0n1&id=x1000c0s1b0n0&id=x1000c0s1b1n1&id=x1000c0s5b0n0&id=x1000c0s5b1n1&id=x1000c0s0b1&id=x1000c0s4e1&id=x1000c0s7e1&id=x1000c0s7b1&id=x1000c0s1b0&id=x1000c0s4b1n1&id=x1000c0s0b0&id=x3000c0s5b0n0&id=x1000c0s5b1&id=x1000c0s0b1n1&id=x1000c0s6b0
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="getHWStatesFromHW: Waiting for 49/49 tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:500"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="getHWStatesFromHW: Task 1 complete, xname: x1000c0s4b1n0, FQDN: x1000c0s4b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b1n0,x1000c0s4b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="getHWStatesFromHW: Task 2 complete, xname: x1000c0s4b0, FQDN: x1000c0s4b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0,x1000c0s4b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="getHWStatesFromHW: Task 3 complete, xname: x1000c0s3b0n1, FQDN: x1000c0s3b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b0n1,x1000c0s3b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="getHWStatesFromHW: Task 4 complete, xname: x1000c0s4b0n1, FQDN: x1000c0s4b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0n1,x1000c0s4b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T20:21:47Z" level=trace msg="getHWStatesFromHW: Task 5 complete, xname: x1000c0s0b0n0, FQDN: x1000c0s0b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
