hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.6563678,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:19 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:19 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.525768ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:20 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:20 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:20 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:20 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (10.517595ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:21 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:21 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:21 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:21 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:21 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:21 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.012263ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:22 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:22 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:22 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:22 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (6.757861ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:23 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:23 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:23 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:23 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.086964ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:24 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:24 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:24 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:24 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:24 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:24 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.283665ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:25 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:25 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:25 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:25 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:25 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:25 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (6.74746ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:26 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:26 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:26 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:26 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:26 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:26 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.383766ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:27 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:27 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:27 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:27 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:27 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:27 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (8.204374ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:28 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:28 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:28 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:28 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:28 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:28 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.604273ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:29 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:29 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:29 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:29 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:29 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:29 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (6.874366ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:30 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/xname_reinit
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:30 xnamectl.go:612: Info: Xname power command: Restart, xnames: [x1000c0s1b0n0], reason: CT test case: capmcAPIxnameReinitPOSTonComputeNodeActual
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:30 [DEBUG] POST http://cray-power-control:28007/transitions
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:32 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:32 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:34 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:36 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:38 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:40 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:43 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:45 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:47 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:49 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:51 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:53 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:55 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:57 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 21:59:59 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:01 [DEBUG] GET http://cray-power-control:28007/transitions/0bd080a9-6ead-4bcc-abf4-df0ed8fc04a7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:01 [DEBUG] POST http://cray-power-control:28007/transitions
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:03 [DEBUG] GET http://cray-power-control:28007/transitions/ecb70afc-040f-4916-9441-1207890759c7
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:03 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/xname_reinit (32.05731831s)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:03 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:03 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:03 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:03 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:03 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:03 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (9.062558ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:04 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:04 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:04 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:04 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:04 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:04 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.436747ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:05 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:05 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:05 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:05 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (6.676942ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:06 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:06 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:06 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:06 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:06 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:06 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.332647ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:07 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:07 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:07 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:07 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:07 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:07 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (11.251409ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:08 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:08 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:08 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:08 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:08 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:08 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.173874ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:09 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:09 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:09 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:09 capmcd.go:195: Info: --> 172.18.0.39:39502 HTTP 200 OK POST /capmc/v1/get_xname_status (7.109573ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:10 capmcd.go:170: Info: <-- 172.18.0.39:39502 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:10 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:10 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:10 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 22:00:10 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n0
