time="2026-09-09T08:59:51Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-09T08:59:51Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-sls-1  | + echo 'Running /bin/sh'
cray-smd-1                      | 2026/09/09 08:35:01.819362 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:01.819554 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.259057ms
cray-smd-1                      | 2026/09/09 08:35:02.831579 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:02.831775 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.124829ms
cray-smd-1                      | 2026/09/09 08:35:02.833006 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:02.833268 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.174194ms
cray-smd-1                      | time="2026-09-09T08:35:03Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@92])"
cray-smd-1                      | 2026/09/09 08:35:03.845817 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:03.846028 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.077762ms
cray-smd-1                      | 2026/09/09 08:35:03.847163 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:03.847438 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.143375ms
cray-smd-1                      | 2026/09/09 08:35:04.860256 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:04.860505 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.115563ms
cray-smd-1                      | 2026/09/09 08:35:04.861682 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:04.861966 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.183057ms
cray-smd-1                      | 2026/09/09 08:35:05.875108 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:05.875349 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.335463ms
cray-smd-1                      | 2026/09/09 08:35:05.876808 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:05.877085 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.419244ms
cray-smd-1                      | 2026/09/09 08:35:06.889920 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:06.890160 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.080849ms
cray-smd-1                      | 2026/09/09 08:35:06.891342 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:06.891576 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.118703ms
cray-smd-1                      | 2026/09/09 08:35:07.904539 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:07.904742 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.161665ms
cray-smd-1                      | 2026/09/09 08:35:07.905929 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:07.906224 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.192185ms
cray-smd-1                      | 2026/09/09 08:35:08.918844 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:08.919083 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.154453ms
cray-smd-1                      | 2026/09/09 08:35:08.920190 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:08.920415 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.050442ms
cray-smd-1                      | 2026/09/09 08:35:08.957635 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/09/09 08:35:08.957896 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 957.759µs
cray-smd-1                      | 2026/09/09 08:35:09.933886 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:09.934129 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.176829ms
cray-smd-1                      | 2026/09/09 08:35:09.935307 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:09.935631 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.192963ms
cray-smd-1                      | 2026/09/09 08:35:11.011282 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:11.011587 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.210579ms
cray-smd-1                      | 2026/09/09 08:35:11.012687 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:11.012927 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.041361ms
cray-smd-1                      | 2026/09/09 08:35:12.026397 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:12.026621 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.147255ms
cray-smd-1                      | 2026/09/09 08:35:12.029705 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:12.029958 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 3.05904ms
cray-smd-1                      | 2026/09/09 08:35:13.043135 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:13.043339 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.15608ms
cray-smd-1                      | 2026/09/09 08:35:13.044505 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:13.044793 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.149396ms
cray-smd-1                      | 2026/09/09 08:35:14.057058 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:14.057310 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.191453ms
cray-smd-1                      | 2026/09/09 08:35:14.058442 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:14.058744 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.151831ms
cray-smd-1                      | 2026/09/09 08:35:15.070160 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:15.070377 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.122302ms
cray-smd-1                      | 2026/09/09 08:35:15.071577 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:15.071828 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.115559ms
cray-smd-1                      | 2026/09/09 08:35:15.136174 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/09/09 08:35:15.136501 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.18618ms
cray-smd-1                      | 2026/09/09 08:35:16.084814 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:16.085130 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.225569ms
cray-smd-1                      | 2026/09/09 08:35:16.086288 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:16.086526 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.055709ms
cray-smd-1                      | 2026/09/09 08:35:17.098860 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:17.099099 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 985.818µs
cray-smd-1                      | 2026/09/09 08:35:17.100268 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:17.100523 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.127309ms
cray-smd-1                      | 2026/09/09 08:35:18.113623 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:18.113855 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.152446ms
cray-smd-1                      | 2026/09/09 08:35:18.115015 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:18.115318 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.155807ms
cray-smd-1                      | 2026/09/09 08:35:19.127985 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:19.128240 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.151504ms
cray-smd-1                      | 2026/09/09 08:35:19.129350 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:19.129579 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.037704ms
cray-smd-1                      | 2026/09/09 08:35:20.141893 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:20.142144 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.155114ms
cray-smd-1                      | 2026/09/09 08:35:20.143647 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:20.143964 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.383086ms
cray-smd-1                      | 2026/09/09 08:35:21.156806 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:21.157094 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.210849ms
cray-smd-1                      | 2026/09/09 08:35:21.158252 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:21.158484 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.083364ms
cray-smd-1                      | 2026/09/09 08:35:22.171187 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:22.171446 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.151879ms
cray-smd-1                      | 2026/09/09 08:35:22.172556 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:22.172800 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.080457ms
cray-smd-1                      | 2026/09/09 08:35:23.185884 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:23.186331 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.396599ms
cray-smd-1                      | 2026/09/09 08:35:23.187507 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:23.187777 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.130902ms
cray-smd-1                      | 2026/09/09 08:35:24.200629 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:24.200924 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.299846ms
cray-smd-1                      | 2026/09/09 08:35:24.202068 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:24.202388 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.140244ms
cray-smd-1                      | 2026/09/09 08:35:25.215352 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:25.215618 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.147897ms
cray-smd-1                      | 2026/09/09 08:35:25.216749 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/09 08:35:25.216962 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.055928ms
cray-smd-1                      | 2026/09/09 08:35:26.231009 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/09 08:35:26.231306 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.124782ms
