time="2026-09-18T08:57:34Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-18T08:57:34Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
vault-1  | ==> Vault server configuration:
cray-capmc-1                    | 2026/09/18 08:51:39 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:39 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:51:39 capmcd.go:195: Info: --> 172.18.0.39:51934 HTTP 200 OK POST /capmc/v1/get_xname_status (5.028574ms)
cray-capmc-1                    | 2026/09/18 08:51:40 capmcd.go:170: Info: <-- 172.18.0.39:51934 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:51:40 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0]
cray-capmc-1                    | 2026/09/18 08:51:40 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:40 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:40 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:51:40 capmcd.go:195: Info: --> 172.18.0.39:51934 HTTP 200 OK POST /capmc/v1/get_xname_status (6.102069ms)
cray-capmc-1                    | 2026/09/18 08:51:41 capmcd.go:170: Info: <-- 172.18.0.39:51934 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:51:41 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0]
cray-capmc-1                    | 2026/09/18 08:51:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:41 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:51:41 capmcd.go:195: Info: --> 172.18.0.39:51934 HTTP 200 OK POST /capmc/v1/get_xname_status (5.099225ms)
cray-capmc-1                    | 2026/09/18 08:51:42 capmcd.go:170: Info: <-- 172.18.0.39:51934 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:51:42 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0]
cray-capmc-1                    | 2026/09/18 08:51:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:42 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:51:42 capmcd.go:195: Info: --> 172.18.0.39:51934 HTTP 200 OK POST /capmc/v1/get_xname_status (5.192039ms)
cray-capmc-1                    | 2026/09/18 08:51:43 capmcd.go:170: Info: <-- 172.18.0.39:51934 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:51:43 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0]
cray-capmc-1                    | 2026/09/18 08:51:43 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:43 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:43 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:51:43 capmcd.go:195: Info: --> 172.18.0.39:51934 HTTP 200 OK POST /capmc/v1/get_xname_status (5.058067ms)
cray-capmc-1                    | 2026/09/18 08:51:44 capmcd.go:170: Info: <-- 172.18.0.39:51934 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:51:44 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0]
cray-capmc-1                    | 2026/09/18 08:51:44 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:44 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:44 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:51:44 capmcd.go:195: Info: --> 172.18.0.39:51934 HTTP 200 OK POST /capmc/v1/get_xname_status (5.092644ms)
cray-capmc-1                    | 2026/09/18 08:51:45 capmcd.go:170: Info: <-- 172.18.0.39:51934 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:51:45 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0]
cray-capmc-1                    | 2026/09/18 08:51:45 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:45 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:45 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:51:45 capmcd.go:195: Info: --> 172.18.0.39:51934 HTTP 200 OK POST /capmc/v1/get_xname_status (5.084866ms)
cray-capmc-1                    | 2026/09/18 08:51:46 capmcd.go:170: Info: <-- 172.18.0.39:51934 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:51:46 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0]
cray-capmc-1                    | 2026/09/18 08:51:46 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:46 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:46 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:51:46 capmcd.go:195: Info: --> 172.18.0.39:51934 HTTP 200 OK POST /capmc/v1/get_xname_status (5.12378ms)
cray-capmc-1                    | 2026/09/18 08:51:47 capmcd.go:170: Info: <-- 172.18.0.39:51934 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:51:47 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0]
cray-capmc-1                    | 2026/09/18 08:51:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:47 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:51:47 capmcd.go:195: Info: --> 172.18.0.39:51934 HTTP 200 OK POST /capmc/v1/get_xname_status (5.147327ms)
cray-capmc-1                    | 2026/09/18 08:51:48 capmcd.go:170: Info: <-- 172.18.0.39:51934 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:51:48 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0]
cray-capmc-1                    | 2026/09/18 08:51:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:48 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:51:48 capmcd.go:195: Info: --> 172.18.0.39:51934 HTTP 200 OK POST /capmc/v1/get_xname_status (4.961948ms)
cray-capmc-1                    | 2026/09/18 08:51:49 capmcd.go:170: Info: <-- 172.18.0.39:51934 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:51:49 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0]
cray-capmc-1                    | 2026/09/18 08:51:49 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:49 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:49 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:51:49 capmcd.go:195: Info: --> 172.18.0.39:51934 HTTP 200 OK POST /capmc/v1/get_xname_status (4.977894ms)
cray-capmc-1                    | 2026/09/18 08:51:50 capmcd.go:170: Info: <-- 172.18.0.39:51934 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:51:50 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0]
cray-capmc-1                    | 2026/09/18 08:51:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:50 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:51:50 capmcd.go:195: Info: --> 172.18.0.39:51934 HTTP 200 OK POST /capmc/v1/get_xname_status (4.965207ms)
cray-capmc-1                    | 2026/09/18 08:51:51 capmcd.go:170: Info: <-- 172.18.0.39:51934 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:51:51 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0]
cray-capmc-1                    | 2026/09/18 08:51:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:51 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:51:51 capmcd.go:195: Info: --> 172.18.0.39:51934 HTTP 200 OK POST /capmc/v1/get_xname_status (5.710839ms)
cray-capmc-1                    | 2026/09/18 08:51:52 capmcd.go:170: Info: <-- 172.18.0.39:51934 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:51:52 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0]
cray-capmc-1                    | 2026/09/18 08:51:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:51:52 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:51:52 capmcd.go:195: Info: --> 172.18.0.39:51934 HTTP 200 OK POST /capmc/v1/get_xname_status (5.368931ms)
cray-capmc-1                    | 2026/09/18 08:51:53 capmcd.go:170: Info: <-- 172.18.0.39:46394 HTTP POST /capmc/v1/xname_on
cray-capmc-1                    | 2026/09/18 08:51:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components
cray-capmc-1                    | 2026/09/18 08:51:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&id=x1000c0s0
cray-capmc-1                    | 2026/09/18 08:51:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&id=x1000c0s0
cray-capmc-1                    | 2026/09/18 08:51:53 xnamectl.go:621: Info: Xname power command: On, xnames: [x1000c0s0b0n0], reason: CT test case: capmcAPIxnameOffPOSTonComputeNodePrereqPrep
cray-capmc-1                    | 2026/09/18 08:51:53 [DEBUG] POST http://cray-power-control:28007/transitions
cray-capmc-1                    | 2026/09/18 08:51:55 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-capmc-1                    | 2026/09/18 08:51:57 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-capmc-1                    | 2026/09/18 08:51:59 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-capmc-1                    | 2026/09/18 08:52:01 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-capmc-1                    | 2026/09/18 08:52:03 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-capmc-1                    | 2026/09/18 08:52:05 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-capmc-1                    | 2026/09/18 08:52:07 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-meds-1                     | 2026/09/18 08:45:24 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": dial tcp: lookup x1000c0r0b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/18 08:45:25 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2026/09/18 08:45:25 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2026/09/18 08:45:26 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:45:26 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2026/09/18 08:45:33 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:45:33 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": dial tcp: lookup x1000c0r7b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/18 08:45:33 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:45:34 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:45:34 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": dial tcp: lookup x1000c0r4b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/18 08:45:34 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2026/09/18 08:45:34 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2026/09/18 08:45:34 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": dial tcp: lookup x1000c0r3b0 on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/18 08:29:17.988037 discover.go:459: DiscoverComponentChassis: EP: x1000c0s3b1 RF Subtype Card not supported.
cray-meds-1                     | 2026/09/18 08:45:35 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-capmc-1                    | 2026/09/18 08:52:09 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-capmc-1                    | 2026/09/18 08:52:11 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-capmc-1                    | 2026/09/18 08:52:13 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-capmc-1                    | 2026/09/18 08:52:15 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-capmc-1                    | 2026/09/18 08:52:17 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-capmc-1                    | 2026/09/18 08:52:19 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-capmc-1                    | 2026/09/18 08:52:21 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-capmc-1                    | 2026/09/18 08:52:23 [DEBUG] GET http://cray-power-control:28007/transitions/fd6aa950-fcd1-4d1d-8327-b798f05c13d8
cray-capmc-1                    | 2026/09/18 08:52:23 capmcd.go:195: Info: --> 172.18.0.39:46394 HTTP 200 OK POST /capmc/v1/xname_on (30.045730989s)
cray-capmc-1                    | 2026/09/18 08:52:23 capmcd.go:170: Info: <-- 172.18.0.39:46394 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:52:23 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0]
cray-capmc-1                    | 2026/09/18 08:52:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:23 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:52:23 capmcd.go:195: Info: --> 172.18.0.39:46394 HTTP 200 OK POST /capmc/v1/get_xname_status (6.997065ms)
cray-capmc-1                    | 2026/09/18 08:52:24 capmcd.go:170: Info: <-- 172.18.0.39:46394 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:52:24 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0]
cray-capmc-1                    | 2026/09/18 08:52:24 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:24 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:24 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:52:24 capmcd.go:195: Info: --> 172.18.0.39:46394 HTTP 200 OK POST /capmc/v1/get_xname_status (5.130392ms)
cray-capmc-1                    | 2026/09/18 08:52:25 capmcd.go:170: Info: <-- 172.18.0.39:46394 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:52:25 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0]
cray-capmc-1                    | 2026/09/18 08:52:25 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:25 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:52:25 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/18 08:52:25 capmcd.go:195: Info: --> 172.18.0.39:46394 HTTP 200 OK POST /capmc/v1/get_xname_status (5.051183ms)
cray-capmc-1                    | 2026/09/18 08:52:26 capmcd.go:170: Info: <-- 172.18.0.39:46394 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:52:26 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n0]
cray-smd-1                      | 2026/09/18 08:29:17.988043 discover.go:459: DiscoverComponentChassis: EP: x1000c0s3b1 RF Subtype Blade not supported.
cray-capmc-1                    | 2026/09/18 08:52:26 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-smd-1                      | 2026/09/18 08:29:17.988045 discover.go:459: DiscoverComponentChassis: EP: x1000c0s3b1 RF Subtype Blade not supported.
cray-meds-1                     | 2026/09/18 08:45:35 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": dial tcp: lookup x1000c0r2b0 on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/18 08:29:17.988051 discover.go:503: DiscoverComponentManager: EP: x1000c0s3b1 RF Subtype AuxiliaryController not supported.
cray-meds-1                     | 2026/09/18 08:45:37 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-smd-1                      | 2026/09/18 08:29:17.988137 discover.go:913: DiscoverHWInvByLocChassis: EP: x1000c0s3b1 RF Subtype Card not supported.
cray-meds-1                     | 2026/09/18 08:45:39 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-smd-1                      | 2026/09/18 08:29:17.988148 discover.go:913: DiscoverHWInvByLocChassis: EP: x1000c0s3b1 RF Subtype Blade not supported.
cray-meds-1                     | 2026/09/18 08:45:39 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-smd-1                      | 2026/09/18 08:29:17.988151 discover.go:913: DiscoverHWInvByLocChassis: EP: x1000c0s3b1 RF Subtype Blade not supported.
cray-meds-1                     | 2026/09/18 08:45:41 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-smd-1                      | 2026/09/18 08:29:17.988175 discover.go:266: DiscoverHWInvByLocArray(x1000c0s3b1): One or more: HMSType value not supported for this operation
cray-meds-1                     | 2026/09/18 08:45:41 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-capmc-1                    | 2026/09/18 08:52:26 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-meds-1                     | 2026/09/18 08:45:41 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-capmc-1                    | 2026/09/18 08:52:26 [DEBUG] POST http://cray-power-control:28007/power-status
cray-smd-1                      | 2026/09/18 08:29:17.988188 components.go:83: DiscoverComponentChassis: EP: x1000c0s3b1 RF Subtype Card not supported.
cray-capmc-1                    | 2026/09/18 08:52:26 capmcd.go:195: Info: --> 172.18.0.39:46394 HTTP 200 OK POST /capmc/v1/get_xname_status (6.016933ms)
cray-smd-1                      | 2026/09/18 08:29:17.988195 components.go:83: DiscoverComponentChassis: EP: x1000c0s3b1 RF Subtype Blade not supported.
