time="2026-09-19T08:55:32Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-19T08:55:32Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s6b0-1  | INFO:root:Starting update thread
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s4 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0r5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=info msg="getHWStatesFromHW: Done processing BMC responses (94d1f21d92b3)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:820"
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=86fe3195-99be-47d4-9592-0ab8f68af6e2 maxSize=1570000 size=6295
cray-power-control-1            | time="2026-09-19T08:30:13Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=86fe3195-99be-47d4-9592-0ab8f68af6e2
cray-smd-1                      | 2026/09/19 08:28:02.931468 logger.go:41: DELETE /hsm/v2/Inventory/RedfishEndpoints/x9999c7s99b94 doRedfishEndpointDeleteV2 1.175224ms
cray-smd-1                      | 2026/09/19 08:28:02.944758 smd-api.go:2213: doRedfishEndpointsGet(): Lookup failure: Argument was not a valid xname ID
cray-smd-1                      | 2026/09/19 08:28:02.944782 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints?id=foo doRedfishEndpointsGetV2 248.103µs
cray-smd-1                      | 2026/09/19 08:28:02.950566 smd-api.go:2213: doRedfishEndpointsGet(): Lookup failure: Argument was not a valid HMS Type
cray-smd-1                      | 2026/09/19 08:28:02.950604 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints?type=foo doRedfishEndpointsGetV2 237.204µs
cray-smd-1                      | 2026/09/19 08:28:02.955849 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 35.727µs
cray-smd-1                      | 2026/09/19 08:28:02.961272 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 71.144µs
cray-smd-1                      | 2026/09/19 08:28:02.966548 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 30.488µs
cray-smd-1                      | 2026/09/19 08:28:02.972124 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 50.706µs
cray-smd-1                      | 2026/09/19 08:28:02.977037 smd-api.go:2166: doRedfishEndpointGet(): trying...
cray-smd-1                      | 2026/09/19 08:28:02.977560 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([foo]) returned 0 EPs.
cray-smd-1                      | 2026/09/19 08:28:02.977575 hmsds-tx-postgres.go:2665: Info: GetRFEndpointByIDTx(foo) matched no entry.
cray-smd-1                      | 2026/09/19 08:28:02.977830 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/foo doRedfishEndpointGetV2 790.899µs
cray-smd-1                      | 2026/09/19 08:28:02.982669 smd-api.go:2166: doRedfishEndpointGet(): trying...
cray-smd-1                      | 2026/09/19 08:28:02.983162 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x9999c7s99b91]) returned 0 EPs.
cray-smd-1                      | 2026/09/19 08:28:02.983178 hmsds-tx-postgres.go:2665: Info: GetRFEndpointByIDTx(x9999c7s99b91) matched no entry.
cray-smd-1                      | 2026/09/19 08:28:02.983440 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x9999c7s99b91 doRedfishEndpointGetV2 768.037µs
cray-smd-1                      | 2026/09/19 08:28:02.988795 logger.go:41: PUT /hsm/v2/Inventory/RedfishEndpoints/foo doRedfishEndpointPutV2 35.326µs
cray-smd-1                      | 2026/09/19 08:28:02.994058 logger.go:41: PUT /hsm/v2/Inventory/RedfishEndpoints/x9999c7s99b91 doRedfishEndpointPutV2 20.248µs
cray-smd-1                      | 2026/09/19 08:28:02.999511 logger.go:41: PUT /hsm/v2/Inventory/RedfishEndpoints/x9999c7s99b91 doRedfishEndpointPutV2 36.559µs
cray-smd-1                      | 2026/09/19 08:28:03.005188 hmsds-tx-postgres.go:3071: Info: UpdateRFEndpointNoDiscInfoTx() - {%!s(*sql.driverConn=&{0xc00030a000 {14025246919617385000 166590004269 0x163aaa0} {{} {0 0}} 0xc000160308 true false false map[0xc000aa95c0:true 0xc000aa9600:true 0xc000aa9d40:true 0xc000ac8c40:true 0xc000b9a880:true 0xc000b9b4c0:true 0xc000bb4040:true 0xc000bb4b00:true 0xc000bb4b40:true 0xc000bb4c40:true 0xc000bb4cc0:true 0xc000c1c040:true 0xc000c1c080:true 0xc000c8c0c0:true 0xc000c8c240:true] true false {14025246924041218899 170718870862 0x163aaa0} []}) %!s(driver.RowsAffected=0)}
cray-smd-1                      | 2026/09/19 08:28:03.005654 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x9999c7s99b91]) returned 0 EPs.
cray-smd-1                      | 2026/09/19 08:28:03.005667 hmsds-tx-postgres.go:2665: Info: GetRFEndpointByIDTx(x9999c7s99b91) matched no entry.
cray-smd-1                      | 2026/09/19 08:28:03.005917 smd-api.go:2364: doRedfishEndpointPut: No such entry x9999c7s99b91
cray-smd-1                      | 2026/09/19 08:28:03.005941 logger.go:41: PUT /hsm/v2/Inventory/RedfishEndpoints/x9999c7s99b91 doRedfishEndpointPutV2 1.286182ms
cray-smd-1                      | 2026/09/19 08:28:03.011053 logger.go:41: PATCH /hsm/v2/Inventory/RedfishEndpoints/foo doRedfishEndpointPatchV2 20.819µs
cray-smd-1                      | 2026/09/19 08:28:03.016946 hmsds-tx-postgres.go:2632: Info: PatchRFEndpointNoDiscInfo([x9999c7s99b91]) returned 0 EPs.
cray-smd-1                      | 2026/09/19 08:28:03.016961 hmsds-tx-postgres.go:2714: Info: PatchRFEndpointNoDiscInfo(): no matches: 
cray-smd-1                      | 2026/09/19 08:28:03.017209 smd-api.go:2464: doRedfishEndpointPatch: No such entry x9999c7s99b91
cray-smd-1                      | 2026/09/19 08:28:03.017231 logger.go:41: PATCH /hsm/v2/Inventory/RedfishEndpoints/x9999c7s99b91 doRedfishEndpointPatchV2 937.885µs
cray-smd-1                      | 2026/09/19 08:28:03.022121 smd-api.go:2252: doRedfishEndpointDelete(): trying...
cray-smd-1                      | 2026/09/19 08:28:03.022403 hmsds-tx-postgres.go:317: Error: SetChildCompStatesRFEndpointsTx(): Got error 'Argument was not a valid xname ID' building query: SELECT id FROM comp_endpoints 
cray-smd-1                      | 2026/09/19 08:28:03.022551 smd-api.go:2257: doRedfishEndpointDelete(): delete failure: (foo) Argument was not a valid xname ID
cray-smd-1                      | 2026/09/19 08:28:03.022573 logger.go:41: DELETE /hsm/v2/Inventory/RedfishEndpoints/foo doRedfishEndpointDeleteV2 450.468µs
cray-smd-1                      | 2026/09/19 08:28:03.027657 smd-api.go:2252: doRedfishEndpointDelete(): trying...
cray-smd-1                      | 2026/09/19 08:28:03.028234 hmsds-tx-postgres.go:255: Info: SetChildCompStatesRFEndpointsTx([x9999c7s99b91]) returned 0 values.
cray-smd-1                      | 2026/09/19 08:28:03.028718 hmsds-tx-postgres.go:3103: Info: DeleteRFEndpointByIDTx(x9999c7s99b91) - {0xc000e0b680 0}
cray-smd-1                      | 2026/09/19 08:28:03.028933 logger.go:41: DELETE /hsm/v2/Inventory/RedfishEndpoints/x9999c7s99b91 doRedfishEndpointDeleteV2 1.273579ms
cray-smd-1                      | 2026/09/19 08:28:03.102660 logger.go:41: GET /hsm/v2/Subscriptions/SCN doGetSCNSubscriptionV2 916.115µs
cray-smd-1                      | 2026/09/19 08:28:03.107405 logger.go:41: DELETE /hsm/v2/Subscriptions/SCN/None doDeleteSCNSubscriptionV2 8.576µs
cray-smd-1                      | 2026/09/19 08:28:03.111266 logger.go:41: GET /hsm/v2/Subscriptions/SCN doGetSCNSubscriptionV2 533.165µs
cray-smd-1                      | 2026/09/19 08:28:03.116112 logger.go:41: DELETE /hsm/v2/Subscriptions/SCN/None doDeleteSCNSubscriptionV2 9.247µs
cray-smd-1                      | 2026/09/19 08:28:03.121974 hmsds-tx-postgres.go:4433: Info: InsertSCNSubscriptionTx() - {0xc000e0b680 1}
cray-smd-1                      | 2026/09/19 08:28:03.122728 logger.go:41: POST /hsm/v2/Subscriptions/SCN doPostSCNSubscriptionV2 1.239079ms
cray-smd-1                      | 2026/09/19 08:28:03.129532 logger.go:41: GET /hsm/v2/Subscriptions/SCN doGetSCNSubscriptionV2 656.819µs
cray-smd-1                      | 2026/09/19 08:28:03.137542 logger.go:41: GET /hsm/v2/Subscriptions/SCN/3 doGetSCNSubscriptionV2 692.616µs
cray-smd-1                      | 2026/09/19 08:28:03.144644 hmsds-tx-postgres.go:4482: Info: UpdateSCNSubscriptionTx() - {0xc000e0b680 1}
cray-smd-1                      | 2026/09/19 08:28:03.145049 logger.go:41: PATCH /hsm/v2/Subscriptions/SCN/3 doPatchSCNSubscriptionV2 1.172665ms
cray-smd-1                      | 2026/09/19 08:28:03.150349 logger.go:41: GET /hsm/v2/Subscriptions/SCN/3 doGetSCNSubscriptionV2 553.196µs
cray-smd-1                      | 2026/09/19 08:28:03.156946 hmsds-tx-postgres.go:4482: Info: UpdateSCNSubscriptionTx() - {0xc000e0b680 1}
cray-smd-1                      | 2026/09/19 08:28:03.157326 logger.go:41: PATCH /hsm/v2/Subscriptions/SCN/3 doPatchSCNSubscriptionV2 1.127075ms
cray-smd-1                      | 2026/09/19 08:28:03.162733 logger.go:41: GET /hsm/v2/Subscriptions/SCN/3 doGetSCNSubscriptionV2 596.988µs
cray-smd-1                      | 2026/09/19 08:28:03.169192 hmsds-tx-postgres.go:4482: Info: UpdateSCNSubscriptionTx() - {0xc000e0b680 1}
cray-smd-1                      | 2026/09/19 08:28:03.169600 logger.go:41: PATCH /hsm/v2/Subscriptions/SCN/3 doPatchSCNSubscriptionV2 1.203287ms
cray-smd-1                      | 2026/09/19 08:28:03.174980 logger.go:41: GET /hsm/v2/Subscriptions/SCN/3 doGetSCNSubscriptionV2 577.642µs
cray-smd-1                      | 2026/09/19 08:28:03.181486 hmsds-tx-postgres.go:4482: Info: UpdateSCNSubscriptionTx() - {0xc000e0b680 1}
cray-smd-1                      | 2026/09/19 08:28:03.181887 logger.go:41: PUT /hsm/v2/Subscriptions/SCN/3 doPutSCNSubscriptionV2 803.884µs
cray-smd-1                      | 2026/09/19 08:28:03.187152 logger.go:41: GET /hsm/v2/Subscriptions/SCN/3 doGetSCNSubscriptionV2 661.569µs
cray-smd-1                      | 2026/09/19 08:28:03.192831 hmsds-tx-postgres.go:4668: Info: DeleteSCNSubscriptionTx(3) - {%!s(*sql.driverConn=&{0xc00030a000 {14025246919617385000 166590004269 0x163aaa0} {{} {0 0}} 0xc000160308 true false false map[0xc000aa95c0:true 0xc000aa9600:true 0xc000aa9d40:true 0xc000ac8c40:true 0xc000b9a880:true 0xc000b9b4c0:true 0xc000bb4040:true 0xc000bb4b00:true 0xc000bb4b40:true 0xc000bb4c40:true 0xc000bb4cc0:true 0xc000c1c040:true 0xc000c1c080:true 0xc000c8c0c0:true 0xc000c8c240:true] true false {14025246924318673061 170922583200 0x163aaa0} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/19 08:28:03.193177 logger.go:41: DELETE /hsm/v2/Subscriptions/SCN/3 doDeleteSCNSubscriptionV2 690.288µs
cray-smd-1                      | 2026/09/19 08:28:03.198391 hmsds-tx-postgres.go:4668: Info: DeleteSCNSubscriptionTx(3) - {%!s(*sql.driverConn=&{0xc00030a000 {14025246919617385000 166590004269 0x163aaa0} {{} {0 0}} 0xc000160308 true false false map[0xc000aa95c0:true 0xc000aa9600:true 0xc000aa9d40:true 0xc000ac8c40:true 0xc000b9a880:true 0xc000b9b4c0:true 0xc000bb4040:true 0xc000bb4b00:true 0xc000bb4b40:true 0xc000bb4c40:true 0xc000bb4cc0:true 0xc000c1c040:true 0xc000c1c080:true 0xc000c8c0c0:true 0xc000c8c240:true] true false {14025246924324697577 170928607716 0x163aaa0} []}) %!s(driver.RowsAffected=0)}
cray-smd-1                      | 2026/09/19 08:28:03.198611 logger.go:41: DELETE /hsm/v2/Subscriptions/SCN/3 doDeleteSCNSubscriptionV2 585.375µs
cray-smd-1                      | 2026/09/19 08:28:03.212327 logger.go:41: POST /hsm/v2/Subscriptions/SCN doPostSCNSubscriptionV2 50.315µs
cray-smd-1                      | 2026/09/19 08:28:03.218190 logger.go:41: POST /hsm/v2/Subscriptions/SCN doPostSCNSubscriptionV2 27.301µs
cray-smd-1                      | 2026/09/19 08:28:03.229173 logger.go:41: PUT /hsm/v2/Subscriptions/SCN/999999999 doPutSCNSubscriptionV2 26.79µs
cray-smd-1                      | 2026/09/19 08:28:03.235311 logger.go:41: PUT /hsm/v2/Subscriptions/SCN/999999999 doPutSCNSubscriptionV2 56.926µs
cray-smd-1                      | 2026/09/19 08:28:03 [DEBUG] GET https://x9999c7s99b91/redfish/v1
cray-smd-1                      | 2026/09/19 08:28:03.757746 rfendpoints.go:698: GETRelative (https://x9999c7s99b91/redfish/v1) ERROR: GET https://x9999c7s99b91/redfish/v1 giving up after 1 attempt(s): Get "https://x9999c7s99b91/redfish/v1": dial tcp: lookup x9999c7s99b91 on 127.0.0.11:53: server misbehaving, Retry 2 after 11 seconds...
cray-smd-1                      | 2026/09/19 08:28:03 [ERR] GET https://x9999c7s99b91/redfish/v1 request failed: Get "https://x9999c7s99b91/redfish/v1": dial tcp: lookup x9999c7s99b91 on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/19 08:28:03 [DEBUG] GET https://x9999c7s99b92/redfish/v1
cray-smd-1                      | 2026/09/19 08:28:03 [ERR] GET https://x9999c7s99b92/redfish/v1 request failed: Get "https://x9999c7s99b92/redfish/v1": dial tcp: lookup x9999c7s99b92 on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/19 08:28:03.790619 rfendpoints.go:698: GETRelative (https://x9999c7s99b92/redfish/v1) ERROR: GET https://x9999c7s99b92/redfish/v1 giving up after 1 attempt(s): Get "https://x9999c7s99b92/redfish/v1": dial tcp: lookup x9999c7s99b92 on 127.0.0.11:53: server misbehaving, Retry 2 after 11 seconds...
cray-smd-1                      | 2026/09/19 08:28:03 [DEBUG] GET https://MyHostname/redfish/v1
cray-smd-1                      | 2026/09/19 08:28:03 [ERR] GET https://MyHostname/redfish/v1 request failed: Get "https://MyHostname/redfish/v1": dial tcp: lookup MyHostname on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/19 08:28:03.880905 rfendpoints.go:698: GETRelative (https://MyHostname/redfish/v1) ERROR: GET https://MyHostname/redfish/v1 giving up after 1 attempt(s): Get "https://MyHostname/redfish/v1": dial tcp: lookup MyHostname on 127.0.0.11:53: server misbehaving, Retry 2 after 11 seconds...
cray-smd-1                      | 2026/09/19 08:28:03 [DEBUG] GET https://x9999c7s99b94/redfish/v1
cray-smd-1                      | 2026/09/19 08:28:03 [ERR] GET https://x9999c7s99b94/redfish/v1 request failed: Get "https://x9999c7s99b94/redfish/v1": dial tcp: lookup x9999c7s99b94 on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/19 08:28:03.901793 rfendpoints.go:698: GETRelative (https://x9999c7s99b94/redfish/v1) ERROR: GET https://x9999c7s99b94/redfish/v1 giving up after 1 attempt(s): Get "https://x9999c7s99b94/redfish/v1": dial tcp: lookup x9999c7s99b94 on 127.0.0.11:53: server misbehaving, Retry 2 after 11 seconds...
cray-smd-1                      | 2026/09/19 08:28:04.592188 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node Compute False]) returned 33 comps.
cray-smd-1                      | 2026/09/19 08:28:04.592559 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute&locked=False doComponentsGetV2 1.229802ms
cray-smd-1                      | 2026/09/19 08:28:04.611508 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0]) returned 1 comps.
cray-smd-1                      | 2026/09/19 08:28:04.611732 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0 doComponentsGetV2 827.348µs
cray-smd-1                      | 2026/09/19 08:28:04.613103 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0]) returned 1 EPs.
