hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.136372 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node On 1]) returned 47 comps.
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.136743 logger.go:41: GET /hsm/v2/State/Components?enabled=true&state=On&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.449686ms
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.158775 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node Halt 1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.158792 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.159033 logger.go:41: GET /hsm/v2/State/Components?enabled=true&state=Halt&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.123689ms
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.179156 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node Standby 1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.179243 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.180047 logger.go:41: GET /hsm/v2/State/Components?enabled=true&state=Standby&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 2.663975ms
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.203261 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node Ready 1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.203286 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.203619 logger.go:41: GET /hsm/v2/State/Components?enabled=true&state=Ready&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.267188ms
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.225324 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node 1]) returned 51 comps.
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.225812 logger.go:41: GET /hsm/v2/State/Components?enabled=true&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.479686ms
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.246538 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node 0]) returned 0 comps.
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.246556 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.246831 logger.go:41: GET /hsm/v2/State/Components?enabled=false&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.07789ms
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.266510 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node Off On 1]) returned 47 comps.
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.266945 logger.go:41: GET /hsm/v2/State/Components?enabled=true&state=Off&state=On&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.521485ms
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.288091 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([NodeBMC]) returned 18 comps.
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.288368 logger.go:41: GET /hsm/v2/State/Components?type=NodeBMC doComponentsGetV2 1.03979ms
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.310738 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s5b0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 0 comps.
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.310755 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.310982 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s5b0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.01649ms
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.479858 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 177.398µs
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.590778 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Compute False]) returned 33 comps.
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.591136 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute&locked=False doComponentsGetV2 1.296388ms
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.777246 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Compute False]) returned 33 comps.
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.777667 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute&locked=False doComponentsGetV2 1.302087ms
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.969736 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Compute False]) returned 33 comps.
hms-simulation-environment-cray-smd-1                | 2023/03/07 18:10:09.970124 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute&locked=False doComponentsGetV2 1.276788ms
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:08:48] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 18:08:49] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:07] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:07] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:07] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 18:09:23] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:47] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 18:09:57] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:10:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:10:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1             | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:10:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:Starting update thread
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:AUTH_CONFIG=root:Iv9bZL6sP3:Administrator
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:set_auth_from_env called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:set_users called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:Using accounts from env
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:Mockup folder
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:Init ResourceDictionary.
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:Generic init called for type, EX425
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreatePower put called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for Node1/Controls/NodePowerLimit
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreatePower put called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for Node0/Controls/NodePowerLimit
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:Detected power limit schema is HPE Cray EX
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateComputerSystem called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for Systems/Node0
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateComputerSystem called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for Systems/Node1
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateManager called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for Manager/BMC
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for Node1.HPCNet0
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for BMC
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for Node1.ManagementEthernet
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for FPGA0
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for Node0.HPCNet0
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for Node1.BIOS
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for Bootloader
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for Node0.BIOS
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for FPGA1
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for Recovery
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for Node0.ManagementEthernet
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateEventService put called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for AccountService/2 - operator
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for AccountService/3 - guest
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for AccountService/1 - root
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for AccountService
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for SessionService
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateCert called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:CreateNetworkProtocol called
hms-simulation-environment-x1000c0s4b1-1             | DEBUG:root:added config for BMC/NetworkProtocol
hms-simulation-environment-x1000c0s4b1-1             |  * Redfish endpoint at localhost:443
hms-simulation-environment-x1000c0s4b1-1             | EX425
hms-simulation-environment-x1000c0s4b1-1             |  * Use HTTPS
hms-simulation-environment-x1000c0s4b1-1             |  * Running in Redfish mode
hms-simulation-environment-x1000c0s4b1-1             |  * Serving Flask app 'g' (lazy loading)
hms-simulation-environment-x1000c0s4b1-1             |  * Environment: production
hms-simulation-environment-x1000c0s4b1-1             |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0s4b1-1             |    Use a production WSGI server instead.
hms-simulation-environment-x1000c0s4b1-1             |  * Debug mode: off
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug: * Running on all addresses (0.0.0.0)
hms-simulation-environment-x1000c0s4b1-1             |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0s4b1-1             |  * Running on https://127.0.0.1:443
hms-simulation-environment-x1000c0s4b1-1             |  * Running on https://172.18.0.12:443 (Press CTRL+C to quit)
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:ManagerNetworkProtocolAPI PATCH called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 18:08:21] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Managers HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s4b1-1             | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 18:08:21] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
