cray-smd-1  | 2024/05/20 08:07:16.759977 smd.go:762: Starting...
cray-capmc-1                    | 2024/05/20 08:19:07 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s5b0n1
cray-capmc-1                    | 2024/05/20 08:19:07 capmcd.go:195: Info: --> 172.18.0.39:35044 HTTP 200 OK POST /capmc/v1/get_xname_status (5.651117ms)
cray-capmc-1                    | 2024/05/20 08:19:08 capmcd.go:170: Info: <-- 172.18.0.39:35044 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/20 08:19:08 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s5b0n1]
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/2
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:29:51] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:29:51] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:29:51] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:29:51] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
cray-bss-1                      | }
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:29:51] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:29:51] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:29:51] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:29:51] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:29:51] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:29:51] "GET /redfish/v1/Chassis/Blade6 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:29:51] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:29:51] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:29:51] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
x1000c0b0-1                     | INFO:root:{'ResetType': 'On'}
x1000c0b0-1                     | INFO:root:Starting reset thread
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: BootscriptGet(): Received request /boot/v1/bootscript?mac=0e%3Aff%3Aff%3Aff%3Aff%3Aff&arch=x86_64
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: Boot data for 0e:ff:ff:ff:ff:ff not available: Error looking up 0e:ff:ff:ff:ff:ff: Key /params/0e:ff:ff:ff:ff:ff does not exist
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: bd: { { } { } {map[] map[] {      }} }
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: comp: {{    <nil>         false false}  [] false}
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:29:52] "POST /redfish/v1/Chassis/Blade4/Actions/Chassis.Reset HTTP/1.1" 200 -
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:33:52] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:33:52] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:33:52] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/23', 'EventId': '23', 'EventType': '', 'EventTimestamp': '2024-05-20T08:29:52.813966', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade4 has changed to type On.', 'MessageArgs': ['/redfish/v1/Chassis/Blade4', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade4'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/23', 'EventId': '23', 'EventType': '', 'EventTimestamp': '2024-05-20T08:29:52.813966', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade4 has changed to type On.', 'MessageArgs': ['/redfish/v1/Chassis/Blade4', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade4'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:33:52] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [20/May/2024 08:33:52] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:34:22] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:21] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:21] "GET /redfish/v1/Chassis/Blade6 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:21] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:21] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:21] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:21] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
cray-smd-1                      | 2024/05/20 08:09:34.267194 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([NodeBMC]) returned 18 EPs.
cray-smd-1                      | 2024/05/20 08:09:34.267608 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?type=NodeBMC doComponentEndpointsGetV2 1.501793ms
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/2
cray-capmc-1                    | 2024/05/20 08:19:08 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s5b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/20 08:19:08 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/20 08:19:08 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s5b0n1
cray-capmc-1                    | 2024/05/20 08:19:08 capmcd.go:195: Info: --> 172.18.0.39:35044 HTTP 200 OK POST /capmc/v1/get_xname_status (5.226298ms)
cray-capmc-1                    | 2024/05/20 08:19:09 capmcd.go:170: Info: <-- 172.18.0.39:35044 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/20 08:19:09 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s5b0n1]
cray-capmc-1                    | 2024/05/20 08:19:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s5b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/20 08:19:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/20 08:19:09 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s5b0n1
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/2
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: Unknown: comp: {{    <nil>         false false}  [] false}
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: Unknown/disabled node, ID: '', name = , mac = 0e:ff:ff:ff:ff:ff, nid = -1
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: unknownBootScript(x86_64)
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: ts: 1716194170, smTimeStamp: 1716194168
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: buildBootScript({console=tty0 unknown_hardware {s3://boot-images/00000000-0000-0000-0000-000000000000/kernel } {s3://boot-images/00000000-0000-0000-0000-000000000000/initrd } {map[] map[] {      }} 75cf0caf-d3a5-4a83-af0c-30bc172dbd66}, {  }, chain https://api-gw-service-nmn.local/apis/bss/boot/v1/bootscript?mac=0e:ff:ff:ff:ff:ff&arch=${buildarch}&ts=1716194170, , , Unknown MAC 0e:ff:ff:ff:ff:ff architecture x86_64)
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: checkParam("console=tty0 unknown_hardware", "xname=", "")
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: checkParam returning "console=tty0 unknown_hardware"
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: checkParam("console=tty0 unknown_hardware", "nid=", "")
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: checkParam returning "console=tty0 unknown_hardware"
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: checkParam("console=tty0 unknown_hardware", "ds=", "nocloud-net;s=http://0.0.0.0:8888/")
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: checkParam returning "console=tty0 unknown_hardware ds=nocloud-net;s=http://0.0.0.0:8888/"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:34:22] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:34:22] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-capmc-1                    | 2024/05/20 08:19:09 capmcd.go:195: Info: --> 172.18.0.39:35044 HTTP 200 OK POST /capmc/v1/get_xname_status (5.125643ms)
cray-capmc-1                    | 2024/05/20 08:19:10 capmcd.go:170: Info: <-- 172.18.0.39:35044 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/20 08:19:10 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s5b0n1]
cray-capmc-1                    | 2024/05/20 08:19:10 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s5b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/20 08:19:10 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/20 08:19:10 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s5b0n1
cray-capmc-1                    | 2024/05/20 08:19:10 capmcd.go:195: Info: --> 172.18.0.39:35044 HTTP 200 OK POST /capmc/v1/get_xname_status (5.128629ms)
cray-capmc-1                    | 2024/05/20 08:19:11 capmcd.go:170: Info: <-- 172.18.0.39:35044 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/20 08:19:11 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s5b0n1]
cray-capmc-1                    | 2024/05/20 08:19:11 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s5b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-bss-1                      | 2024/05/20 08:36:10 BSS request succeeded for Unknown MAC 0e:ff:ff:ff:ff:ff architecture x86_64
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:21] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:30:21] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2024/05/20 08:30:32 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.45 - - [20/May/2024 08:34:25] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:34:52] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:34:52] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:34:52] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.45 - - [20/May/2024 08:34:56] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:35:22] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:35:22] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [20/May/2024 08:35:23] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-smd-1                      | 2024/05/20 08:09:34.311881 smd-api.go:2513: doComponentEndpointGet(): trying...
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: BootParametersDelete(): Received request /boot/v1/bootparameters
cray-bss-1                      | 2024/05/20 08:36:10 DEBUG: Remove(): Ready to remove {[Unknown-x86_64] [] []    {map[] map[] {      }}}
cray-bss-1                      | 2024/05/20 08:36:10 /bootparameters DELETE: {
cray-bss-1                      |   "hosts": [
cray-bss-1                      |     "Unknown-x86_64"
cray-bss-1                      |   ],
cray-bss-1                      |   "cloud-init": {
cray-bss-1                      |     "meta-data": null,
cray-bss-1                      |     "user-data": null,
cray-bss-1                      |     "phone-home": {
cray-bss-1                      |       "pub_key_dsa": "",
cray-bss-1                      |       "pub_key_rsa": "",
cray-bss-1                      |       "pub_key_ecdsa": "",
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-20T08:11:17Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
