time="2026-09-13T08:56:01Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-13T08:56:01Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
cray-smd-1                      | 2026/09/13 08:28:48.545088 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 588.999µs
cray-smd-1                      | 2026/09/13 08:28:48.546656 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 572.891µs
cray-smd-1                      | 2026/09/13 08:28:50.474015 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.168856ms
cray-smd-1                      | 2026/09/13 08:28:50.483949 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-smd-1                      | 2026/09/13 08:28:50.484151 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 931.222µs
cray-smd-1                      | 2026/09/13 08:28:50.485418 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-smd-1                      | 2026/09/13 08:28:50.485708 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.236928ms
cray-smd-1                      | 2026/09/13 08:28:51.502409 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-smd-1                      | 2026/09/13 08:28:51.502632 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.095057ms
cray-smd-1                      | 2026/09/13 08:28:51.503904 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-smd-1                      | 2026/09/13 08:28:51.504191 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.217476ms
cray-smd-1                      | 2026/09/13 08:28:52.519480 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-smd-1                      | 2026/09/13 08:28:52.519736 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.155796ms
cray-smd-1                      | 2026/09/13 08:28:52.521131 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-capmc-1                    | 2026/09/13 08:51:09 capmcd.go:170: Info: <-- 172.18.0.39:40300 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/13 08:51:09 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s5b0n0]
cray-capmc-1                    | 2026/09/13 08:51:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s5b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/13 08:51:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/13 08:51:09 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s5b0n0
cray-capmc-1                    | 2026/09/13 08:51:09 capmcd.go:195: Info: --> 172.18.0.39:40300 HTTP 200 OK POST /capmc/v1/get_xname_status (5.312363ms)
cray-smd-1                      | 2026/09/13 08:28:52.521433 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.346254ms
cray-smd-1                      | 2026/09/13 08:28:53.536425 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-smd-1                      | 2026/09/13 08:28:53.536700 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.173532ms
cray-smd-1                      | 2026/09/13 08:28:53.538044 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-smd-1                      | 2026/09/13 08:28:53.538296 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.257707ms
cray-smd-1                      | 2026/09/13 08:28:53.742002 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/09/13 08:28:53.742270 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.150486ms
cray-smd-1                      | 2026/09/13 08:28:54.553719 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-smd-1                      | 2026/09/13 08:28:54.553991 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.154595ms
cray-smd-1                      | 2026/09/13 08:28:54.555806 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-smd-1                      | 2026/09/13 08:28:54.556127 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.727795ms
cray-smd-1                      | 2026/09/13 08:28:55.572486 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-smd-1                      | 2026/09/13 08:28:55.572724 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.071338ms
cray-smd-1                      | 2026/09/13 08:28:55.573983 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-smd-1                      | 2026/09/13 08:28:55.574259 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.217203ms
cray-smd-1                      | 2026/09/13 08:28:56.589270 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-smd-1                      | 2026/09/13 08:28:56.589542 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.218365ms
cray-smd-1                      | 2026/09/13 08:28:56.590787 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-smd-1                      | 2026/09/13 08:28:56.591056 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.250641ms
cray-smd-1                      | 2026/09/13 08:28:57.606080 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-smd-1                      | 2026/09/13 08:28:57.606314 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.124433ms
cray-smd-1                      | 2026/09/13 08:28:57.607623 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-smd-1                      | 2026/09/13 08:28:57.607906 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.259382ms
cray-smd-1                      | 2026/09/13 08:28:58.622915 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-capmc-1                    | 2026/09/13 08:51:10 capmcd.go:170: Info: <-- 172.18.0.39:40300 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/13 08:51:10 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s5b0n0]
cray-capmc-1                    | 2026/09/13 08:51:10 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s5b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-meds-1                     | 2026/09/13 08:54:10 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-capmc-1                    | 2026/09/13 08:51:10 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-meds-1                     | 2026/09/13 08:54:11 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-smd-1                      | 2026/09/13 08:28:58.623130 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.075801ms
cray-smd-1                      | 2026/09/13 08:28:58.624446 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-smd-1                      | 2026/09/13 08:28:58.624708 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.31316ms
cray-smd-1                      | 2026/09/13 08:28:59.638985 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-smd-1                      | 2026/09/13 08:28:59.639269 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.146831ms
cray-smd-1                      | 2026/09/13 08:28:59.640605 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-smd-1                      | 2026/09/13 08:28:59.640857 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.248482ms
cray-smd-1                      | 2026/09/13 08:29:00.657147 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-smd-1                      | 2026/09/13 08:29:00.657374 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.143189ms
cray-smd-1                      | 2026/09/13 08:29:00.658672 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-smd-1                      | 2026/09/13 08:29:00.658927 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.26476ms
cray-smd-1                      | 2026/09/13 08:29:01.674339 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-smd-1                      | 2026/09/13 08:29:01.674634 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.139325ms
cray-smd-1                      | 2026/09/13 08:29:01.676105 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-smd-1                      | 2026/09/13 08:29:01.676453 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.463627ms
cray-smd-1                      | 2026/09/13 08:29:02.691705 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-smd-1                      | 2026/09/13 08:29:02.691975 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.138908ms
cray-smd-1                      | 2026/09/13 08:29:02.693338 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-smd-1                      | 2026/09/13 08:29:02.693610 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.32438ms
cray-smd-1                      | 2026/09/13 08:29:03.708916 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
cray-smd-1                      | 2026/09/13 08:29:03.709161 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.10203ms
cray-smd-1                      | 2026/09/13 08:29:03.710413 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x1000c0s7b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
cray-smd-1                      | 2026/09/13 08:29:03.710681 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s7b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.20866ms
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r3,x1000c0b0,/redfish/v1/Chassis/Perif3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Task 7 complete, xname: x1000c0s6b0n0, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n0,x1000c0s6b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Task 8 complete, xname: x1000c0s0b0n1, FQDN: x1000c0s0b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b0n1,x1000c0s0b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Task 9 complete, xname: x1000c0s0b1, FQDN: x1000c0s0b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1,x1000c0s0b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Task 10 complete, xname: x1000c0s0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0,x1000c0b0,/redfish/v1/Chassis/Blade0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Task 11 complete, xname: x1000c0s1b1n0, FQDN: x1000c0s1b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1n0,x1000c0s1b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Task 12 complete, xname: x1000c0s2b0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0,x1000c0s2b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Task 13 complete, xname: x3000c0s6b0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Managers/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0,x3000c0s6b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Task 14 complete, xname: x1000c0s1b0n1, FQDN: x1000c0s1b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b0n1,x1000c0s1b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Task 15 complete, xname: x1000c0s0b1n1, FQDN: x1000c0s0b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-13T08:32:17Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1n1,x1000c0s0b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
