hms-simulation-environment-cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:30,937] INFO [Controller id=1] New partition creation callback for __consumer_offsets-22,__consumer_offsets-30,__consumer_offsets-25,__consumer_offsets-35,__consumer_offsets-37,__consumer_offsets-38,__consumer_offsets-13,__consumer_offsets-8,__consumer_offsets-21,__consumer_offsets-4,__consumer_offsets-27,__consumer_offsets-7,__consumer_offsets-9,__consumer_offsets-46,__consumer_offsets-41,__consumer_offsets-33,__consumer_offsets-23,__consumer_offsets-49,__consumer_offsets-47,__consumer_offsets-16,__consumer_offsets-28,__consumer_offsets-31,__consumer_offsets-36,__consumer_offsets-42,__consumer_offsets-3,__consumer_offsets-18,__consumer_offsets-15,__consumer_offsets-24,__consumer_offsets-17,__consumer_offsets-48,__consumer_offsets-19,__consumer_offsets-11,__consumer_offsets-2,__consumer_offsets-43,__consumer_offsets-6,__consumer_offsets-14,__consumer_offsets-20,__consumer_offsets-0,__consumer_offsets-44,__consumer_offsets-39,__consumer_offsets-12,__consumer_offsets-45,__consumer_offsets-1,__consumer_offsets-5,__consumer_offsets-26,__consumer_offsets-29,__consumer_offsets-34,__consumer_offsets-10,__consumer_offsets-32,__consumer_offsets-40 (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 19:03:30,955] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-22 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:02] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:04:16] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:04:17] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:04:17] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 19:04:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 19:04:29] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:04:36] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:04:47] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:04:47] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:04:47] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:05:03] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:05:17] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:05:17] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:05:17] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 19:05:22] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 19:05:22] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 19:05:22] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 19:05:22] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 19:05:22] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:05:31] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:05:47] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:05:47] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:05:47] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node1/Controls
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node1/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59.716131 rfcomponents.go:1542: x1000c0s5b0/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node0/Controls
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node0/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:03:59 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM1
