time="2026-09-15T08:58:47Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-15T08:58:47Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s1b1-1  | INFO:root:Starting update thread
cray-smd-1                      | 2026/09/15 08:54:10.259801 hmsds-postgres.go:3460: Updating state for x1000c0s1b0n1, old: Off/OK, new: Off/OK
cray-smd-1                      | 2026/09/15 08:54:10.259813 hmsds-postgres.go:3460: Updating state for x1000c0s1b0n0, old: Off/OK, new: Off/OK
cray-smd-1                      | 2026/09/15 08:54:10.261818 hmsds-tx-postgres.go:3766: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877455209406497 1416903117892 0x12e5000} {0 0} 0xc0001482c8 true false false map[] true false {14024877521761756368 1478883474675 0x12e5000} []}) %!s(driver.RowsAffected=5)}
cray-smd-1                      | 2026/09/15 08:54:10.263755 hmsds-tx-postgres.go:2908: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877455208145083 1416901856488 0x12e5000} {0 0} 0xc00072e588 true false false map[] true false {14024877521762740482 1478884458789 0x12e5000} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/15 08:54:10 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | 2026/09/15 08:54:10.265013 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0s1b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:10.266757 hmsds-tx-postgres.go:3449: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877455208145083 1416901856488 0x12e5000} {0 0} 0xc00072e588 true false false map[] true false {14024877521762740482 1478884458789 0x12e5000} []}) %!s(driver.RowsAffected=4)}
cray-smd-1                      | 2026/09/15 08:54:10.271923 hmsds-tx-postgres.go:2243: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877455208145083 1416901856488 0x12e5000} {0 0} 0xc00072e588 true false false map[] true false {14024877521762740482 1478884458789 0x12e5000} []}) %!s(driver.RowsAffected=41)}
cray-smd-1                      | 2026/09/15 08:54:10.273583 rfcomponents.go:1743: x1000c0s1b1/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2026/09/15 08:54:10.273647 rfendpoints.go:1346: getChassisHMSType default case: c.RedfishSubtype: Card
cray-smd-1                      | 2026/09/15 08:54:10.273656 rfcomponents.go:392: Key Mezz0: RF ChassisType not supported: Card
cray-smd-1                      | 2026/09/15 08:54:10.273662 rfcomponents.go:392: Key Node0: RF ChassisType not supported: Blade
cray-smd-1                      | 2026/09/15 08:54:10.273665 rfcomponents.go:392: Key Node1: RF ChassisType not supported: Blade
cray-smd-1                      | 2026/09/15 08:54:10.273673 rfcomponents.go:767: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/09/15 08:54:10.273678 rfcomponents.go:768: Using untrackable FRUID: FRUIDforx1000c0s1b1
cray-smd-1                      | 2026/09/15 08:54:10.273686 rfcomponents.go:909: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/09/15 08:54:10.273691 rfcomponents.go:910: Using untrackable FRUID: FRUIDforx1000c0s1b1
cray-smd-1                      | 2026/09/15 08:54:10.273726 rfcomponents.go:727: Key MCU0: RF ManagerType not supported: AuxiliaryController
cray-smd-1                      | 2026/09/15 08:54:10.273779 rfcomponents.go:2403: Processor xname ID ('x1000c0s1b1n1p0') and Type ('Processor') for: x1000c0s1b1/redfish/v1/Systems/Node1/Processors/CPU0 (FRUID: Processor.AdvancedMicroDevicesInc.HDX6965369074)
cray-smd-1                      | 2026/09/15 08:54:10.273797 rfcomponents.go:2403: Processor xname ID ('x1000c0s1b1n1p1') and Type ('Processor') for: x1000c0s1b1/redfish/v1/Systems/Node1/Processors/CPU1 (FRUID: Processor.AdvancedMicroDevicesInc.AWO7039568881)
cray-smd-1                      | 2026/09/15 08:54:10.274174 rfcomponents-network.go:192: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s1b1n1h0') and Type ('NodeHsnNic') for: x1000c0s1b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/15 08:54:10.274238 rfcomponents.go:2403: Processor xname ID ('x1000c0s1b1n0p0') and Type ('Processor') for: x1000c0s1b1/redfish/v1/Systems/Node0/Processors/CPU0 (FRUID: Processor.AdvancedMicroDevicesInc.IAA7981685479)
cray-smd-1                      | 2026/09/15 08:54:10.274255 rfcomponents.go:2403: Processor xname ID ('x1000c0s1b1n0p1') and Type ('Processor') for: x1000c0s1b1/redfish/v1/Systems/Node0/Processors/CPU1 (FRUID: Processor.AdvancedMicroDevicesInc.ZIQ2618023320)
cray-smd-1                      | 2026/09/15 08:54:10.274428 hmsds-tx-postgres.go:2527: Info: GetHWInvHistLastEventsTx() returned 42 hwinvhist items.
cray-smd-1                      | 2026/09/15 08:54:10.274654 rfcomponents-network.go:192: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s1b1n0h0') and Type ('NodeHsnNic') for: x1000c0s1b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/15 08:54:10.274687 discover.go:459: DiscoverComponentChassis: EP: x1000c0s1b1 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/15 08:54:10.274694 discover.go:459: DiscoverComponentChassis: EP: x1000c0s1b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/15 08:54:10.274696 discover.go:459: DiscoverComponentChassis: EP: x1000c0s1b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/15 08:54:10.274704 discover.go:503: DiscoverComponentManager: EP: x1000c0s1b1 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/15 08:54:10.274769 discover.go:913: DiscoverHWInvByLocChassis: EP: x1000c0s1b1 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/15 08:54:10.274775 discover.go:913: DiscoverHWInvByLocChassis: EP: x1000c0s1b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/15 08:54:10.274778 discover.go:913: DiscoverHWInvByLocChassis: EP: x1000c0s1b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/15 08:54:10.274804 discover.go:266: DiscoverHWInvByLocArray(x1000c0s1b1): One or more: HMSType value not supported for this operation
cray-smd-1                      | 2026/09/15 08:54:10.274809 components.go:83: DiscoverComponentChassis: EP: x1000c0s1b1 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/15 08:54:10.274816 components.go:83: DiscoverComponentChassis: EP: x1000c0s1b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/15 08:54:10.274818 components.go:83: DiscoverComponentChassis: EP: x1000c0s1b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/15 08:54:10.275315 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:10.275784 rfcomponents.go:1743: x1000c0s1b1/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2026/09/15 08:54:10.275834 rfendpoints.go:1346: getChassisHMSType default case: c.RedfishSubtype: Card
cray-smd-1                      | 2026/09/15 08:54:10.275855 rfcomponents.go:392: Key Mezz0: RF ChassisType not supported: Card
cray-smd-1                      | 2026/09/15 08:54:10.275871 rfcomponents.go:392: Key Node0: RF ChassisType not supported: Blade
cray-smd-1                      | 2026/09/15 08:54:10.275885 rfcomponents.go:392: Key Node1: RF ChassisType not supported: Blade
cray-smd-1                      | 2026/09/15 08:54:10.275946 rfcomponents.go:767: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/09/15 08:54:10.276000 rfcomponents.go:768: Using untrackable FRUID: FRUIDforx1000c0s1b1
cray-smd-1                      | 2026/09/15 08:54:10.276029 rfcomponents.go:909: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/09/15 08:54:10.276045 rfcomponents.go:910: Using untrackable FRUID: FRUIDforx1000c0s1b1
cray-smd-1                      | 2026/09/15 08:54:10.276071 rfcomponents.go:727: Key MCU0: RF ManagerType not supported: AuxiliaryController
cray-smd-1                      | 2026/09/15 08:54:10.276135 rfcomponents.go:2403: Processor xname ID ('x1000c0s1b1n0p0') and Type ('Processor') for: x1000c0s1b1/redfish/v1/Systems/Node0/Processors/CPU0 (FRUID: Processor.AdvancedMicroDevicesInc.IAA7981685479)
cray-smd-1                      | 2026/09/15 08:54:10.276177 rfcomponents.go:2403: Processor xname ID ('x1000c0s1b1n0p1') and Type ('Processor') for: x1000c0s1b1/redfish/v1/Systems/Node0/Processors/CPU1 (FRUID: Processor.AdvancedMicroDevicesInc.ZIQ2618023320)
cray-smd-1                      | 2026/09/15 08:54:10.276462 rfcomponents-network.go:192: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s1b1n0h0') and Type ('NodeHsnNic') for: x1000c0s1b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/15 08:54:10.276533 rfcomponents.go:2403: Processor xname ID ('x1000c0s1b1n1p0') and Type ('Processor') for: x1000c0s1b1/redfish/v1/Systems/Node1/Processors/CPU0 (FRUID: Processor.AdvancedMicroDevicesInc.HDX6965369074)
cray-smd-1                      | 2026/09/15 08:54:10.276576 rfcomponents.go:2403: Processor xname ID ('x1000c0s1b1n1p1') and Type ('Processor') for: x1000c0s1b1/redfish/v1/Systems/Node1/Processors/CPU1 (FRUID: Processor.AdvancedMicroDevicesInc.AWO7039568881)
cray-smd-1                      | 2026/09/15 08:54:10.276776 hmsds-tx-postgres.go:2159: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877455208145083 1416901856488 0x12e5000} {0 0} 0xc00072e588 true false false map[] true false {14024877521762740482 1478884458789 0x12e5000} []}) %!s(driver.RowsAffected=42)}
cray-smd-1                      | 2026/09/15 08:54:10.276793 hmsds-postgres.go:3425: Not node: x1000c0s1e0, type NodeEnclosure, new state is Populated/OK
cray-smd-1                      | 2026/09/15 08:54:10.276801 hmsds-postgres.go:3425: Not node: x1000c0s1b0, type NodeBMC, new state is Ready/OK
cray-smd-1                      | 2026/09/15 08:54:10.276833 rfcomponents-network.go:192: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s1b1n1h0') and Type ('NodeHsnNic') for: x1000c0s1b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/15 08:54:10.276851 discover.go:459: DiscoverComponentChassis: EP: x1000c0s1b1 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/15 08:54:10.276857 discover.go:459: DiscoverComponentChassis: EP: x1000c0s1b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/15 08:54:10.276861 discover.go:459: DiscoverComponentChassis: EP: x1000c0s1b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/15 08:54:10.276867 discover.go:503: DiscoverComponentManager: EP: x1000c0s1b1 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/15 08:54:10.276955 discover.go:913: DiscoverHWInvByLocChassis: EP: x1000c0s1b1 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/15 08:54:10.276986 discover.go:913: DiscoverHWInvByLocChassis: EP: x1000c0s1b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/15 08:54:10.277004 discover.go:913: DiscoverHWInvByLocChassis: EP: x1000c0s1b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/15 08:54:10.277046 discover.go:266: DiscoverHWInvByLocArray(x1000c0s1b1): One or more: HMSType value not supported for this operation
cray-smd-1                      | 2026/09/15 08:54:10.277064 components.go:83: DiscoverComponentChassis: EP: x1000c0s1b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/15 08:54:10.277087 components.go:83: DiscoverComponentChassis: EP: x1000c0s1b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/15 08:54:10.277423 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s1b0n0 x1000c0s1b0n1]) returned 2 comps.
cray-smd-1                      | 2026/09/15 08:54:10.277503 hmsds-postgres.go:3460: Updating state for x1000c0s1b0n0, old: Off/OK, new: Off/OK
cray-smd-1                      | 2026/09/15 08:54:10.277513 hmsds-postgres.go:3460: Updating state for x1000c0s1b0n1, old: Off/OK, new: Off/OK
cray-smd-1                      | 2026/09/15 08:54:10.277669 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:10.277831 components.go:83: DiscoverComponentChassis: EP: x1000c0s1b1 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/15 08:54:10.279743 hmsds-tx-postgres.go:3766: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877455208145083 1416901856488 0x12e5000} {0 0} 0xc00072e588 true false false map[] true false {14024877521762740482 1478884458789 0x12e5000} []}) %!s(driver.RowsAffected=5)}
cray-smd-1                      | 2026/09/15 08:54:10.280784 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:10.281106 components.go:230: DiscoverComponentManager: EP: x1000c0s1b1 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/15 08:54:10.281120 discover.go:327: GetHeartbeatStatus(): Could not retrieve heartbeat status: No component IDs to query
cray-smd-1                      | 2026/09/15 08:54:10.281786 hmsds-tx-postgres.go:2908: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877455209406497 1416903117892 0x12e5000} {0 0} 0xc0001482c8 true false false map[] true false {14024877521791700092 1478913418399 0x12e5000} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/15 08:54:10.284841 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0s1b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:10.286286 hmsds-tx-postgres.go:3449: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877455209406497 1416903117892 0x12e5000} {0 0} 0xc0001482c8 true false false map[] true false {14024877521791700092 1478913418399 0x12e5000} []}) %!s(driver.RowsAffected=4)}
cray-smd-1                      | 2026/09/15 08:54:10.288456 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:10.288623 components.go:230: DiscoverComponentManager: EP: x1000c0s1b1 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/15 08:54:10.288636 discover.go:327: GetHeartbeatStatus(): Could not retrieve heartbeat status: No component IDs to query
cray-smd-1                      | 2026/09/15 08:54:10.290317 hmsds-tx-postgres.go:2243: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877455209406497 1416903117892 0x12e5000} {0 0} 0xc0001482c8 true false false map[] true false {14024877521791700092 1478913418399 0x12e5000} []}) %!s(driver.RowsAffected=41)}
cray-smd-1                      | 2026/09/15 08:54:10.290551 hmsds-tx-postgres.go:2527: Info: GetHWInvHistLastEventsTx() returned 42 hwinvhist items.
cray-smd-1                      | 2026/09/15 08:54:10.292656 hmsds-tx-postgres.go:2159: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877455209406497 1416903117892 0x12e5000} {0 0} 0xc0001482c8 true false false map[] true false {14024877521791700092 1478913418399 0x12e5000} []}) %!s(driver.RowsAffected=42)}
cray-smd-1                      | 2026/09/15 08:54:10.292669 hmsds-postgres.go:3425: Not node: x1000c0s1e1, type NodeEnclosure, new state is Populated/OK
cray-smd-1                      | 2026/09/15 08:54:10.292675 hmsds-postgres.go:3425: Not node: x1000c0s1b1, type NodeBMC, new state is Ready/OK
cray-smd-1                      | 2026/09/15 08:54:10.293137 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s1b1n0 x1000c0s1b1n1]) returned 2 comps.
cray-smd-1                      | 2026/09/15 08:54:10.293149 hmsds-postgres.go:3460: Updating state for x1000c0s1b1n1, old: Off/OK, new: Off/OK
cray-smd-1                      | 2026/09/15 08:54:10.293155 hmsds-postgres.go:3460: Updating state for x1000c0s1b1n0, old: Off/OK, new: Off/OK
cray-smd-1                      | 2026/09/15 08:54:10.294320 hmsds-tx-postgres.go:3766: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877455209406497 1416903117892 0x12e5000} {0 0} 0xc0001482c8 true false false map[] true false {14024877521791700092 1478913418399 0x12e5000} []}) %!s(driver.RowsAffected=5)}
cray-smd-1                      | 2026/09/15 08:54:10.295526 hmsds-tx-postgres.go:2908: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877521796203896 1478917922203 0x12e5000} {0 0} 0xc000251088 true false false map[] true false {14024877521799214838 1478920933145 0x12e5000} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/15 08:54:10.296180 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0s1b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/15 08:54:10.298558 hmsds-tx-postgres.go:3449: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877521796203896 1478917922203 0x12e5000} {0 0} 0xc000251088 true false false map[] true false {14024877521799214838 1478920933145 0x12e5000} []}) %!s(driver.RowsAffected=4)}
cray-smd-1                      | 2026/09/15 08:54:10.300326 hmsds-tx-postgres.go:2527: Info: GetHWInvHistLastEventsTx() returned 42 hwinvhist items.
cray-smd-1                      | 2026/09/15 08:54:10.301752 hmsds-tx-postgres.go:2243: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877521796203896 1478917922203 0x12e5000} {0 0} 0xc000251088 true false false map[] true false {14024877521799214838 1478920933145 0x12e5000} []}) %!s(driver.RowsAffected=41)}
cray-smd-1                      | 2026/09/15 08:54:10.304166 hmsds-tx-postgres.go:2159: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877521796203896 1478917922203 0x12e5000} {0 0} 0xc000251088 true false false map[] true false {14024877521799214838 1478920933145 0x12e5000} []}) %!s(driver.RowsAffected=42)}
cray-smd-1                      | 2026/09/15 08:54:10.304181 hmsds-postgres.go:3425: Not node: x1000c0s1e1, type NodeEnclosure, new state is Populated/OK
cray-smd-1                      | 2026/09/15 08:54:10.304189 hmsds-postgres.go:3425: Not node: x1000c0s1b1, type NodeBMC, new state is Ready/OK
cray-smd-1                      | 2026/09/15 08:54:10.304941 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s1b1n0 x1000c0s1b1n1]) returned 2 comps.
cray-smd-1                      | 2026/09/15 08:54:10.304953 hmsds-postgres.go:3460: Updating state for x1000c0s1b1n0, old: Off/OK, new: Off/OK
cray-smd-1                      | 2026/09/15 08:54:10.304961 hmsds-postgres.go:3460: Updating state for x1000c0s1b1n1, old: Off/OK, new: Off/OK
cray-smd-1                      | 2026/09/15 08:54:10.306172 hmsds-tx-postgres.go:3766: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00032c000 {14024877521796203896 1478917922203 0x12e5000} {0 0} 0xc000251088 true false false map[] true false {14024877521799214838 1478920933145 0x12e5000} []}) %!s(driver.RowsAffected=5)}
cray-smd-1                      | 2026/09/15 08:54:10.311266 hmsds-tx-postgres.go:2527: Info: GetHWInvHistLastEventsTx() returned 42 hwinvhist items.
cray-smd-1                      | time="2026-09-15T08:54:11Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@192])"
cray-smd-1                      | 2026/09/15 08:54:15.327188 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:15.327196 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:15.327195 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:15.327449 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:20.029486 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 866.469µs
cray-smd-1                      | 2026/09/15 08:54:21.905534 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:21.905534 job-types.go:211: WARNING: SCN POST failed for http://test-hmnfd/hmi/v1/scn: POST http://test-hmnfd/hmi/v1/scn giving up after 6 attempt(s): Post "http://test-hmnfd/hmi/v1/scn": dial tcp: lookup test-hmnfd on 127.0.0.11:53: server misbehaving
cray-smd-1                      | 2026/09/15 08:54:30.031798 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 867.877µs
cray-smd-1                      | 2026/09/15 08:54:36.820603 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([]) returned 88 comps.
cray-smd-1                      | 2026/09/15 08:54:36.820920 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.199675ms
cray-smd-1                      | 2026/09/15 08:54:36.823922 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s2b0n1 x1000c0s2 x1000c0s4e0 x1000c0s4b0n1 x1000c0s0b1n0 x1000c0s7b1n0 x1000c0r4 x1000c0s0 x1000c0s6b1 x1000c0s3 x1000c0s7b0n0 x1000c0s1b0n0 x1000c0s2b1n0 x1000c0s5b0 x1000c0s0b0 x1000c0s4b1 x1000c0s5b1n1 x1000c0b0 x1000c0s2b0 x1000c0s5e0 x1000c0s4e1 x1000c0r3 x1000c0s5b1 x1000c0s1b1n0 x1000c0r5 x1000c0s1 x3000c0s6b0n0 x1000c0s1e1 x1000c0s5b1n0 x1000c0s3b1 x1000c0s4b1n0 x1000c0s7b0 x1000c0s4b0 x1000c0s5b0n1 x1000c0r6 x1000c0s6b1n1 x1000c0s3b1n0 x1000c0s4b1n1 x3000c0s6b0 x1000c0s3e1 x1000c0s7b0n1 x1000c0s0e0 x1000c0s7 x1000c0s7b1 x1000c0s1e0 x1000c0s1b1 x1000c0s0b1 x1000c0s2b1n1 x1000c0s0e1 x1000c0s0b0n1 x1000c0s5e1 x1000c0s3b0n1 x1000c0s6b0n1 x1000c0s0b0n0 x1000c0s7b1n1 x1000c0s2b1 x3000c0s6e0 x1000c0s6e0 x1000c0s4 x1000c0s7e1 x1000c0s6b0n0 x1000c0s6b0 x3000c0s5b0n0 x1000c0s1b0 x1000c0s6e1 x1000c0s2e0 x1000c0s2e1 x1000c0s4b0n0 x1000c0s3b0n0 x1000c0s2b0n0 x1000c0r7 x1000c0s5b0n0 x1000c0r2 x1000c0s3b1n1 x1000c0s5 x1000c0r1 x1000c0s6 x1000c0 x1000c0s7e0 x3000c0s5b0 x1000c0s6b1n0 x1000c0s1b0n1 x1000c0s0b1n1 x1000c0s1b1n1 x1000c0r0 x1000c0s3b0 x3000c0s5e0 x1000c0s3e0]) returned 88 EPs.
cray-smd-1                      | 2026/09/15 08:54:36.824524 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n1&id=x1000c0s2&id=x1000c0s4e0&id=x1000c0s4b0n1&id=x1000c0s0b1n0&id=x1000c0s7b1n0&id=x1000c0r4&id=x1000c0s0&id=x1000c0s6b1&id=x1000c0s3&id=x1000c0s7b0n0&id=x1000c0s1b0n0&id=x1000c0s2b1n0&id=x1000c0s5b0&id=x1000c0s0b0&id=x1000c0s4b1&id=x1000c0s5b1n1&id=x1000c0b0&id=x1000c0s2b0&id=x1000c0s5e0&id=x1000c0s4e1&id=x1000c0r3&id=x1000c0s5b1&id=x1000c0s1b1n0&id=x1000c0r5&id=x1000c0s1&id=x3000c0s6b0n0&id=x1000c0s1e1&id=x1000c0s5b1n0&id=x1000c0s3b1&id=x1000c0s4b1n0&id=x1000c0s7b0&id=x1000c0s4b0&id=x1000c0s5b0n1&id=x1000c0r6&id=x1000c0s6b1n1&id=x1000c0s3b1n0&id=x1000c0s4b1n1&id=x3000c0s6b0&id=x1000c0s3e1&id=x1000c0s7b0n1&id=x1000c0s0e0&id=x1000c0s7&id=x1000c0s7b1&id=x1000c0s1e0&id=x1000c0s1b1&id=x1000c0s0b1&id=x1000c0s2b1n1&id=x1000c0s0e1&id=x1000c0s0b0n1&id=x1000c0s5e1&id=x1000c0s3b0n1&id=x1000c0s6b0n1&id=x1000c0s0b0n0&id=x1000c0s7b1n1&id=x1000c0s2b1&id=x3000c0s6e0&id=x1000c0s6e0&id=x1000c0s4&id=x1000c0s7e1&id=x1000c0s6b0n0&id=x1000c0s6b0&id=x3000c0s5b0n0&id=x1000c0s1b0&id=x1000c0s6e1&id=x1000c0s2e0&id=x1000c0s2e1&id=x1000c0s4b0n0&id=x1000c0s3b0n0&id=x1000c0s2b0n0&id=x1000c0r7&id=x1000c0s5b0n0&id=x1000c0r2&id=x1000c0s3b1n1&id=x1000c0s5&id=x1000c0r1&id=x1000c0s6&id=x1000c0&id=x1000c0s7e0&id=x3000c0s5b0&id=x1000c0s6b1n0&id=x1000c0s1b0n1&id=x1000c0s0b1n1&id=x1000c0s1b1n1&id=x1000c0r0&id=x1000c0s3b0&id=x3000c0s5e0&id=x1000c0s3e0 doComponentEndpointsGetV2 3.204339ms
cray-smd-1                      | 2026/09/15 08:54:36.875075 hmsds-tx-postgres.go:2632: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/09/15 08:54:36.876873 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 4.732064ms
cray-smd-1                      | 2026/09/15 08:54:39.435611 hmsds-tx-postgres.go:2632: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
