time="2026-09-11T08:57:28Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-11T08:57:28Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b1-1  | INFO:root:Starting update thread
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: Task 60 complete, xname: x1000c0r1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif1', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r1,x1000c0b0,/redfish/v1/Chassis/Perif1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: Task 61 complete, xname: x1000c0r7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif7', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r7,x1000c0b0,/redfish/v1/Chassis/Perif7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: Task 62 complete, xname: x1000c0s6, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade6', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6,x1000c0b0,/redfish/v1/Chassis/Blade6, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: Task 63 complete, xname: x1000c0s0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade0', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0,x1000c0b0,/redfish/v1/Chassis/Blade0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-smd-1                      | 2026/09/11 08:40:23.856830 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.304166ms
cray-smd-1                      | 2026/09/11 08:40:24.870998 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/11 08:40:24.871319 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.187874ms
cray-smd-1                      | 2026/09/11 08:40:24.872572 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/11 08:40:24.872871 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.246851ms
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2026/09/11 08:40:25.888781 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/11 08:40:25.889374 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.646091ms
cray-smd-1                      | 2026/09/11 08:40:25.890932 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/11 08:40:25.891246 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.456041ms
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2026/09/11 08:40:25.937530 rfcomponents.go:1743: x1000c0s6b0/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/11 08:40:25.940298 rfcomponents.go:1743: x1000c0s6b0/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/EthernetInterfaces
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/EthernetInterfaces
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Processors
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Processors
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM1
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1                      | 2026/09/11 08:40:25 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM13
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM8
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM11
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM8
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM9
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM0
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM11
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: Task 64 complete, xname: x1000c0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Enclosure', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0,x1000c0b0,/redfish/v1/Chassis/Enclosure, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: Task 65 complete, xname: x1000c0s4, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade4', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4,x1000c0b0,/redfish/v1/Chassis/Blade4, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: Task 66 complete, xname: x1000c0r3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif3', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r3,x1000c0b0,/redfish/v1/Chassis/Perif3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="Close() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Close" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:806"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=info msg="getHWStatesFromHW: Processing BMC status responses (7962618a8986)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:650"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s4 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0r7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:37:11Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM9
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM0
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1                      | 2026/09/11 08:40:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM1
