hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.717388,"msg":"Service/Instance name:","":"549b1f2478f5"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:05 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:08:39 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:39 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/06/28 20:09:45 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/2
