time="2026-09-04T09:00:24Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-04T09:00:24Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-meds-vault-loader-1  | Connecting to Vault...
cray-capmc-1                    | 2026/09/04 08:37:59 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/04 08:37:59 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2b1n0
cray-capmc-1                    | 2026/09/04 08:37:59 capmcd.go:195: Info: --> 172.18.0.40:55598 HTTP 200 OK POST /capmc/v1/get_xname_status (6.486407ms)
cray-capmc-1                    | 2026/09/04 08:38:00 capmcd.go:170: Info: <-- 172.18.0.40:55598 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/04 08:38:00 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2b1n0]
cray-capmc-1                    | 2026/09/04 08:38:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/04 08:38:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/04 08:38:00 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2b1n0
cray-capmc-1                    | 2026/09/04 08:38:00 capmcd.go:195: Info: --> 172.18.0.40:55598 HTTP 200 OK POST /capmc/v1/get_xname_status (5.585914ms)
cray-capmc-1                    | 2026/09/04 08:38:01 capmcd.go:170: Info: <-- 172.18.0.40:55598 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/04 08:38:01 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2b1n0]
cray-capmc-1                    | 2026/09/04 08:38:01 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/04 08:38:01 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/04 08:38:01 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2b1n0
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Task 59 complete, xname: x1000c0r1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r1,x1000c0b0,/redfish/v1/Chassis/Perif1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Task 60 complete, xname: x1000c0s7b1n0, FQDN: x1000c0s7b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1n0,x1000c0s7b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Task 61 complete, xname: x1000c0r3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif3', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r3,x1000c0b0,/redfish/v1/Chassis/Perif3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Task 62 complete, xname: x1000c0s7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade7', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7,x1000c0b0,/redfish/v1/Chassis/Blade7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Task 63 complete, xname: x1000c0s3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade3', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3,x1000c0b0,/redfish/v1/Chassis/Blade3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Task 64 complete, xname: x1000c0b0, FQDN: x1000c0b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0b0,x1000c0b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Task 65 complete, xname: x1000c0r5, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif5', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r5,x1000c0b0,/redfish/v1/Chassis/Perif5, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Task 66 complete, xname: x1000c0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Enclosure', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0,x1000c0b0,/redfish/v1/Chassis/Enclosure, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: DONE Waiting for tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:564"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s6 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s4 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0r5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-04T08:36:11Z" level=trace msg="getHWStatesFromHW: x1000c0r7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: BootParametersDelete(): Received request /boot/v1/bootparameters
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Remove(): Ready to remove {[] [] [1010]    {map[] map[] {      }}}
cray-bss-1                      | 2026/09/04 09:00:04 /bootparameters DELETE: {
cray-bss-1                      |   "nids": [
cray-bss-1                      |     1010
cray-bss-1                      |   ],
cray-bss-1                      |   "cloud-init": {
cray-bss-1                      |     "meta-data": null,
cray-bss-1                      |     "user-data": null,
cray-bss-1                      |     "phone-home": {
cray-bss-1                      |       "pub_key_dsa": "",
cray-bss-1                      |       "pub_key_rsa": "",
cray-bss-1                      |       "pub_key_ecdsa": "",
cray-bss-1                      |       "instance_id": "",
cray-bss-1                      |       "hostname": "",
cray-bss-1                      |       "fqdn": ""
cray-bss-1                      |     }
cray-bss-1                      |   }
cray-bss-1                      | }
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: BootparametersGet(): Received request /boot/v1/bootparameters?nid=1010
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Ready to decode {}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Received boot parameters: {[] [] [1010]    {map[] map[] {      }}}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: BootParametersDelete(): Received request /boot/v1/bootparameters
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Remove(): Ready to remove {[] [] [1010]    {map[] map[] {      }}}
cray-bss-1                      | 2026/09/04 09:00:04 /bootparameters DELETE FAILED: Key x1000c0s2b1n0 deletion: Key /params/x1000c0s2b1n0 does not exist: {
cray-bss-1                      |   "nids": [
cray-bss-1                      |     1010
cray-bss-1                      |   ],
cray-bss-1                      |   "cloud-init": {
cray-bss-1                      |     "meta-data": null,
cray-bss-1                      |     "user-data": null,
cray-bss-1                      |     "phone-home": {
cray-bss-1                      |       "pub_key_dsa": "",
cray-bss-1                      |       "pub_key_rsa": "",
cray-bss-1                      |       "pub_key_ecdsa": "",
cray-bss-1                      |       "instance_id": "",
cray-bss-1                      |       "hostname": "",
cray-bss-1                      |       "fqdn": ""
cray-bss-1                      |     }
cray-bss-1                      |   }
cray-bss-1                      | }
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: BootparametersPut(): Received request /boot/v1/bootparameters
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Received boot parameters: {[x1000c0s2b1n0] [] [] console=tty0 s3://boot-images/00000000-0000-0000-0000-000000000000/kernel s3://boot-images/00000000-0000-0000-0000-000000000000/initrd {map[] map[] {      }}}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Store({[x1000c0s2b1n0] [] [] console=tty0 s3://boot-images/00000000-0000-0000-0000-000000000000/kernel s3://boot-images/00000000-0000-0000-0000-000000000000/initrd {map[] map[] {      }}})
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: ImageStore(s3://boot-images/00000000-0000-0000-0000-000000000000/kernel, kernel)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: imageLookup('s3://boot-images/00000000-0000-0000-0000-000000000000/kernel', kernel,  [{/kernel/75692e4be205f59d {"path":"s3://boot-images/00000000-0000-0000-0000-000000000000/kernel"}} {/kernel/d2eecf6f5481d97f {"path":"s3://boot-images/00000000-0000-0000-0000-000000000002/kernel"}} {/kernel/edbfbb505ab7b9d4 {"path":"s3://boot-images/00000000-0000-0000-0000-000000000001/kernel"}}])
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Unmarshal {"path":"s3://boot-images/00000000-0000-0000-0000-000000000000/kernel"}: {s3://boot-images/00000000-0000-0000-0000-000000000000/kernel }
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: imageLookup() -> (/kernel/75692e4be205f59d, {s3://boot-images/00000000-0000-0000-0000-000000000000/kernel })
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: ImageStore(s3://boot-images/00000000-0000-0000-0000-000000000000/initrd, initrd)
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: imageLookup('s3://boot-images/00000000-0000-0000-0000-000000000000/initrd', initrd,  [{/initrd/5b663c34ee058c34 {"path":"s3://boot-images/00000000-0000-0000-0000-000000000000/initrd"}} {/initrd/5c972de2bd4c481a {"path":"s3://boot-images/00000000-0000-0000-0000-000000000002/initrd"}} {/initrd/e6a3bc9d97685799 {"path":"s3://boot-images/00000000-0000-0000-0000-000000000001/initrd"}}])
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Unmarshal {"path":"s3://boot-images/00000000-0000-0000-0000-000000000000/initrd"}: {s3://boot-images/00000000-0000-0000-0000-000000000000/initrd }
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: imageLookup() -> (/initrd/5b663c34ee058c34, {s3://boot-images/00000000-0000-0000-0000-000000000000/initrd })
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: storeData(/params/x1000c0s2b1n0, {console=tty0 /kernel/75692e4be205f59d /initrd/5b663c34ee058c34 {map[] map[] {      }} 8313c4e3-7cc2-4eb1-b72e-98217d677cc1})
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: kvstore.Store(/params/x1000c0s2b1n0, {"params":"console=tty0","kernel":"/kernel/75692e4be205f59d","initrd":"/initrd/5b663c34ee058c34","cloud-init":{"meta-data":null,"user-data":null,"phone-home":{"pub_key_dsa":"","pub_key_rsa":"","pub_key_ecdsa":"","instance_id":"","hostname":"","fqdn":""}},"ReferralToken":"8313c4e3-7cc2-4eb1-b72e-98217d677cc1"}) -> <nil>
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Store referralToken: 8313c4e3-7cc2-4eb1-b72e-98217d677cc1
cray-bss-1                      | 2026/09/04 09:00:04 /bootparameters PUT: {
cray-bss-1                      |   "hosts": [
cray-bss-1                      |     "x1000c0s2b1n0"
cray-bss-1                      |   ],
cray-bss-1                      |   "params": "console=tty0",
cray-bss-1                      |   "kernel": "s3://boot-images/00000000-0000-0000-0000-000000000000/kernel",
cray-bss-1                      |   "initrd": "s3://boot-images/00000000-0000-0000-0000-000000000000/initrd",
cray-bss-1                      |   "cloud-init": {
cray-bss-1                      |     "meta-data": null,
cray-bss-1                      |     "user-data": null,
cray-bss-1                      |     "phone-home": {
cray-bss-1                      |       "pub_key_dsa": "",
cray-bss-1                      |       "pub_key_rsa": "",
cray-bss-1                      |       "pub_key_ecdsa": "",
cray-bss-1                      |       "instance_id": "",
cray-bss-1                      |       "hostname": "",
cray-bss-1                      |       "fqdn": ""
cray-bss-1                      |     }
cray-bss-1                      |   }
cray-bss-1                      | }
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: BootscriptGet(): Received request /boot/v1/bootscript?name=x1000c0s2b1n0
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: Searching SM data for x1000c0s2b1n0
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: SM data[0]: {{x3000c0s5b0n0 Node On OK 0xc0003426c0  Application UAN 49168544  Sling X86 River false false}  [00:40:a6:0d:55:34 00:40:a6:1b:04:d7 00:40:a6:26:85:55 00:40:a6:2f:ba:2b 00:40:a6:0d:55:34 00:40:a6:1b:04:d7 00:40:a6:26:85:55 00:40:a6:2f:ba:2b] true}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: SM data[1]: {{x1000c0s2b1n0 Node On OK 0xc000342700  Compute  1010  Sling X86 Mountain false false}  [00:40:a6:71:5e:55 00:40:a6:71:5e:55] true}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: bd: {console=tty0 {s3://boot-images/00000000-0000-0000-0000-000000000000/kernel } {s3://boot-images/00000000-0000-0000-0000-000000000000/initrd } {map[] map[] {      }} 8313c4e3-7cc2-4eb1-b72e-98217d677cc1}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: comp: {{x1000c0s2b1n0 Node On OK 0xc000342700  Compute  1010  Sling X86 Mountain false false}  [00:40:a6:71:5e:55 00:40:a6:71:5e:55] true}
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: force: false, exists: true, timestamp = 1788512403, ts = 1788512403, smTimeStamp = 1788511999
cray-bss-1                      | 2026/09/04 09:00:04 BSS request delayed for x1000c0s2b1n0 while updating state
cray-bss-1                      | 2026/09/04 09:00:04 Retrieving state info from http://cray-smd:27779/hsm/v2
cray-bss-1                      | 2026/09/04 09:00:04 DEBUG: url: http://cray-smd:27779/hsm/v2/State/Components?type=Node, smClient: &{<nil> <nil> <nil> 0s}
