hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:38:22Z" level=trace msg="getHWStatesFromHW: Task 62 complete, xname: x1000c0s2, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade2', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:38:22Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2,x1000c0b0,/redfish/v1/Chassis/Blade2, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:38:22Z" level=trace msg="getHWStatesFromHW: Task 63 complete, xname: x1000c0r3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif3', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:38:22Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r3,x1000c0b0,/redfish/v1/Chassis/Perif3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.501870 rfcomponents.go:1542: x1000c0s3b0/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.501898 rfendpoints.go:1295: getChassisHMSType default case: c.RedfishSubtype: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.501904 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.501909 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.501939 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.502144 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.502156 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s3b0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.502164 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.502168 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s3b0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.502274 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.502383 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b0n0p0') and Type ('Processor') for: x1000c0s3b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.502452 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b0n0p1') and Type ('Processor') for: x1000c0s3b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.502821 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s3b0n0h0') and Type ('NodeHsnNic') for: x1000c0s3b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.502908 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b0n1p0') and Type ('Processor') for: x1000c0s3b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.502981 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b0n1p1') and Type ('Processor') for: x1000c0s3b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.503326 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s3b0n1h0') and Type ('NodeHsnNic') for: x1000c0s3b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.503357 discover.go:458: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.503378 discover.go:458: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.503381 discover.go:458: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.503387 discover.go:502: DiscoverComponentManager: EP: x1000c0s3b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.503491 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s3b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.503524 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s3b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.503540 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s3b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.503567 discover.go:265: DiscoverHWInvByLocArray(x1000c0s3b0): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.503574 components.go:82: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.505527 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.505632 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.506280 components.go:82: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.506465 components.go:82: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.510678 components.go:229: DiscoverComponentManager: EP: x1000c0s3b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.512611 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.512752 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.514913 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13903396203063451118 5072164713 0x12d68a0} {0 0} 0xc0002242c0 true false false map[0xc000203c00:true 0xc0006ad900:true] true {13903396243581511937 42788036220 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.515519 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s3b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.516850 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13903396203063451118 5072164713 0x12d68a0} {0 0} 0xc0002242c0 true false false map[0xc000203c00:true 0xc0006ad900:true] true {13903396243581511937 42788036220 0x12d68a0} [] false}) %!s(driver.RowsAffected=4)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.519711 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13903396203063451118 5072164713 0x12d68a0} {0 0} 0xc0002242c0 true false false map[0xc000203c00:true 0xc0006ad900:true] true {13903396243581511937 42788036220 0x12d68a0} [] false}) %!s(driver.RowsAffected=41)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.527555 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13903396203063451118 5072164713 0x12d68a0} {0 0} 0xc0002242c0 true false false map[0xc000203c00:true 0xc0006ad900:true] true {13903396243581511937 42788036220 0x12d68a0} [] false}) %!s(driver.RowsAffected=42)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.527696 hmsds-postgres.go:3424: Not node: x1000c0s3e0, type NodeEnclosure, new state is Populated/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.527711 hmsds-postgres.go:3424: Not node: x1000c0s3b0, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.529661 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b0n0 x1000c0s3b0n1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.529678 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.532067 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13903396203063451118 5072164713 0x12d68a0} {0 0} 0xc0002242c0 true false false map[0xc000203c00:true 0xc0006ad900:true] true {13903396243581511937 42788036220 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.540033 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604085 rfcomponents.go:1542: x1000c0s6b0/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604188 rfendpoints.go:1295: getChassisHMSType default case: c.RedfishSubtype: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604202 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604206 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604229 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604253 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604263 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s6b0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604273 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604280 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s6b0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604288 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604378 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b0n1p0') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604417 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b0n1p1') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604700 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s6b0n1h0') and Type ('NodeHsnNic') for: x1000c0s6b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604764 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b0n0p0') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.604789 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b0n0p1') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.605063 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s6b0n0h0') and Type ('NodeHsnNic') for: x1000c0s6b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.605075 discover.go:458: DiscoverComponentChassis: EP: x1000c0s6b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.605098 discover.go:458: DiscoverComponentChassis: EP: x1000c0s6b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.605102 discover.go:458: DiscoverComponentChassis: EP: x1000c0s6b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.605107 discover.go:502: DiscoverComponentManager: EP: x1000c0s6b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.605203 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s6b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.605217 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s6b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.605221 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s6b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.605265 discover.go:265: DiscoverHWInvByLocArray(x1000c0s6b0): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.605274 components.go:82: DiscoverComponentChassis: EP: x1000c0s6b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:33.605896 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:12 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:12 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:13 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:16 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:16 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:16 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:17 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:17 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:19 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:19 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:20 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:21 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:24 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:24 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:26 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:26 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:26 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:26 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:26 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:26 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:26 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:29 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:29 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:29 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:29 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:30 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:30 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:30 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:31 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:32 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:33 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:34 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:34 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:35 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:37 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:39 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:40 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:40 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:40 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:41 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:41 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:41 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:43 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:43 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:44 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:46 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:46 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:47 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:47 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:48 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:49 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:49 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:50 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:50 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:53 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:54 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:56 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:56 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:56 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:41:56 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
